Version 4
SHEET 1 1860 3524
WIRE 400 -1344 192 -1344
WIRE 400 -1216 400 -1344
WIRE 560 -1216 480 -1216
WIRE 1328 -1104 1216 -1104
WIRE -1152 -1024 -1408 -1024
WIRE -1040 -1024 -1152 -1024
WIRE -928 -1024 -1040 -1024
WIRE -816 -1024 -928 -1024
WIRE -688 -1024 -736 -1024
WIRE 160 -1024 -688 -1024
WIRE 320 -1024 160 -1024
WIRE 560 -1024 368 -1024
WIRE 704 -1024 560 -1024
WIRE 1216 -1024 1216 -1104
WIRE 1376 -1024 1216 -1024
WIRE 1504 -1024 1376 -1024
WIRE 1712 -1024 1552 -1024
WIRE -688 -1008 -688 -1024
WIRE -1040 -992 -1040 -1024
WIRE -928 -976 -928 -1024
WIRE -1408 -960 -1408 -1024
WIRE 368 -960 368 -1024
WIRE 560 -960 560 -1024
WIRE 1216 -960 1216 -1024
WIRE -2496 -944 -2608 -944
WIRE -2304 -944 -2416 -944
WIRE -1920 -944 -1984 -944
WIRE -1520 -944 -1872 -944
WIRE -1456 -944 -1520 -944
WIRE 320 -944 320 -1024
WIRE 1552 -928 1552 -1024
WIRE -688 -912 -688 -944
WIRE 1504 -912 1504 -1024
WIRE -1872 -896 -1872 -944
WIRE -1520 -896 -1632 -896
WIRE -1456 -896 -1520 -896
WIRE -1920 -880 -1920 -944
WIRE -1040 -864 -1040 -912
WIRE -928 -864 -928 -912
WIRE -1920 -832 -1984 -832
WIRE -1408 -816 -1408 -880
WIRE 320 -816 320 -896
WIRE 368 -816 368 -880
WIRE 560 -816 560 -896
WIRE 1216 -816 1216 -880
WIRE -1984 -800 -1984 -832
WIRE -1872 -800 -1872 -816
WIRE 1504 -800 1504 -864
WIRE 1552 -800 1552 -848
WIRE -1040 -768 -1040 -800
WIRE -1632 -624 -1632 -896
WIRE -896 -624 -1632 -624
WIRE 1376 -624 1376 -1024
WIRE 1376 -624 -848 -624
WIRE -896 -592 -896 -624
WIRE -848 -576 -848 -624
WIRE -896 -480 -896 -512
WIRE -848 -480 -848 -528
WIRE -64 -320 -272 -320
WIRE -656 -192 -720 -192
WIRE -528 -192 -576 -192
WIRE -464 -192 -528 -192
WIRE -352 -192 -384 -192
WIRE -64 -192 -64 -320
WIRE 96 -192 16 -192
WIRE -720 -176 -720 -192
WIRE -704 -64 -912 -64
WIRE -576 -64 -624 -64
WIRE -528 -48 -528 -192
WIRE -464 -48 -528 -48
WIRE -352 -32 -352 -192
WIRE -352 -32 -400 -32
WIRE -288 -32 -352 -32
WIRE -576 -16 -576 -64
WIRE -528 -16 -576 -16
WIRE -464 -16 -528 -16
WIRE -528 16 -528 -16
WIRE -912 32 -912 16
WIRE -640 48 -816 48
WIRE 1344 48 1232 48
WIRE -816 112 -816 48
WIRE -752 112 -816 112
WIRE -1232 128 -1488 128
WIRE -1120 128 -1232 128
WIRE -992 128 -1120 128
WIRE -640 128 -640 48
WIRE -640 128 -688 128
WIRE -528 128 -528 96
WIRE -528 128 -640 128
WIRE -288 128 -288 -32
WIRE -128 128 -288 128
WIRE 16 128 -48 128
WIRE 176 128 16 128
WIRE 336 128 176 128
