Version 4.1
SHEET 1 8544 5380
WIRE 3824 672 3728 672
WIRE 4384 672 4256 672
WIRE 2592 688 2496 688
WIRE 3728 736 3728 672
WIRE 4256 736 4256 672
WIRE 2592 752 2592 688
WIRE 3680 752 3648 752
WIRE 4208 752 4112 752
WIRE 2704 768 2640 768
WIRE 4208 800 4160 800
WIRE 2672 816 2640 816
WIRE 4112 864 4112 752
WIRE 4112 864 3952 864
WIRE 4256 864 4256 816
WIRE 4160 896 4160 800
WIRE 4160 896 4032 896
WIRE 656 944 240 944
WIRE 672 944 656 944
WIRE 832 944 672 944
WIRE 1008 944 832 944
WIRE 1632 944 1008 944
WIRE 1856 944 1632 944
WIRE 2080 944 1856 944
WIRE 2432 944 2080 944
WIRE 2528 944 2432 944
WIRE 2704 944 2704 768
WIRE 2704 944 2528 944
WIRE 2720 944 2704 944
WIRE 2880 944 2800 944
WIRE 3168 944 2960 944
WIRE 3456 944 3360 944
WIRE 3680 944 3680 800
WIRE 3680 944 3536 944
WIRE 3952 944 3952 864
WIRE 3952 944 3680 944
WIRE 4032 944 4032 896
WIRE 4208 944 4032 944
WIRE 4448 944 4272 944
WIRE 4480 944 4448 944
WIRE 4576 944 4560 944
WIRE 4656 944 4576 944
WIRE 4784 944 4656 944
WIRE 4816 944 4784 944
WIRE 4880 944 4816 944
WIRE 5104 944 4880 944
WIRE 5456 944 5104 944
WIRE 5680 944 5456 944
WIRE 5904 944 5680 944
WIRE 6128 944 5904 944
WIRE 6336 944 6128 944
WIRE 6560 944 6336 944
WIRE 6784 944 6560 944
WIRE 7040 944 6784 944
WIRE 7232 944 7040 944
WIRE 7440 944 7232 944
WIRE 7632 944 7440 944
WIRE 7840 944 7632 944
WIRE 8208 944 7840 944
WIRE 8400 944 8256 944
WIRE 1632 976 1632 944
WIRE 1856 976 1856 944
WIRE 2080 976 2080 944
WIRE 5456 992 5456 944
WIRE 5680 992 5680 944
WIRE 5904 992 5904 944
WIRE 6128 992 6128 944
WIRE 6336 992 6336 944
WIRE 6560 992 6560 944
WIRE 6784 992 6784 944
WIRE 7040 992 7040 944
WIRE 7232 992 7232 944
WIRE 7440 992 7440 944
WIRE 7632 992 7632 944
WIRE 7840 992 7840 944
WIRE 2528 1024 2528 944
WIRE 4656 1024 4656 944
WIRE 4816 1024 4816 944
WIRE 2432 1040 2432 944
WIRE 3168 1056 3168 944
WIRE 3360 1056 3360 944
WIRE 1632 1088 1632 1056
WIRE 1856 1088 1856 1056
WIRE 2080 1088 2080 1056
WIRE 8256 1088 8256 944
WIRE 8208 1104 8208 944
WIRE 2432 1120 2432 1104
WIRE 2480 1120 2432 1120
