Version 4.1
SHEET 1 8304 5380
WIRE 3824 944 3728 944
WIRE 4384 944 4256 944
WIRE 2592 960 2496 960
WIRE 3728 1008 3728 944
WIRE 4256 1008 4256 944
WIRE 2592 1024 2592 960
WIRE 3680 1024 3648 1024
WIRE 4208 1024 4112 1024
WIRE 2704 1040 2640 1040
WIRE 4208 1072 4160 1072
WIRE 2672 1088 2640 1088
WIRE 4112 1136 4112 1024
WIRE 4112 1136 3952 1136
WIRE 4256 1136 4256 1088
WIRE 4160 1168 4160 1072
WIRE 4160 1168 4032 1168
WIRE 128 1216 -304 1216
WIRE 368 1216 128 1216
WIRE 672 1216 368 1216
WIRE 848 1216 672 1216
WIRE 976 1216 848 1216
WIRE 1632 1216 976 1216
WIRE 1856 1216 1632 1216
WIRE 2080 1216 1856 1216
WIRE 2496 1216 2080 1216
WIRE 2592 1216 2496 1216
WIRE 2704 1216 2704 1040
WIRE 2704 1216 2592 1216
WIRE 2720 1216 2704 1216
WIRE 2880 1216 2800 1216
WIRE 3136 1216 2960 1216
WIRE 3456 1216 3360 1216
WIRE 3680 1216 3680 1072
WIRE 3680 1216 3536 1216
WIRE 3952 1216 3952 1136
WIRE 3952 1216 3680 1216
WIRE 4032 1216 4032 1168
WIRE 4128 1216 4032 1216
WIRE 4240 1216 4192 1216
WIRE 4416 1216 4320 1216
WIRE 4544 1216 4416 1216
WIRE 4576 1216 4544 1216
WIRE 4640 1216 4576 1216
WIRE 4864 1216 4640 1216
WIRE 5216 1216 4864 1216
WIRE 5440 1216 5216 1216
WIRE 5664 1216 5440 1216
WIRE 5888 1216 5664 1216
WIRE 6096 1216 5888 1216
WIRE 6320 1216 6096 1216
WIRE 6544 1216 6320 1216
WIRE 6800 1216 6544 1216
WIRE 6992 1216 6800 1216
WIRE 7200 1216 6992 1216
WIRE 7392 1216 7200 1216
WIRE 7600 1216 7392 1216
WIRE 7968 1216 7600 1216
WIRE 8160 1216 8016 1216
WIRE 672 1232 672 1216
WIRE 1632 1248 1632 1216
WIRE 1856 1248 1856 1216
WIRE 2080 1248 2080 1216
WIRE 2592 1248 2592 1216
WIRE 2496 1264 2496 1216
WIRE 5216 1264 5216 1216
WIRE 5440 1264 5440 1216
WIRE 5664 1264 5664 1216
WIRE 5888 1264 5888 1216
WIRE 6096 1264 6096 1216
WIRE 6320 1264 6320 1216
WIRE 6544 1264 6544 1216
WIRE 6800 1264 6800 1216
WIRE 6992 1264 6992 1216
WIRE 7200 1264 7200 1216
WIRE 7392 1264 7392 1216
WIRE 7600 1264 7600 1216
WIRE 848 1296 848 1216
WIRE 4416 1296 4416 1216
WIRE 4576 1296 4576 1216
WIRE 3136 1328 3136 1216
WIRE 3360 1328 3360 1216
WIRE 672 1344 672 1312
WIRE 784 1344 672 1344
WIRE 2496 1344 2496 1328
WIRE 2544 1344 2496 1344
WIRE 2592 1344 2592 1328
WIRE 2592 1344 2544 1344
WIRE 1632 1360 1632 1328
WIRE 1856 1360 1856 1328
WIRE 2080 1360 2080 1328
WIRE 8016 1360 8016 1216
WIRE 2544 1376 2544 1344
WIRE 7968 1376 7968 1216
WIRE 976 1392 976 1216
WIRE 5216 1392 5216 1344
WIRE 5440 1392 5440 1344
WIRE 5664 1392 5664 1344
WIRE 5888 1392 5888 1344
WIRE 6096 1392 6096 1344
WIRE 6320 1392 6320 1344
WIRE 6544 1392 6544 1344
WIRE 6800 1392 6800 1344
WIRE 6992 1392 6992 1344
WIRE 7200 1392 7200 1344
WIRE 7392 1392 7392 1344
WIRE 7600 1392 7600 1344
WIRE 368 1424 368 1216
WIRE 464 1424 368 1424
WIRE 848 1440 848 1392
WIRE 912 1440 848 1440
WIRE 672 1456 672 1344
WIRE 1632 1456 1632 1424
WIRE 1856 1456 1856 1424
WIRE 1856 1456 1632 1456
WIRE 2080 1456 2080 1424
WIRE 2080 1456 1856 1456
WIRE 2544 1456 2544 1440
WIRE 2560 1456 2544 1456
WIRE 2672 1456 2672 1088
WIRE 2672 1456 2640 1456
WIRE 3136 1456 3136 1408
WIRE 3136 1456 2672 1456
WIRE 464 1472 464 1424
WIRE 976 1504 976 1488
WIRE 1088 1504 976 1504
WIRE 1184 1504 1088 1504
WIRE 1360 1504 1184 1504
WIRE 5216 1504 5216 1472
WIRE 5440 1504 5440 1472
WIRE 5664 1504 5664 1472
WIRE 5888 1504 5888 1472
WIRE 6096 1504 6096 1472
WIRE 6320 1504 6320 1472
WIRE 6544 1504 6544 1472
WIRE 6800 1504 6800 1472
WIRE 6992 1504 6992 1472
WIRE 7200 1504 7200 1472
WIRE 7392 1504 7392 1472
WIRE 7600 1504 7600 1472
WIRE 368 1520 368 1504
WIRE 400 1520 368 1520
WIRE 1632 1520 1632 1456
WIRE 3136 1520 3136 1456
WIRE 368 1536 368 1520
WIRE 976 1536 976 1504
WIRE 8016 1568 8016 1440
WIRE 464 1584 464 1568
WIRE 464 1584 432 1584
WIRE 1184 1584 1184 1504
WIRE 3360 1584 3360 1408
WIRE 3648 1584 3648 1024
WIRE 3648 1584 3360 1584
WIRE 4224 1584 3648 1584
WIRE 4416 1584 4416 1376
WIRE 4416 1584 4224 1584
WIRE 4576 1584 4576 1376
WIRE 4576 1584 4416 1584
WIRE 5216 1584 5216 1568
WIRE 5216 1584 4576 1584
WIRE 5440 1584 5440 1568
WIRE 5440 1584 5216 1584
WIRE 5664 1584 5664 1568
WIRE 5664 1584 5440 1584
WIRE 5888 1584 5888 1568
WIRE 5888 1584 5664 1584
WIRE 6096 1584 6096 1568
WIRE 6096 1584 5888 1584
WIRE 6320 1584 6320 1568
WIRE 6320 1584 6096 1584
WIRE 6544 1584 6544 1568
WIRE 6544 1584 6320 1584
WIRE 6800 1584 6800 1568
WIRE 6800 1584 6544 1584
WIRE 6992 1584 6992 1568
WIRE 6992 1584 6800 1584
WIRE 7200 1584 7200 1568
WIRE 7200 1584 6992 1584
WIRE 7392 1584 7392 1568
WIRE 7392 1584 7200 1584
WIRE 7600 1584 7600 1568
WIRE 7600 1584 7392 1584
WIRE 7968 1584 7968 1424
WIRE 7968 1584 7600 1584
WIRE -304 1600 -304 1216
WIRE 976 1632 976 1616
WIRE 1120 1632 976 1632
WIRE 848 1648 848 1440
WIRE 368 1680 368 1632
WIRE 464 1680 464 1664
WIRE 464 1680 368 1680
WIRE 3136 1680 3136 1600
WIRE 1184 1696 1184 1680
WIRE 1264 1696 1184 1696
WIRE 1520 1696 1264 1696
WIRE 3600 1792 3280 1792
WIRE 3952 1792 3952 1216
WIRE 3952 1792 3600 1792
WIRE 3136 1824 3136 1680
WIRE 3280 1824 3280 1792
WIRE 368 1840 368 1680
WIRE 368 1840 224 1840
WIRE 464 1888 464 1840
WIRE 4640 1888 4640 1216
WIRE 3280 1936 3280 1904
WIRE 3600 1936 3280 1936
WIRE 4032 1936 4032 1216
WIRE 4032 1936 3600 1936
WIRE 368 1952 368 1840
WIRE 416 1952 368 1952
WIRE 224 1968 224 1840
WIRE 1184 1968 1184 1696
WIRE 1264 1968 1264 1696
WIRE 2064 1968 1952 1968
WIRE 2336 1968 2288 1968
WIRE 2448 1968 2384 1968
WIRE 2576 1968 2528 1968
WIRE 2720 1968 2576 1968
WIRE 2800 1968 2720 1968
WIRE 3136 1968 3136 1904
WIRE 2576 1984 2576 1968
WIRE 368 2000 368 1952
WIRE 976 2000 976 1632
WIRE 464 2016 464 1888
WIRE 3584 2016 3504 2016
WIRE 3728 2016 3664 2016
WIRE 416 2032 416 1952
WIRE 2288 2032 2288 1968
WIRE 2384 2032 2384 1968
WIRE 2720 2032 2720 1968
WIRE 2336 2048 2336 1968
WIRE 3504 2048 3504 2016
