Version 4
SHEET 1 4624 2852
WIRE -720 -720 -720 -768
WIRE -720 -576 -720 -640
WIRE -1104 -336 -1456 -336
WIRE -1056 -336 -1104 -336
WIRE -944 -336 -992 -336
WIRE -880 -336 -944 -336
WIRE -784 -336 -816 -336
WIRE -1456 -320 -1456 -336
WIRE 848 -320 736 -320
WIRE -720 -288 -720 -352
WIRE -944 -272 -944 -336
WIRE 2096 -240 2000 -240
WIRE 2320 -240 2176 -240
WIRE 2768 -240 2320 -240
WIRE -1456 -224 -1456 -240
WIRE -1104 -208 -1104 -336
WIRE -1072 -208 -1104 -208
WIRE -768 -208 -816 -208
WIRE 2000 -144 2000 -240
WIRE -1536 -128 -1680 -128
WIRE -1072 -128 -1536 -128
WIRE -784 -128 -784 -336
WIRE -784 -128 -816 -128
WIRE -720 -128 -720 -192
WIRE -720 -128 -784 -128
WIRE -576 -128 -720 -128
WIRE -464 -128 -496 -128
WIRE -320 -128 -384 -128
WIRE -176 -128 -320 -128
WIRE 48 -128 -176 -128
WIRE 320 -128 48 -128
WIRE 560 -128 320 -128
WIRE 736 -128 736 -320
WIRE 736 -128 560 -128
WIRE 896 -128 784 -128
WIRE 1120 -128 976 -128
WIRE 1376 -128 1216 -128
WIRE 1552 -128 1456 -128
WIRE 1680 -128 1552 -128
WIRE 1952 -128 1680 -128
WIRE -320 -112 -320 -128
WIRE -176 -112 -176 -128
WIRE 1120 -96 1040 -96
WIRE 1296 -96 1216 -96
WIRE 1952 -80 1904 -80
WIRE -1424 -48 -1680 -48
WIRE -1072 -48 -1424 -48
WIRE -768 -48 -816 -48
WIRE 1904 -48 1904 -80
WIRE 2320 -48 2320 -240
WIRE 2000 -32 2000 -64
WIRE -720 -16 -720 -32
WIRE -320 -16 -320 -32
WIRE -176 -16 -176 -32
WIRE 1040 -16 1040 -96
WIRE 1296 -16 1296 -96
WIRE -944 32 -944 16
WIRE -1536 64 -1536 -128
WIRE -1424 64 -1424 -48
WIRE 48 64 48 -128
WIRE 1904 80 1904 32
WIRE -320 96 -320 64
WIRE -176 96 -176 64
WIRE 1552 144 1552 -128
WIRE 1680 144 1680 -128
WIRE 560 160 560 -128
WIRE 784 160 784 -128
WIRE 736 176 736 -128
WIRE -320 192 -320 160
WIRE -176 192 -176 160
WIRE -1536 208 -1536 144
WIRE -1424 208 -1424 144
WIRE 2320 352 2320 144
WIRE 2768 416 2768 -240
WIRE -1520 464 -1520 400
WIRE 48 464 48 256
WIRE 560 464 560 240
WIRE 736 464 736 224
WIRE 784 464 784 240
WIRE 1552 464 1552 208
WIRE 1680 464 1680 224
WIRE 3616 576 3584 576
WIRE 3728 576 3680 576
WIRE 3840 576 3808 576
WIRE 3856 576 3840 576
WIRE 4032 576 4032 496
WIRE 4032 576 3936 576
WIRE -1520 608 -1520 544
WIRE 3584 624 3584 576
WIRE 3392 672 3392 576
WIRE 784 688 752 688
WIRE 896 688 848 688
WIRE 1008 688 976 688
WIRE 1024 688 1008 688
WIRE 1200 688 1200 608
WIRE 1200 688 1104 688
WIRE 752 736 752 688
WIRE 3888 768 3888 752
WIRE 320 784 320 -128
WIRE 688 784 688 688
WIRE 3840 784 3840 576
WIRE 3872 784 3840 784
WIRE 4208 784 4208 656
WIRE 2768 800 2768 496
WIRE 2992 800 2768 800
WIRE 3056 800 2992 800
WIRE 3184 800 3056 800
WIRE 3392 800 3392 752
WIRE 3392 800 3248 800
WIRE 4032 800 4032 576
WIRE 4032 800 3936 800
WIRE 4160 800 4032 800
WIRE 3392 816 3392 800
WIRE 3872 816 3392 816
WIRE 3888 848 3888 832
WIRE 4160 848 4112 848
WIRE 2768 864 2768 800
WIRE 3392 864 3392 816
WIRE 1056 880 1056 864
WIRE 2992 880 2992 800
WIRE 3056 880 3056 800
WIRE 4112 880 4112 848
WIRE 1008 896 1008 688
WIRE 1040 896 1008 896
WIRE 1376 896 1376 768
WIRE 4208 896 4208 864
WIRE 320 912 320 864
WIRE 480 912 320 912
WIRE 688 912 688 864
WIRE 688 912 544 912
WIRE 1200 912 1200 688
WIRE 1200 912 1104 912
WIRE 1328 912 1200 912
WIRE 688 928 688 912
WIRE 1040 928 688 928
WIRE 1056 960 1056 944
WIRE 1328 960 1280 960
WIRE 320 976 320 912
WIRE 688 976 688 928
WIRE 1280 992 1280 960
WIRE 1376 1008 1376 976
WIRE 2768 1008 2768 944
WIRE 2992 1008 2992 944
WIRE 3056 1008 3056 944
WIRE 3392 1008 3392 944
WIRE 4112 1008 4112 960
WIRE 1872 1072 1872 992
WIRE 320 1120 320 1056
WIRE 688 1120 688 1056
WIRE 1280 1120 1280 1072
WIRE 2624 1184 2496 1184
WIRE 2288 1200 1952 1200
WIRE 2544 1296 2544 1280
WIRE 2000 1312 2000 1296
WIRE 2496 1312 2496 1184
WIRE 2528 1312 2496 1312
WIRE 1952 1328 1952 1200
WIRE 1984 1328 1952 1328
WIRE 2624 1328 2624 1184
WIRE 2624 1328 2592 1328
WIRE 2720 1328 2624 1328
WIRE 2848 1328 2800 1328
WIRE 2944 1328 2848 1328
WIRE 2192 1344 2048 1344
WIRE 2288 1344 2288 1200
WIRE 2288 1344 2256 1344
WIRE 2320 1344 2288 1344
WIRE 2432 1344 2320 1344
WIRE 2528 1344 2432 1344
WIRE 1696 1360 1616 1360
WIRE 1824 1360 1760 1360
WIRE 1984 1360 1824 1360
WIRE 2544 1376 2544 1360
WIRE 1824 1392 1824 1360
WIRE 2000 1392 2000 1376
WIRE 2848 1392 2848 1328
WIRE 2320 1408 2320 1344
WIRE 2432 1408 2432 1344
WIRE 1824 1536 1824 1472
WIRE 2320 1536 2320 1488
WIRE 2432 1536 2432 1472
WIRE 2848 1536 2848 1456
WIRE 2624 1552 2496 1552
WIRE 2288 1568 1952 1568
WIRE 2544 1664 2544 1648
WIRE 2000 1680 2000 1664
WIRE 2496 1680 2496 1552
WIRE 2528 1680 2496 1680
WIRE 1952 1696 1952 1568
WIRE 1984 1696 1952 1696
WIRE 2624 1696 2624 1552
WIRE 2624 1696 2592 1696
WIRE 2720 1696 2624 1696
WIRE 2848 1696 2800 1696
WIRE 2944 1696 2848 1696
WIRE 2192 1712 2048 1712
WIRE 2288 1712 2288 1568
WIRE 2288 1712 2256 1712
WIRE 2320 1712 2288 1712
WIRE 2432 1712 2320 1712
WIRE 2528 1712 2432 1712
WIRE 1696 1728 1616 1728
WIRE 1824 1728 1760 1728
WIRE 1984 1728 1824 1728
WIRE 2544 1744 2544 1728
WIRE 1824 1760 1824 1728
WIRE 2000 1760 2000 1744
WIRE 2848 1760 2848 1696
WIRE 2320 1776 2320 1712
WIRE 2432 1776 2432 1712
WIRE 1824 1904 1824 1840
WIRE 2320 1904 2320 1856
WIRE 2432 1904 2432 1840
WIRE 2848 1904 2848 1824
FLAG 48 464 0
FLAG 736 464 0
FLAG 784 464 0
FLAG 1296 -16 0
FLAG 1040 -16 0
FLAG 1680 464 0
FLAG -1520 608 0
FLAG -1520 400 VCC
FLAG 560 464 0
FLAG 848 -320 TX
FLAG -720 -768 VHIGH
FLAG -720 -576 0
FLAG -944 32 0
FLAG -720 -16 0
FLAG -720 -352 VHIGH
FLAG -1680 -48 TX_IN+
FLAG -1680 -128 TX_IN-
FLAG -320 192 0
FLAG -1536 208 0
FLAG -1424 208 0
FLAG -1456 -224 0
FLAG 1552 464 0
FLAG 2320 352 0
FLAG -176 192 0
FLAG 320 1120 0
FLAG 688 1120 0
FLAG 688 688 VCC
FLAG 1056 960 0
FLAG 1056 864 VCC
FLAG 752 736 0
FLAG 1376 768 TX_PRE_LIA
FLAG 1376 1008 0
FLAG 1280 1120 0
FLAG 2000 -32 0
FLAG 1904 80 0
FLAG 1200 608 TX_LNA
FLAG 2768 1008 0
FLAG 3392 1008 0
FLAG 3392 576 VCC
FLAG 3888 848 0
FLAG 3888 752 VCC
FLAG 3584 624 0
FLAG 4208 656 RX_PRE_LIA
FLAG 4208 896 0
FLAG 4112 1008 0
FLAG 4032 496 RX_LNA
FLAG 2992 1008 0
FLAG 3056 1008 0
FLAG 1616 1360 TX_LNA
FLAG 1824 1536 0
FLAG 2000 1392 0
