Version 4
SHEET 1 4624 2852
WIRE 1408 -3024 1248 -3024
WIRE 1248 -2848 1248 -3024
WIRE 176 -2656 176 -2672
WIRE 2576 -2640 2224 -2640
WIRE 2800 -2640 2656 -2640
WIRE 2960 -2640 2800 -2640
WIRE 1248 -2592 1248 -2768
WIRE 2224 -2592 2224 -2640
WIRE 384 -2576 304 -2576
WIRE 784 -2576 384 -2576
WIRE 2800 -2576 2800 -2640
WIRE 48 -2560 -176 -2560
WIRE 512 -2544 304 -2544
WIRE 704 -2544 512 -2544
WIRE 384 -2528 384 -2576
WIRE 512 -2528 512 -2544
WIRE 704 -2528 704 -2544
WIRE 784 -2528 784 -2576
WIRE 48 -2512 -112 -2512
WIRE -112 -2464 -112 -2512
WIRE 2224 -2464 2224 -2512
WIRE 2800 -2464 2800 -2512
WIRE -160 -2448 -256 -2448
WIRE 176 -2448 176 -2464
WIRE 384 -2432 384 -2448
WIRE 512 -2432 512 -2448
WIRE 512 -2432 384 -2432
WIRE -160 -2400 -224 -2400
WIRE 1440 -2400 1440 -2416
WIRE 384 -2384 384 -2432
WIRE 784 -2384 784 -2448
WIRE 1072 -2384 784 -2384
WIRE 1408 -2384 1072 -2384
WIRE -224 -2352 -224 -2400
WIRE 1408 -2352 1392 -2352
WIRE 2576 -2352 2224 -2352
WIRE 2800 -2352 2656 -2352
WIRE 2960 -2352 2800 -2352
WIRE 1072 -2336 1072 -2384
WIRE 1664 -2304 1584 -2304
WIRE 2224 -2304 2224 -2352
WIRE -112 -2288 -112 -2384
WIRE 2800 -2288 2800 -2352
WIRE 384 -2272 384 -2304
WIRE 1392 -2256 1392 -2272
WIRE 1408 -2256 1392 -2256
WIRE 704 -2224 704 -2448
WIRE 1072 -2224 1072 -2272
WIRE 1072 -2224 704 -2224
WIRE 1408 -2224 1072 -2224
WIRE 1520 -2208 1520 -2240
WIRE 1440 -2192 1440 -2208
WIRE 2224 -2176 2224 -2224
WIRE 2800 -2176 2800 -2224
WIRE -112 -2144 -112 -2208
WIRE 2016 -1136 1792 -1136
