Version 4
SHEET 1 5376 884
WIRE 704 -880 688 -880
WIRE 800 -880 768 -880
WIRE 1392 -784 1392 -800
WIRE 432 -768 384 -768
WIRE 544 -768 496 -768
WIRE 656 -768 624 -768
WIRE 688 -768 688 -880
WIRE 688 -768 656 -768
WIRE 800 -768 800 -880
WIRE 800 -768 768 -768
WIRE 816 -768 800 -768
WIRE 864 -768 816 -768
WIRE 976 -768 944 -768
WIRE 1072 -768 976 -768
WIRE 1360 -768 1072 -768
WIRE 384 -752 384 -768
WIRE 976 -752 976 -768
WIRE 1600 -752 1424 -752
WIRE 1360 -736 1168 -736
WIRE 2032 -736 2016 -736
WIRE 2096 -736 2032 -736
WIRE 2240 -736 2160 -736
WIRE 2304 -736 2240 -736
WIRE 2448 -736 2368 -736
WIRE 4912 -736 4832 -736
WIRE 5040 -736 4976 -736
WIRE 5120 -736 5040 -736
WIRE 5248 -736 5184 -736
WIRE 5264 -736 5248 -736
WIRE 256 -704 256 -768
WIRE 1392 -704 1392 -720
WIRE 2864 -704 2864 -736
WIRE 3120 -704 2864 -704
WIRE 4416 -704 4416 -736
WIRE 4416 -704 4160 -704
WIRE 2624 -688 2576 -688
WIRE 2736 -688 2688 -688
WIRE 4592 -688 4544 -688
WIRE 4704 -688 4656 -688
WIRE 2864 -672 2864 -704
WIRE 4416 -672 4416 -704
WIRE 976 -656 976 -688
WIRE 2240 -656 2240 -736
WIRE 3120 -656 3120 -704
WIRE 4160 -656 4160 -704
WIRE 5040 -656 5040 -736
WIRE 1824 -640 1824 -720
WIRE 720 -608 720 -640
WIRE 80 -592 32 -592
WIRE 160 -592 80 -592
WIRE 256 -592 256 -624
WIRE 256 -592 224 -592
WIRE 656 -592 656 -768
WIRE 688 -592 656 -592
WIRE 2016 -592 2016 -736
WIRE 2112 -592 2016 -592
WIRE 2576 -592 2576 -688
WIRE 2576 -592 2368 -592
WIRE 2608 -592 2576 -592
WIRE 2736 -592 2736 -688
WIRE 2736 -592 2688 -592
WIRE 2816 -592 2736 -592
WIRE 4544 -592 4544 -688
WIRE 4544 -592 4464 -592
WIRE 4592 -592 4544 -592
WIRE 4704 -592 4704 -688
WIRE 4704 -592 4672 -592
WIRE 4912 -592 4704 -592
WIRE 5264 -592 5264 -736
WIRE 5264 -592 5168 -592
WIRE 816 -576 816 -768
WIRE 816 -576 752 -576
WIRE 32 -560 32 -592
WIRE 256 -560 256 -592
WIRE 528 -560 256 -560
WIRE 688 -560 528 -560
WIRE 2864 -544 2864 -576
WIRE 3120 -544 3120 -592
WIRE 3120 -544 2864 -544
WIRE 4160 -544 4160 -592
WIRE 4416 -544 4416 -576
WIRE 4416 -544 4160 -544
WIRE 720 -512 720 -544
WIRE 2112 -512 1984 -512
WIRE 2448 -512 2448 -736
WIRE 2448 -512 2368 -512
WIRE 2864 -512 2864 -544
WIRE 2864 -512 2448 -512
WIRE 4416 -512 4416 -544
WIRE 4832 -512 4832 -736
WIRE 4832 -512 4416 -512
WIRE 4912 -512 4832 -512
WIRE 5296 -512 5168 -512
WIRE 256 -496 256 -560
WIRE 2864 -496 2864 -512
WIRE 3248 -496 2864 -496
WIRE 3424 -496 3328 -496
WIRE 3568 -496 3424 -496
WIRE 3616 -496 3568 -496
WIRE 3744 -496 3696 -496
WIRE 3888 -496 3744 -496
WIRE 3984 -496 3888 -496
WIRE 4416 -496 4416 -512
WIRE 4416 -496 4064 -496
WIRE 2864 -448 2864 -496
WIRE 3120 -448 2864 -448
WIRE 3424 -448 3424 -496
WIRE 3888 -448 3888 -496
WIRE 4416 -448 4416 -496
WIRE 4416 -448 4160 -448
WIRE 32 -432 32 -480
WIRE 1824 -432 1824 -560
WIRE 2112 -432 1984 -432
WIRE 2576 -432 2368 -432
WIRE 2608 -432 2576 -432
WIRE 2736 -432 2688 -432
WIRE 4592 -432 4544 -432
WIRE 4704 -432 4672 -432
WIRE 4912 -432 4704 -432
WIRE 5296 -432 5168 -432
WIRE 2864 -416 2864 -448
WIRE 4416 -416 4416 -448
WIRE 3120 -400 3120 -448
WIRE 4160 -400 4160 -448
WIRE 1408 -384 1408 -400
WIRE 256 -368 256 -416
WIRE 1168 -368 1168 -736
WIRE 1248 -368 1168 -368
WIRE 1376 -368 1248 -368
WIRE 1616 -352 1440 -352
WIRE 1072 -336 1072 -768
WIRE 1376 -336 1072 -336
WIRE 2576 -336 2576 -432
WIRE 2624 -336 2576 -336
WIRE 2736 -336 2736 -432
WIRE 2736 -336 2688 -336
WIRE 2816 -336 2736 -336
WIRE 4544 -336 4544 -432
WIRE 4544 -336 4464 -336
WIRE 4592 -336 4544 -336
WIRE 4704 -336 4704 -432
WIRE 4704 -336 4656 -336
WIRE 2240 -320 2240 -368
WIRE 5040 -320 5040 -368
WIRE 1408 -304 1408 -320
WIRE 3424 -304 3424 -384
WIRE 3888 -304 3888 -384
WIRE 2864 -288 2864 -320
WIRE 3120 -288 3120 -336
WIRE 3120 -288 2864 -288
WIRE 4160 -288 4160 -336
WIRE 4416 -288 4416 -320
WIRE 4416 -288 4160 -288
WIRE 2864 -256 2864 -288
WIRE 4416 -256 4416 -288
WIRE 1168 -160 1168 -368
WIRE 1168 -160 976 -160
WIRE 704 80 640 80
WIRE 832 80 768 80
WIRE 1248 160 1248 144
WIRE 256 224 256 192
WIRE 160 240 144 240
WIRE 224 240 160 240
WIRE 736 240 736 208
WIRE 432 256 288 256
WIRE 496 256 432 256
WIRE 640 256 640 80
WIRE 640 256 576 256
WIRE 704 256 640 256
WIRE 1120 256 1088 256
WIRE 1136 256 1120 256
WIRE 1248 256 1248 240
WIRE 1248 256 1136 256
WIRE 0 272 -80 272
WIRE 144 272 80 272
WIRE 224 272 144 272
WIRE 832 272 832 80
WIRE 832 272 768 272
WIRE 976 272 976 -160
WIRE 976 272 832 272
WIRE 1136 272 1136 256
WIRE 1248 272 1248 256
WIRE 704 288 688 288
WIRE 256 320 256 288
WIRE 656 336 624 336
WIRE 688 336 688 288
WIRE 688 336 656 336
WIRE 736 336 736 304
WIRE 1136 368 1136 336
WIRE 1248 368 1248 352
WIRE 144 400 144 272
WIRE 224 400 144 400
WIRE 432 400 432 256
WIRE 432 400 304 400
WIRE -80 480 -80 272
WIRE 976 480 976 272
WIRE 976 480 -80 480
WIRE 976 512 976 480
WIRE 976 640 976 592
FLAG 1824 -720 +5V
FLAG 1824 -432 0
FLAG 1408 -400 +5V
FLAG 1408 -304 0
FLAG 1392 -800 +5V
FLAG 1392 -704 0
FLAG 1248 -368 TRI_WAVE
FLAG 1600 -752 HI
FLAG 1616 -352 LO
FLAG 32 -432 0
FLAG 80 -592 SIG_IN
FLAG 3424 -304 0
FLAG 3888 -304 0
FLAG 3568 -496 OUT+
FLAG 3744 -496 OUT-
FLAG 720 -640 +5V
FLAG 720 -512 0
FLAG 384 -752 0
FLAG 256 -768 +5V
FLAG 256 -368 0
FLAG 528 -560 PREAMP_IN
FLAG 256 192 +5V
FLAG 256 320 0
FLAG 160 240 REF
FLAG 736 208 +5V
FLAG 736 336 0
FLAG 656 336 REF
FLAG 1248 144 +5V
FLAG 1248 368 0
FLAG 1120 256 REF
FLAG 976 640 0
FLAG 1136 368 0
FLAG 2240 -320 0
FLAG 2032 -736 +5V
FLAG 1984 -512 HI
FLAG 1984 -432 LO
FLAG 2864 -256 0
FLAG 2864 -736 +5V
FLAG 5040 -320 0
FLAG 5248 -736 +5V
FLAG 5296 -432 HI
FLAG 5296 -512 LO
FLAG 4416 -256 0
FLAG 4416 -736 +5V
FLAG 976 -656 0
SYMBOL voltage 1824 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCC
SYMATTR Value 5
SYMBOL voltage 32 -576 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName AUDIO_IN
SYMATTR Value SINE(0 20m 10k)
SYMBOL Comparators\\LTC6752 1392 -816 R0
SYMATTR InstName U1
SYMBOL Comparators\\LTC6752 1408 -416 R0
SYMATTR InstName U2
SYMBOL res 3600 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 8
SYMBOL ind 3232 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {L_filt}
SYMBOL cap 3408 -448 R0
SYMATTR InstName C4
SYMATTR Value {C_filt}
SYMBOL ind 4080 -480 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {L_filt}
SYMBOL cap 3904 -448 M0
SYMATTR InstName C3
SYMATTR Value {C_filt}
SYMBOL res 784 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {RFB}
SYMBOL res 640 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 496 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 240 -512 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 240 -720 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 224 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 768 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 39p
SYMBOL res 96 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 320 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1.49k
SYMBOL res 592 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 768 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL res 1232 144 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1232 256 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL current 976 592 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 1u 10u 1n 1n 10n)
SYMBOL cap 1120 272 R0
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMBOL PowerProducts\\LTC4444-5 2240 -512 R0
SYMATTR InstName U6
SYMBOL diode 2096 -720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap 2368 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL diode 2688 -704 R90
WINDOW 0 0 32 VBottom 2
