Version 4.1
SHEET 1 6096 2036
WIRE -48 -1056 -144 -1056
WIRE 160 -1056 32 -1056
WIRE 720 -1056 512 -1056
WIRE 160 -896 160 -1056
WIRE 512 -896 512 -1056
WIRE 720 -896 720 -1056
WIRE 160 -688 160 -816
WIRE 512 -688 512 -816
WIRE 720 -688 720 -816
WIRE 3728 -48 3504 -48
WIRE 3808 -48 3728 -48
WIRE 4048 -48 3808 -48
WIRE 4128 -48 4048 -48
WIRE 4416 -48 4128 -48
WIRE 4720 -48 4416 -48
WIRE 5008 -48 4720 -48
WIRE 5312 -48 5008 -48
WIRE 5696 -48 5312 -48
WIRE 5904 -48 5696 -48
WIRE 1312 -32 1264 -32
WIRE 1440 -32 1392 -32
WIRE 2736 -32 2688 -32
WIRE 2864 -32 2816 -32
WIRE 1264 80 1264 -32
WIRE 1328 80 1264 80
WIRE 1440 80 1440 -32
WIRE 1440 80 1392 80
WIRE 2688 80 2688 -32
WIRE 2736 80 2688 80
WIRE 2864 80 2864 -32
WIRE 2864 80 2800 80
WIRE -1088 112 -1440 112
WIRE -896 112 -1088 112
WIRE -816 112 -896 112
WIRE -576 112 -816 112
WIRE -496 112 -576 112
WIRE -272 112 -496 112
WIRE -192 112 -272 112
WIRE 48 112 -192 112
WIRE 128 112 48 112
WIRE 304 112 128 112
WIRE 4416 112 4416 -48
WIRE 4720 112 4720 -48
WIRE 5008 112 5008 -48
WIRE 5312 112 5312 -48
WIRE -896 208 -896 112
WIRE -576 208 -576 112
WIRE -272 208 -272 112
WIRE 48 208 48 112
WIRE 304 208 304 112
WIRE 816 208 304 208
WIRE 1008 208 896 208
WIRE 1264 208 1264 80
WIRE 1264 208 1088 208
WIRE 1312 208 1264 208
WIRE 1440 208 1440 80
WIRE 1440 208 1392 208
WIRE 1552 208 1440 208
WIRE 1776 208 1552 208
WIRE 2000 208 1776 208
WIRE 2240 208 2000 208
WIRE 2432 208 2240 208
WIRE 2688 208 2688 80
WIRE 2688 208 2432 208
WIRE 2736 208 2688 208
WIRE 2864 208 2864 80
WIRE 2864 208 2816 208
WIRE 2976 208 2864 208
WIRE 3232 208 3056 208
WIRE 3504 208 3504 -48
WIRE 3504 208 3312 208
WIRE -816 224 -816 112
WIRE -496 224 -496 112
WIRE -192 224 -192 112
WIRE 128 224 128 112
WIRE 2000 224 2000 208
WIRE 3728 224 3728 -48
WIRE 4048 224 4048 -48
WIRE 3808 240 3808 -48
WIRE 4128 240 4128 -48
WIRE -1440 272 -1440 112
WIRE 1552 288 1552 208
WIRE 1776 288 1776 208
WIRE 2240 288 2240 208
WIRE 2432 288 2432 208
WIRE 5904 288 5904 -48
WIRE -896 320 -896 288
WIRE -816 320 -816 288
WIRE -816 320 -896 320
WIRE -576 320 -576 288
WIRE -496 320 -496 288
WIRE -496 320 -576 320
WIRE -272 320 -272 288
WIRE -192 320 -192 288
WIRE -192 320 -272 320
WIRE 48 320 48 288
WIRE 128 320 128 288
WIRE 128 320 48 320
WIRE 2000 320 2000 288
WIRE 2000 320 1952 320
WIRE -896 336 -896 320
WIRE -576 336 -576 320
WIRE -272 336 -272 320
WIRE 48 336 48 320
WIRE 2000 336 2000 320
WIRE 3728 336 3728 304
WIRE 3808 336 3808 304
WIRE 3808 336 3728 336
WIRE 4048 336 4048 304
WIRE 4128 336 4128 304
WIRE 4128 336 4048 336
WIRE 4416 336 4416 192
WIRE 4496 336 4416 336
WIRE 4720 336 4720 192
WIRE 4800 336 4720 336
WIRE 5008 336 5008 192
WIRE 5088 336 5008 336
WIRE 5312 336 5312 192
WIRE 5392 336 5312 336
WIRE -816 352 -816 320
WIRE -496 352 -496 320
WIRE -192 352 -192 320
WIRE 128 352 128 320
WIRE 3728 352 3728 336
WIRE 4048 352 4048 336
WIRE 3808 368 3808 336
WIRE 4128 368 4128 336
WIRE 816 416 304 416
WIRE 1008 416 896 416
WIRE 1264 416 1088 416
WIRE 1312 416 1264 416
WIRE 1440 416 1392 416
WIRE 1552 416 1552 352
WIRE 1552 416 1440 416
WIRE 1776 416 1776 352
WIRE 1776 416 1552 416
WIRE 2000 416 2000 400
WIRE 2000 416 1776 416
WIRE 2240 416 2240 352
WIRE 2240 416 2000 416
WIRE 2432 416 2432 352
WIRE 2432 416 2240 416
WIRE 2688 416 2432 416
WIRE 2736 416 2688 416
WIRE 2864 416 2816 416
WIRE 2976 416 2864 416
WIRE 3232 416 3056 416
WIRE 3504 416 3312 416
