Version 4.1
SHEET 1 3000 804
WIRE 448 -1024 -192 -1024
WIRE 1056 -1024 448 -1024
WIRE 1200 -1024 1056 -1024
WIRE 1440 -1024 1200 -1024
WIRE 1680 -1024 1440 -1024
WIRE 1920 -1024 1680 -1024
WIRE 2048 -1024 1920 -1024
WIRE 2928 -1024 2048 -1024
WIRE 448 -912 448 -1024
WIRE 1440 -912 1440 -1024
WIRE 1680 -912 1680 -1024
WIRE -192 -896 -192 -1024
WIRE 1056 -896 1056 -1024
WIRE -192 -736 -192 -832
WIRE 448 -736 448 -832
WIRE 1056 -736 1056 -816
WIRE 1440 -736 1440 -832
WIRE 1680 -736 1680 -832
WIRE -96 -688 -128 -688
WIRE 384 -688 -96 -688
WIRE 992 -688 400 -688
WIRE 1376 -688 992 -688
WIRE 1616 -688 1376 -688
WIRE 1920 -640 1920 -1024
WIRE -192 -608 -192 -640
WIRE -96 -608 -96 -688
WIRE -96 -608 -192 -608
WIRE 1440 -592 1440 -640
WIRE 1840 -592 1440 -592
WIRE 1856 -592 1840 -592
WIRE -192 -560 -192 -608
WIRE -96 -560 -192 -560
WIRE 2048 -560 2048 -1024
WIRE -192 -544 -192 -560
WIRE 1920 -512 1920 -544
WIRE 1984 -512 1920 -512
WIRE -96 -496 -96 -560
WIRE 2928 -496 2928 -1024
WIRE 1840 -480 1840 -592
WIRE -192 -448 -192 -464
WIRE -160 -448 -192 -448
WIRE 2048 -432 2048 -464
WIRE 2048 -432 1904 -432
WIRE -192 -416 -192 -448
WIRE 448 -416 448 -640
WIRE 448 -416 320 -416
WIRE 576 -416 448 -416
WIRE 2048 -400 2048 -432
WIRE 1440 -384 1440 -592
WIRE 1440 -384 944 -384
WIRE -96 -368 -96 -400
WIRE -96 -368 -128 -368
WIRE -96 -336 -96 -368
WIRE 320 -336 320 -416
WIRE 576 -336 576 -416
WIRE 1200 -336 1200 -1024
WIRE 944 -304 944 -384
WIRE 256 -288 192 -288
WIRE 704 -288 640 -288
WIRE 1056 -288 1056 -640
WIRE 1136 -288 1056 -288
WIRE 1840 -288 1840 -384
WIRE 2048 -288 2048 -320
WIRE 2048 -288 1840 -288
WIRE -192 -240 -192 -320
WIRE -96 -240 -96 -256
WIRE -96 -240 -192 -240
WIRE 2048 -240 2048 -288
