Version 4
SHEET 1 2704 2676
WIRE 128 -96 128 -112
WIRE 224 -96 128 -96
WIRE 592 -96 224 -96
WIRE 992 -96 592 -96
WIRE 1136 -96 992 -96
WIRE 992 -64 992 -96
WIRE 848 -16 800 -16
WIRE 1136 -16 1136 -96
WIRE 1072 32 992 32
WIRE 224 64 224 -96
WIRE 800 128 800 -16
WIRE 912 128 800 128
WIRE 1040 128 976 128
WIRE 1136 128 1136 80
WIRE 1232 128 1136 128
WIRE 1696 128 1312 128
WIRE 1728 128 1696 128
WIRE 1776 128 1728 128
WIRE 1920 128 1776 128
WIRE 2224 128 1920 128
WIRE 224 160 224 144
WIRE 400 160 224 160
WIRE 656 160 400 160
WIRE 1920 176 1920 128
WIRE 2224 176 2224 128
WIRE 224 208 224 160
WIRE 1360 208 1136 208
WIRE 1424 208 1360 208
WIRE 800 224 800 128
WIRE 864 224 800 224
WIRE 960 224 944 224
WIRE 1040 224 1040 128
WIRE 1040 224 1024 224
WIRE 128 272 128 -96
WIRE 1776 272 1776 128
WIRE 1136 288 1136 208
WIRE 224 336 224 288
WIRE 880 368 880 336
WIRE 1776 368 1776 336
WIRE 1920 368 1920 256
WIRE 1040 384 1040 224
WIRE 1040 384 912 384
WIRE 1072 384 1040 384
WIRE 1136 384 1136 368
WIRE 1136 384 1072 384
WIRE 2224 384 2224 256
WIRE 800 400 800 224
WIRE 848 400 800 400
WIRE 128 416 128 352
WIRE 224 416 224 400
WIRE 1008 416 912 416
WIRE 1072 416 1072 384
WIRE 880 464 880 432
WIRE 2352 464 2272 464
WIRE 2352 480 2352 464
WIRE 656 528 656 160
WIRE 1008 528 1008 416
WIRE 1008 528 656 528
WIRE 1072 528 1072 496
WIRE 1136 528 1136 464
WIRE 2224 560 2224 480
WIRE 592 592 592 -96
WIRE 992 592 592 592
WIRE 1136 592 992 592
WIRE 992 624 992 592
WIRE 848 672 800 672
WIRE 1136 672 1136 592
WIRE 1072 720 992 720
WIRE 800 816 800 672
WIRE 912 816 800 816
WIRE 1040 816 976 816
WIRE 800 912 800 816
WIRE 864 912 800 912
WIRE 960 912 944 912
WIRE 1040 912 1040 816
WIRE 1040 912 1024 912
WIRE 1136 960 1136 768
WIRE 1200 960 1136 960
WIRE 1696 960 1696 128
WIRE 1696 960 1280 960
WIRE 1136 976 1136 960
WIRE 880 1056 880 1024
WIRE 1040 1072 1040 912
