Version 4
SHEET 1 2236 1224
WIRE -1328 -1408 -1552 -1408
WIRE -416 -1408 -1248 -1408
WIRE -304 -1408 -352 -1408
WIRE -1552 -1296 -1552 -1408
WIRE -1056 -1296 -1552 -1296
WIRE -864 -1296 -1008 -1296
WIRE -416 -1296 -784 -1296
WIRE -304 -1296 -352 -1296
WIRE -1008 -1168 -1008 -1296
WIRE -1056 -1152 -1056 -1296
WIRE -1552 -1136 -1552 -1296
WIRE 224 -1136 48 -1136
WIRE 672 -1136 304 -1136
WIRE 800 -1136 736 -1136
WIRE 48 -976 48 -1136
WIRE -1552 -960 -1552 -1056
WIRE -1056 -960 -1056 -1104
WIRE -1056 -960 -1552 -960
WIRE -1008 -960 -1008 -1088
WIRE -1008 -960 -1056 -960
WIRE -992 -736 -1152 -736
WIRE -1552 -704 -1552 -960
WIRE -1152 -688 -1152 -736
WIRE -320 -688 -352 -688
WIRE 336 -688 304 -688
WIRE 960 -688 928 -688
WIRE -1152 -592 -1152 -608
WIRE -1040 -592 -1152 -592
WIRE -784 -592 -816 -592
WIRE -592 -592 -624 -592
WIRE -352 -592 -352 -688
WIRE -352 -592 -480 -592
WIRE -224 -592 -352 -592
WIRE 304 -592 304 -688
WIRE 304 -592 176 -592
WIRE 432 -592 304 -592
WIRE 928 -592 928 -688
WIRE 928 -592 864 -592
WIRE 992 -592 928 -592
WIRE -1040 -576 -1040 -592
WIRE -1152 -528 -1152 -592
WIRE -1104 -528 -1152 -528
WIRE -1840 -512 -1840 -608
WIRE -1552 -512 -1552 -624
WIRE -1152 -480 -1152 -528
WIRE -816 -480 -816 -592
WIRE -624 -480 -624 -592
WIRE -1040 -432 -1040 -480
WIRE -1040 -432 -1088 -432
WIRE -880 -432 -1040 -432
WIRE -688 -432 -880 -432
WIRE -480 -432 -480 -592
WIRE -224 -432 -224 -592
WIRE 176 -432 176 -592
WIRE 432 -432 432 -592
WIRE -1152 -352 -1152 -384
WIRE 864 -336 864 -592
WIRE -1840 -320 -1840 -432
WIRE 176 -288 176 -352
WIRE 800 -288 176 -288
WIRE -480 -256 -480 -352
WIRE 80 -256 -480 -256
WIRE 992 -256 992 -592
WIRE -1152 -224 -1152 -288
WIRE -816 -224 -816 -384
WIRE 432 -208 432 -352
WIRE 928 -208 432 -208
WIRE -224 -192 -224 -352
WIRE 528 -192 -224 -192
WIRE -480 -144 -480 -256
WIRE -224 -144 -224 -192
WIRE 176 -144 176 -288
WIRE 432 -144 432 -208
WIRE -816 -96 -816 -144
WIRE -816 -96 -880 -96
WIRE -544 -96 -816 -96
WIRE 0 -96 -160 -96
WIRE 80 -96 80 -256
WIRE 112 -96 80 -96
WIRE 528 -96 528 -192
WIRE 528 -96 496 -96
WIRE -1632 -48 -1632 -160
WIRE 864 -16 864 -240
WIRE 1216 -16 864 -16
WIRE -624 0 -624 -384
WIRE 992 32 992 -160
WIRE 1216 32 992 32
WIRE -480 64 -480 -48
WIRE -352 64 -480 64
WIRE -224 64 -224 -48
WIRE -224 64 -352 64
WIRE 176 64 176 -48
WIRE 304 64 176 64
WIRE 432 64 432 -48
WIRE 432 64 304 64
WIRE -1632 112 -1632 32
WIRE -1488 112 -1632 112
WIRE -624 160 -624 80
WIRE -624 160 -880 160
WIRE 0 160 0 -96
WIRE 0 160 -624 160
WIRE 864 160 864 -16
WIRE 992 160 992 32
WIRE -1488 176 -1488 112
WIRE -1632 224 -1632 112
WIRE -1552 224 -1632 224
WIRE -1632 304 -1632 224
WIRE -352 304 -352 64
WIRE 304 304 304 64
WIRE -1488 352 -1488 272
WIRE -1488 352 -1568 352
WIRE -416 352 -1488 352
WIRE 240 352 -416 352
WIRE -352 448 -352 400
WIRE 304 448 304 400
WIRE -1632 464 -1632 400
WIRE -1632 608 -1632 528
WIRE -352 608 -352 528
WIRE 304 608 304 528
WIRE 864 608 864 240
WIRE 992 608 992 240
WIRE 0 896 -240 896
WIRE 160 896 48 896
WIRE 256 896 160 896
WIRE 432 896 336 896
WIRE 544 896 432 896
WIRE 672 896 544 896
WIRE 864 896 736 896
WIRE 1056 896 912 896
WIRE 432 960 432 896
WIRE 0 976 0 896
WIRE 160 976 160 896
WIRE 544 976 544 896
WIRE 864 976 864 896
WIRE 48 992 48 896
WIRE 912 992 912 896
WIRE 0 1120 0 1056
WIRE 48 1120 48 1040
WIRE 160 1120 160 1040
WIRE 432 1120 432 1040
WIRE 544 1120 544 1040
WIRE 864 1120 864 1056
WIRE 912 1120 912 1040
WIRE 1056 1120 912 1120
FLAG -880 -96 IN+
