Version 4.1
SHEET 1 6480 5380
WIRE 624 -288 528 -288
WIRE 976 -288 848 -288
WIRE -160 -272 -256 -272
WIRE 528 -224 528 -288
WIRE 848 -224 848 -288
WIRE -160 -208 -160 -272
WIRE 480 -208 448 -208
WIRE 800 -208 704 -208
WIRE -48 -192 -112 -192
WIRE 800 -160 752 -160
WIRE -80 -144 -112 -144
WIRE 704 -96 704 -208
WIRE 704 -96 544 -96
WIRE 848 -96 848 -144
WIRE 752 -64 752 -160
WIRE 752 -64 624 -64
WIRE -256 -16 -880 -16
WIRE -160 -16 -256 -16
WIRE -48 -16 -48 -192
WIRE -48 -16 -160 -16
WIRE -32 -16 -48 -16
WIRE 80 -16 48 -16
WIRE 480 -16 480 -160
WIRE 480 -16 304 -16
WIRE 544 -16 544 -96
WIRE 544 -16 480 -16
WIRE 560 -16 544 -16
WIRE 624 -16 624 -64
WIRE 720 -16 624 -16
WIRE 816 -16 720 -16
WIRE 1632 -16 816 -16
WIRE 1824 -16 1680 -16
WIRE -160 16 -160 -16
WIRE -256 32 -256 -16
WIRE 720 64 720 -16
WIRE 816 64 816 -16
WIRE 1680 64 1680 -16
WIRE 1632 80 1632 -16
WIRE 80 96 80 -16
WIRE 304 96 304 -16
WIRE -256 112 -256 96
WIRE -208 112 -256 112
WIRE -160 112 -160 96
WIRE -160 112 -208 112
WIRE -208 144 -208 112
WIRE -880 208 -880 -16
WIRE 816 208 816 144
WIRE 1632 208 1632 128
WIRE 1632 208 816 208
WIRE 1680 208 1680 144
WIRE -208 224 -208 208
WIRE -80 224 -80 -144
WIRE 80 224 80 176
WIRE 80 224 -80 224
WIRE 304 224 304 176
WIRE 336 224 304 224
WIRE 448 224 448 -208
WIRE 448 224 416 224
WIRE 720 224 720 128
WIRE 720 224 448 224
WIRE 816 224 816 208
WIRE 816 224 720 224
WIRE 816 304 816 224
WIRE 80 352 80 224
WIRE -16 368 -32 368
WIRE 32 368 -16 368
WIRE -32 416 -32 368
WIRE 80 464 80 432
WIRE -880 560 -880 288
WIRE -32 560 -32 496
WIRE -32 560 -880 560
WIRE 32 560 32 416
WIRE 32 560 -32 560
WIRE 80 560 80 544
WIRE 80 560 32 560
WIRE 816 560 816 384
WIRE 816 560 80 560
WIRE -880 592 -880 560
WIRE 1184 1424 416 1424
WIRE 1184 1552 1088 1552
WIRE -192 1568 -288 1568
WIRE 1088 1600 1088 1552
WIRE 1040 1616 944 1616
WIRE -192 1632 -192 1568
WIRE 416 1632 416 1424
WIRE -80 1648 -144 1648
WIRE 576 1648 464 1648
WIRE 1040 1664 992 1664
WIRE 944 1680 944 1616
WIRE 944 1680 784 1680
WIRE -112 1696 -144 1696
WIRE 496 1696 464 1696
WIRE 1088 1696 1088 1680
WIRE 992 1712 992 1664
WIRE 992 1712 864 1712
WIRE -3984 1760 -4032 1760
WIRE -3760 1760 -3984 1760
WIRE -3504 1760 -3760 1760
WIRE -3328 1760 -3504 1760
WIRE -3200 1760 -3328 1760
WIRE -288 1760 -3200 1760
WIRE -192 1760 -288 1760
WIRE -80 1760 -80 1648
WIRE -80 1760 -192 1760
WIRE -64 1760 -80 1760
WIRE 48 1760 16 1760
WIRE 496 1760 496 1696
WIRE 496 1760 304 1760
WIRE 784 1760 784 1680
WIRE 784 1760 496 1760
WIRE 800 1760 784 1760
WIRE 864 1760 864 1712
WIRE 1088 1760 864 1760
WIRE 1184 1760 1088 1760
WIRE 1392 1760 1184 1760
WIRE 1536 1760 1392 1760
WIRE 1616 1760 1536 1760
WIRE 1808 1760 1664 1760
WIRE -608 1792 -2992 1792
WIRE -192 1792 -192 1760
WIRE -288 1808 -288 1760
WIRE 1088 1840 1088 1760
WIRE 1392 1840 1392 1760
WIRE 1664 1840 1664 1760
WIRE 304 1856 304 1760
WIRE 1616 1856 1616 1760
WIRE 48 1872 48 1760
WIRE -3504 1888 -3504 1760
WIRE -288 1888 -288 1872
WIRE -240 1888 -288 1888
WIRE -192 1888 -192 1872
WIRE -192 1888 -240 1888
WIRE -240 1920 -240 1888
WIRE -3760 1952 -3760 1760
WIRE -3664 1952 -3760 1952
WIRE -3328 1952 -3328 1760
WIRE -3664 2000 -3664 1952
WIRE -3504 2000 -3504 1968
WIRE -3392 2000 -3504 2000
WIRE -240 2000 -240 1984
WIRE -112 2000 -112 1696
WIRE -112 2000 -240 2000
WIRE 48 2000 48 1952
WIRE 48 2000 -112 2000
WIRE 304 2000 304 1936
WIRE 336 2000 304 2000
WIRE 576 2000 576 1648
WIRE 576 2000 416 2000
WIRE 912 2000 576 2000
WIRE 1088 2000 1088 1904
WIRE 1088 2000 912 2000
WIRE 1392 2000 1392 1920
WIRE 1392 2000 1088 2000
WIRE 1616 2000 1616 1904
WIRE 1616 2000 1392 2000
WIRE 912 2032 912 2000
WIRE -3760 2048 -3760 2032
WIRE -3728 2048 -3760 2048
WIRE -3200 2048 -3200 1760
WIRE 1664 2048 1664 1920
WIRE -3760 2064 -3760 2048
WIRE -4032 2080 -4032 1760
WIRE -3328 2096 -3328 2048
WIRE -3264 2096 -3328 2096
WIRE -3664 2112 -3664 2096
WIRE -3664 2112 -3696 2112
WIRE -3504 2112 -3504 2000
WIRE -3200 2160 -3200 2144
WIRE -3088 2160 -3200 2160
WIRE -2992 2160 -2992 1792
WIRE -2992 2160 -3088 2160
WIRE -608 2176 -608 1792
WIRE -3200 2192 -3200 2160
WIRE -1568 2192 -1712 2192
WIRE -1456 2192 -1568 2192
WIRE -3760 2208 -3760 2160
WIRE -3664 2208 -3664 2192
WIRE -3664 2208 -3760 2208
WIRE -1712 2224 -1712 2192
WIRE -752 2224 -816 2224
WIRE -2992 2240 -2992 2160
WIRE -1456 2272 -1456 2192
WIRE 48 2272 48 2000
WIRE -3200 2288 -3200 2272
WIRE -3056 2288 -3200 2288
WIRE -3328 2304 -3328 2096
WIRE -2992 2352 -2992 2336
WIRE -2912 2352 -2992 2352
WIRE -2800 2352 -2912 2352
WIRE -2560 2352 -2800 2352
WIRE -1856 2352 -2560 2352
WIRE -608 2352 -608 2272
WIRE -528 2352 -608 2352
WIRE -448 2352 -528 2352
WIRE -432 2352 -448 2352
WIRE -320 2352 -432 2352
WIRE -128 2352 -240 2352
WIRE 0 2352 -128 2352
WIRE -880 2384 -1120 2384
WIRE -816 2384 -816 2224
WIRE -528 2384 -528 2352
WIRE -3664 2416 -3664 2368
WIRE -2784 2416 -2800 2416
WIRE -2672 2416 -2704 2416
WIRE -2448 2416 -2608 2416
WIRE -880 2416 -944 2416
WIRE -2560 2464 -2560 2352
WIRE -1456 2464 -1456 2352
WIRE -1280 2464 -1456 2464
WIRE -1120 2464 -1120 2384
WIRE -1120 2464 -1280 2464
WIRE -1072 2464 -1120 2464
WIRE -3760 2480 -3760 2208
WIRE -3712 2480 -3760 2480
WIRE -2992 2480 -2992 2352
WIRE -2912 2480 -2912 2352
WIRE -2800 2480 -2800 2416
WIRE -2592 2480 -2800 2480
WIRE -1856 2480 -1856 2352
WIRE -352 2480 -416 2480
WIRE -256 2480 -352 2480
WIRE -176 2480 -256 2480
WIRE -32 2480 -96 2480
WIRE 48 2480 48 2368
WIRE 48 2480 -32 2480
WIRE -2448 2496 -2448 2416
WIRE -2448 2496 -2528 2496
WIRE -2352 2496 -2448 2496
WIRE -2256 2496 -2288 2496
WIRE -2144 2496 -2192 2496
WIRE -2032 2496 -2064 2496
WIRE -1888 2496 -2032 2496
WIRE -608 2496 -608 2352
WIRE -3200 2512 -3200 2288
WIRE -2672 2512 -2736 2512
WIRE -2592 2512 -2672 2512
WIRE -2032 2512 -2032 2496
WIRE -1280 2512 -1824 2512
WIRE -1072 2512 -1280 2512
WIRE -944 2512 -944 2416
WIRE -944 2512 -960 2512
WIRE -3760 2528 -3760 2480
WIRE -1888 2528 -1920 2528
WIRE 560 2528 208 2528
WIRE 1184 2528 1184 1760
WIRE 1184 2528 560 2528
WIRE -3664 2544 -3664 2416
WIRE -816 2544 -816 2416
WIRE -752 2544 -816 2544
WIRE -352 2544 -352 2480
WIRE -3712 2560 -3712 2480
WIRE 48 2576 48 2480
WIRE -1920 2608 -1920 2528
WIRE -416 2608 -416 2480
WIRE -416 2608 -1920 2608
WIRE 1184 2640 1184 2528
WIRE -4032 2672 -4032 2160
WIRE -3760 2672 -3760 2592
WIRE -3760 2672 -4032 2672
WIRE -3712 2672 -3712 2608
WIRE -3712 2672 -3760 2672
WIRE -3664 2672 -3664 2624
WIRE -3664 2672 -3712 2672
WIRE -3504 2672 -3504 2176
WIRE -3504 2672 -3664 2672
WIRE -3328 2672 -3328 2368
WIRE -3328 2672 -3504 2672
WIRE -3200 2672 -3200 2576
WIRE -3200 2672 -3328 2672
WIRE -2992 2672 -2992 2544
WIRE -2992 2672 -3200 2672
WIRE -2912 2672 -2912 2560
WIRE -2912 2672 -2992 2672
WIRE -2560 2672 -2560 2528
WIRE -2560 2672 -2912 2672
WIRE -2032 2672 -2032 2592
WIRE -2032 2672 -2560 2672
WIRE -1856 2672 -1856 2544
WIRE -1856 2672 -2032 2672
WIRE -1712 2672 -1712 2304
WIRE -1712 2672 -1856 2672
WIRE -608 2672 -608 2592
WIRE -608 2672 -1712 2672
WIRE -528 2672 -528 2448
WIRE -528 2672 -608 2672
WIRE -352 2672 -352 2608
WIRE -352 2672 -528 2672
WIRE 48 2672 48 2656
WIRE 48 2672 -352 2672
WIRE -4032 2704 -4032 2672
WIRE -1584 2752 -1728 2752
WIRE -448 2784 -448 2352
WIRE -448 2784 -1456 2784
WIRE -1456 2800 -1456 2784
WIRE 560 2800 560 2528
WIRE -1648 2816 -1648 2784
WIRE 1536 2832 1536 1760
WIRE -1648 2864 -1648 2816
WIRE -1584 2880 -1584 2752
WIRE -1584 2880 -1616 2880
WIRE -2352 2896 -2480 2896
WIRE -2240 2896 -2352 2896
WIRE -2160 2896 -2240 2896
WIRE -1984 2896 -2080 2896
WIRE -1904 2896 -1984 2896
WIRE -1728 2896 -1728 2752
WIRE -1728 2896 -1824 2896
WIRE -1680 2896 -1728 2896
WIRE -1552 2912 -1616 2912
WIRE -1456 2912 -1456 2880
WIRE -1456 2912 -1552 2912
WIRE -2240 2928 -2240 2896
WIRE -1984 2928 -1984 2896
WIRE -1456 2928 -1456 2912
WIRE -1552 2944 -1552 2912
WIRE 1536 2992 1536 2912
WIRE 208 3008 208 2528
WIRE 1952 3008 1584 3008
WIRE -2240 3024 -2240 2992
WIRE -1984 3024 -1984 2992
WIRE -1648 3024 -1648 2928
WIRE -1552 3024 -1552 3008
WIRE -1456 3024 -1456 3008
WIRE 560 3072 560 2880
WIRE 848 3072 560 3072
WIRE 1184 3072 1184 2720
WIRE 1184 3072 912 3072
WIRE -1840 3088 -1904 3088
WIRE -1584 3088 -1760 3088
WIRE -1552 3088 -1584 3088
WIRE -1456 3088 -1472 3088
WIRE 1952 3088 1952 3008
WIRE -1456 3120 -1456 3088
WIRE -1648 3136 -1648 3104
WIRE 560 3168 560 3072
WIRE 784 3168 560 3168
WIRE 912 3168 848 3168
WIRE 1184 3168 1184 3072
WIRE 1184 3168 992 3168
WIRE -2800 3184 -2800 2480
WIRE -1648 3184 -1648 3136
WIRE -1584 3200 -1584 3088
WIRE -1584 3200 -1616 3200
WIRE -2416 3216 -2480 3216
WIRE -2304 3216 -2416 3216
WIRE -2224 3216 -2304 3216
WIRE -2080 3216 -2144 3216
WIRE -2000 3216 -2080 3216
WIRE -1904 3216 -1904 3088
WIRE -1904 3216 -1920 3216
WIRE -1680 3216 -1904 3216
WIRE 560 3216 560 3168
WIRE 560 3216 304 3216
WIRE -416 3232 -416 2608
WIRE -416 3232 -1616 3232
WIRE 1536 3232 1536 3072
WIRE 1584 3232 1584 3056
WIRE 1952 3232 1952 3168
WIRE -2304 3248 -2304 3216
WIRE -2080 3248 -2080 3216
WIRE 64 3248 -48 3248
WIRE 208 3248 208 3088
WIRE 208 3248 64 3248
WIRE 64 3264 64 3248
WIRE -1648 3280 -1648 3248
WIRE -816 3280 -912 3280
WIRE -704 3280 -816 3280
WIRE 560 3280 560 3216
WIRE 720 3280 560 3280
WIRE 960 3280 720 3280
WIRE 960 3296 960 3280
WIRE -704 3312 -704 3280
WIRE -2304 3344 -2304 3312
WIRE -2080 3344 -2080 3312
WIRE -608 3360 -640 3360
WIRE -432 3360 -608 3360
WIRE -304 3360 -384 3360
WIRE -256 3360 -304 3360
WIRE -112 3360 -176 3360
WIRE 64 3376 64 3344
WIRE 64 3376 -16 3376
WIRE 560 3376 560 3280
WIRE 608 3376 560 3376
WIRE 784 3376 688 3376
WIRE 560 3408 560 3376
WIRE 560 3408 464 3408
WIRE -608 3424 -608 3360
WIRE 64 3424 64 3376
WIRE 560 3440 560 3408
WIRE 464 3456 464 3408
WIRE 720 3456 720 3280
WIRE 784 3472 784 3376
WIRE 784 3472 752 3472
WIRE 816 3472 784 3472
WIRE 960 3472 960 3440
WIRE 960 3472 896 3472
WIRE -2800 3488 -2800 3264
WIRE -704 3488 -704 3408
