Version 4.1
SHEET 1 2276 1416
WIRE -1568 -208 -1616 -208
WIRE -1504 -208 -1568 -208
WIRE -1408 -208 -1504 -208
WIRE -1376 -208 -1408 -208
WIRE -1264 -208 -1296 -208
WIRE -960 -208 -1264 -208
WIRE 0 -208 -960 -208
WIRE 576 -208 0 -208
WIRE 752 -208 576 -208
WIRE 912 -208 752 -208
WIRE 1072 -208 912 -208
WIRE -384 -176 -384 -256
WIRE -1408 -128 -1408 -208
WIRE -960 -96 -960 -208
WIRE 576 -96 576 -208
WIRE -384 -48 -384 -96
WIRE -384 -48 -624 -48
WIRE -1408 0 -1408 -48
WIRE -1200 0 -1408 0
WIRE -848 0 -1120 0
WIRE -304 0 -848 0
WIRE -160 0 -224 0
WIRE -96 0 -160 0
WIRE 32 0 -16 0
WIRE 128 0 96 0
WIRE -384 48 -384 -48
WIRE 432 48 416 48
WIRE 544 48 512 48
WIRE 752 64 752 -208
WIRE -1504 80 -1504 -208
WIRE 576 80 576 -16
WIRE 624 80 576 80
WIRE -848 96 -848 0
WIRE -1024 112 -1024 96
WIRE -1408 128 -1408 0
WIRE -1392 128 -1408 128
WIRE -1088 128 -1312 128
WIRE -1056 128 -1088 128
WIRE -160 128 -160 0
WIRE -112 128 -160 128
WIRE -64 128 -112 128
WIRE -960 144 -960 -16
WIRE -960 144 -992 144
WIRE -912 144 -960 144
WIRE 128 144 128 0
WIRE 128 144 0 144
WIRE 160 144 128 144
WIRE 288 144 240 144
WIRE 320 144 288 144
WIRE 416 144 416 48
WIRE 416 144 400 144
WIRE 432 144 416 144
WIRE 544 144 544 48
WIRE 544 144 496 144
WIRE 576 144 576 80
WIRE 576 144 544 144
WIRE -1264 160 -1264 -208
WIRE -1232 160 -1264 160
WIRE -1088 160 -1152 160
WIRE -1056 160 -1088 160
WIRE -384 160 -384 128
WIRE -256 160 -384 160
WIRE -112 160 -176 160
WIRE -64 160 -112 160
WIRE 912 160 912 -208
WIRE 576 176 576 144
WIRE 784 176 576 176
WIRE -384 224 -384 160
WIRE -384 224 -624 224
WIRE -384 256 -384 224
WIRE 160 272 160 144
WIRE 160 272 32 272
WIRE 288 272 288 144
WIRE 416 272 288 272
WIRE 1072 288 1072 -208
WIRE 576 304 576 176
WIRE 656 304 576 304
WIRE 944 304 656 304
WIRE 576 400 576 384
WIRE 1072 416 1072 384
WIRE 1280 416 1072 416
WIRE -1504 448 -1504 160
WIRE -1408 448 -1504 448
WIRE -1024 448 -1024 176
WIRE -1024 448 -1408 448
WIRE -384 448 -384 336
WIRE -384 448 -1024 448
WIRE -32 448 -32 176
WIRE -32 448 -384 448
WIRE 512 448 -32 448
WIRE 752 448 752 160
WIRE 912 448 912 256
WIRE 912 448 752 448
WIRE 1072 448 1072 416
WIRE 1072 448 912 448
