Version 4.1
SHEET 1 4008 2036
WIRE 1184 -672 1136 -672
WIRE 1312 -672 1264 -672
WIRE 2864 -672 2816 -672
WIRE 2992 -672 2944 -672
WIRE 1136 -560 1136 -672
WIRE 1200 -560 1136 -560
WIRE 1312 -560 1312 -672
WIRE 1312 -560 1264 -560
WIRE 2816 -560 2816 -672
WIRE 2880 -560 2816 -560
WIRE 2992 -560 2992 -672
WIRE 2992 -560 2944 -560
WIRE 688 -432 176 -432
WIRE 896 -432 768 -432
WIRE 1136 -432 1136 -560
WIRE 1136 -432 976 -432
WIRE 1184 -432 1136 -432
WIRE 1312 -432 1312 -560
WIRE 1312 -432 1264 -432
WIRE 1424 -432 1312 -432
WIRE 1648 -432 1424 -432
WIRE 1872 -432 1648 -432
WIRE 2112 -432 1872 -432
WIRE 2304 -432 2112 -432
WIRE 2608 -432 2304 -432
WIRE 2816 -432 2816 -560
WIRE 2816 -432 2688 -432
WIRE 2864 -432 2816 -432
WIRE 2992 -432 2992 -560
WIRE 2992 -432 2944 -432
WIRE 3104 -432 2992 -432
WIRE 3472 -432 3184 -432
WIRE 1872 -416 1872 -432
WIRE 176 -368 176 -432
WIRE 1424 -352 1424 -432
WIRE 1648 -352 1648 -432
WIRE 2112 -352 2112 -432
WIRE 2304 -352 2304 -432
WIRE 3472 -352 3472 -432
WIRE 1872 -320 1872 -352
WIRE 1872 -320 1824 -320
WIRE 1872 -304 1872 -320
WIRE 176 -224 176 -288
WIRE 688 -224 176 -224
WIRE 896 -224 768 -224
WIRE 1136 -224 976 -224
WIRE 1184 -224 1136 -224
WIRE 1312 -224 1264 -224
WIRE 1424 -224 1424 -288
WIRE 1424 -224 1312 -224
WIRE 1648 -224 1648 -288
WIRE 1648 -224 1424 -224
WIRE 1872 -224 1872 -240
WIRE 1872 -224 1648 -224
WIRE 2112 -224 2112 -288
WIRE 2112 -224 1872 -224
WIRE 2304 -224 2304 -288
WIRE 2304 -224 2112 -224
WIRE 2608 -224 2304 -224
WIRE 2816 -224 2688 -224
WIRE 2864 -224 2816 -224
WIRE 2992 -224 2944 -224
WIRE 3104 -224 2992 -224
WIRE 3472 -224 3472 -272
WIRE 3472 -224 3184 -224
WIRE 1136 -96 1136 -224
WIRE 1200 -96 1136 -96
WIRE 1312 -96 1312 -224
WIRE 1312 -96 1264 -96
WIRE 2816 -96 2816 -224
WIRE 2880 -96 2816 -96
WIRE 2992 -96 2992 -224
WIRE 2992 -96 2944 -96
WIRE 1136 16 1136 -96
WIRE 1184 16 1136 16
WIRE 1312 16 1312 -96
WIRE 1312 16 1264 16
WIRE 2816 16 2816 -96
WIRE 2864 16 2816 16
WIRE 2992 16 2992 -96
WIRE 2992 16 2944 16
WIRE 1824 80 1824 -320
WIRE 1184 1056 1136 1056
WIRE 1312 1056 1264 1056
WIRE 2608 1056 2560 1056
WIRE 2736 1056 2688 1056
WIRE 1136 1168 1136 1056
WIRE 1200 1168 1136 1168
WIRE 1312 1168 1312 1056
WIRE 1312 1168 1264 1168
WIRE 2560 1168 2560 1056
WIRE 2608 1168 2560 1168
WIRE 2736 1168 2736 1056
WIRE 2736 1168 2672 1168
WIRE 688 1296 176 1296
WIRE 880 1296 768 1296
WIRE 1136 1296 1136 1168
WIRE 1136 1296 960 1296
WIRE 1184 1296 1136 1296
WIRE 1312 1296 1312 1168
WIRE 1312 1296 1264 1296
WIRE 1424 1296 1312 1296
WIRE 1648 1296 1424 1296
WIRE 1872 1296 1648 1296
WIRE 2112 1296 1872 1296
WIRE 2304 1296 2112 1296
WIRE 2560 1296 2560 1168
WIRE 2560 1296 2304 1296
WIRE 2608 1296 2560 1296
WIRE 2736 1296 2736 1168
WIRE 2736 1296 2688 1296
WIRE 2848 1296 2736 1296
WIRE 3104 1296 2928 1296
WIRE 3376 1296 3184 1296
WIRE 1872 1312 1872 1296
WIRE 1424 1376 1424 1296
WIRE 1648 1376 1648 1296
WIRE 2112 1376 2112 1296
WIRE 2304 1376 2304 1296
WIRE 1872 1408 1872 1376
WIRE 1872 1408 1824 1408
WIRE 3376 1408 3376 1296
WIRE 3472 1408 3376 1408
WIRE 1872 1424 1872 1408
WIRE 176 1504 176 1296
WIRE 688 1504 176 1504
WIRE 880 1504 768 1504
WIRE 1136 1504 960 1504
WIRE 1184 1504 1136 1504
WIRE 1312 1504 1264 1504
WIRE 1424 1504 1424 1440
WIRE 1424 1504 1312 1504
WIRE 1648 1504 1648 1440
WIRE 1648 1504 1424 1504
WIRE 1872 1504 1872 1488
WIRE 1872 1504 1648 1504
WIRE 2112 1504 2112 1440
WIRE 2112 1504 1872 1504
WIRE 2304 1504 2304 1440
WIRE 2304 1504 2112 1504
WIRE 2560 1504 2304 1504
WIRE 2608 1504 2560 1504
WIRE 2736 1504 2688 1504
WIRE 2848 1504 2736 1504
WIRE 3104 1504 2928 1504
WIRE 3376 1504 3376 1408
WIRE 3376 1504 3184 1504
WIRE 176 1584 176 1504
WIRE 3472 1600 3472 1408
WIRE 1136 1632 1136 1504
WIRE 1200 1632 1136 1632
WIRE 1312 1632 1312 1504
WIRE 1312 1632 1264 1632
WIRE 2560 1632 2560 1504
WIRE 2608 1632 2560 1632
WIRE 2736 1632 2736 1504
WIRE 2736 1632 2672 1632
WIRE 1136 1744 1136 1632
WIRE 1184 1744 1136 1744
WIRE 1312 1744 1312 1632
WIRE 1312 1744 1264 1744
WIRE 2560 1744 2560 1632
WIRE 2608 1744 2560 1744
WIRE 2736 1744 2736 1632
WIRE 2736 1744 2688 1744
WIRE 176 1792 176 1664
WIRE 1824 1808 1824 1408
WIRE 3472 1808 3472 1680
FLAG 1824 80 0
FLAG 1824 1808 0
FLAG 176 1792 0
FLAG 3472 1808 0
SYMBOL ind 1280 -416 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Lchoke}
SYMATTR Type ind
SYMBOL ind 1280 -208 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lchoke}
SYMATTR Type ind
SYMBOL ind 2592 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value {Lchoke}
SYMATTR Type ind
SYMBOL ind 2592 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value {Lchoke}
SYMATTR Type ind
SYMBOL cap 1408 -352 R0
SYMATTR InstName C1
SYMATTR Value C_diff_mode
SYMATTR Prefix X
SYMBOL cap 1632 -352 R0
SYMATTR InstName C2
SYMATTR Value C_diff_mode
SYMATTR Prefix X
SYMBOL cap 2096 -352 R0
