Version 4.1
SHEET 1 5412 1400
WIRE 1888 -1008 1072 -1008
WIRE 416 -896 352 -896
WIRE 576 -896 416 -896
WIRE 656 -896 576 -896
WIRE 752 -896 656 -896
WIRE 656 -864 656 -896
WIRE 2016 -848 1792 -848
WIRE 752 -800 752 -896
WIRE 1888 -768 1888 -1008
WIRE 656 -752 656 -784
WIRE 688 -752 656 -752
WIRE 1792 -752 1792 -848
WIRE 1856 -752 1792 -752
WIRE 2016 -736 2016 -848
WIRE 2016 -736 1920 -736
WIRE 656 -720 656 -752
WIRE 1648 -720 1520 -720
WIRE 1856 -720 1648 -720
WIRE 752 -672 752 -704
WIRE 752 -672 720 -672
WIRE 752 -640 752 -672
WIRE 2016 -624 2016 -736
WIRE 1520 -592 1520 -640
WIRE 656 -544 656 -624
WIRE 752 -544 752 -560
WIRE 752 -544 656 -544
WIRE 992 -496 944 -496
WIRE 1072 -496 1072 -1008
WIRE 1072 -496 992 -496
WIRE 1520 -464 1520 -512
WIRE 1888 -464 1888 -704
WIRE 1888 -464 1520 -464
WIRE 2016 -464 2016 -544
WIRE 2016 -464 1888 -464
WIRE 352 -448 352 -896
WIRE 1520 -416 1520 -464
WIRE 752 -304 752 -544
WIRE 896 -304 752 -304
WIRE 944 -272 944 -496
WIRE 3056 -272 3008 -272
WIRE 3152 -272 3056 -272
WIRE 752 -256 752 -304
WIRE 896 -256 896 -304
WIRE 1472 -208 1424 -208
WIRE 1520 -208 1472 -208
WIRE 1760 -208 1520 -208
WIRE 2464 -208 1760 -208
WIRE 2656 -208 2464 -208
WIRE 2960 -208 2656 -208
WIRE 1424 -192 1424 -208
WIRE 1760 -160 1760 -208
WIRE 2464 -160 2464 -208
WIRE 2656 -160 2656 -208
WIRE 2960 -160 2960 -208
WIRE 1520 -128 1520 -208
WIRE 1888 -112 1824 -112
WIRE 2400 -112 1888 -112
WIRE 2592 -112 2400 -112
WIRE 2896 -112 2592 -112
WIRE 1424 -80 1424 -112
WIRE 1456 -80 1424 -80
WIRE 1424 -48 1424 -80
WIRE 752 -32 752 -192
WIRE 832 -32 752 -32
WIRE 896 -32 896 -208
WIRE 896 -32 832 -32
WIRE 944 -32 944 -192
WIRE 944 -32 896 -32
WIRE 1184 -32 944 -32
WIRE 1760 -32 1760 -64
WIRE 1888 -32 1888 -112
WIRE 1888 -32 1760 -32
WIRE 832 0 832 -32
WIRE 1520 0 1520 -32
WIRE 1520 0 1488 0
WIRE 752 16 752 -32
WIRE 2464 16 2464 -64
WIRE 2464 16 2096 16
WIRE 2960 16 2960 -64
WIRE 3040 16 2960 16
WIRE 1520 32 1520 0
WIRE 2960 32 2960 16
WIRE 3152 32 3152 -272
