Version 4.1
SHEET 1 6960 2300
WIRE 576 -832 304 -832
WIRE 608 -832 576 -832
WIRE 704 -832 608 -832
WIRE 896 -832 704 -832
WIRE 992 -832 896 -832
WIRE 1536 -832 992 -832
WIRE 1632 -832 1536 -832
WIRE 1744 -832 1632 -832
WIRE 1904 -832 1744 -832
WIRE 1632 -816 1632 -832
WIRE 608 -800 608 -832
WIRE 896 -800 896 -832
WIRE 1536 -752 1536 -832
WIRE 5648 -752 5328 -752
WIRE 5744 -752 5648 -752
WIRE 704 -736 704 -832
WIRE 992 -736 992 -832
WIRE 1744 -720 1744 -832
WIRE 1904 -720 1904 -832
WIRE 1632 -704 1632 -736
WIRE 1632 -704 1600 -704
WIRE 608 -688 608 -720
WIRE 640 -688 608 -688
WIRE 896 -688 896 -720
WIRE 928 -688 896 -688
WIRE 1632 -672 1632 -704
WIRE 1824 -672 1808 -672
WIRE 1840 -672 1824 -672
WIRE 608 -656 608 -688
WIRE 896 -656 896 -688
WIRE 5424 -640 5264 -640
WIRE 1536 -624 1536 -656
WIRE 1568 -624 1536 -624
WIRE 704 -608 704 -640
WIRE 704 -608 672 -608
WIRE 992 -608 992 -640
WIRE 992 -608 960 -608
WIRE 1744 -608 1744 -624
WIRE 1824 -608 1824 -672
WIRE 1824 -608 1744 -608
WIRE 5328 -608 5328 -752
WIRE 1536 -592 1536 -624
WIRE 5264 -592 5264 -640
WIRE 5296 -592 5264 -592
WIRE 704 -576 704 -608
WIRE 992 -576 992 -608
WIRE 5424 -576 5424 -640
WIRE 5424 -576 5360 -576
WIRE 5744 -576 5424 -576
WIRE 5072 -560 4560 -560
WIRE 5296 -560 5072 -560
WIRE 1536 -496 1536 -512
WIRE 1632 -496 1632 -576
WIRE 1632 -496 1536 -496
WIRE 5328 -496 5328 -544
WIRE 5328 -496 5216 -496
WIRE 608 -480 608 -560
WIRE 704 -480 704 -496
WIRE 704 -480 608 -480
WIRE 896 -480 896 -560
WIRE 992 -480 992 -496
WIRE 992 -480 896 -480
WIRE 800 -448 208 -448
WIRE 1216 -448 800 -448
WIRE 2368 -448 1216 -448
WIRE 2560 -448 2368 -448
WIRE 2928 -448 2560 -448
WIRE 2976 -448 2928 -448
WIRE 3280 -448 2976 -448
WIRE 3328 -448 3280 -448
WIRE 3600 -448 3328 -448
WIRE 3664 -448 3600 -448
WIRE 3824 -448 3664 -448
WIRE 3856 -448 3824 -448
WIRE 3936 -448 3856 -448
WIRE 4448 -448 3936 -448
WIRE 4512 -448 4448 -448
WIRE 4784 -448 4512 -448
WIRE 4848 -448 4784 -448
WIRE 2928 -432 2928 -448
WIRE 3280 -432 3280 -448
WIRE 5648 -432 5648 -752
WIRE 5648 -432 5328 -432
WIRE 3600 -416 3600 -448
WIRE 4448 -416 4448 -448
WIRE 4784 -416 4784 -448
WIRE 2416 -384 1472 -384
WIRE 2976 -384 2976 -448
WIRE 2976 -384 2928 -384
WIRE 3328 -384 3328 -448
WIRE 3328 -384 3280 -384
WIRE 4304 -384 3968 -384
WIRE 1216 -368 1216 -448
WIRE 3664 -368 3664 -448
WIRE 3664 -368 3600 -368
WIRE 4512 -368 4512 -448
WIRE 4512 -368 4448 -368
WIRE 4848 -368 4848 -448
WIRE 4848 -368 4784 -368
WIRE 2880 -352 2784 -352
WIRE 3088 -352 3024 -352
WIRE 3136 -352 3088 -352
WIRE 3232 -352 3136 -352
WIRE 3552 -336 3520 -336
WIRE 3824 -336 3824 -448
WIRE 4400 -336 4368 -336
WIRE 4736 -336 4704 -336
WIRE 1312 -320 1280 -320
WIRE 2240 -320 1392 -320
WIRE 4192 -320 4192 -352
WIRE 704 -304 704 -480
WIRE 752 -304 704 -304
WIRE 3968 -304 3968 -384
WIRE 3984 -304 3968 -304
WIRE 5424 -304 5264 -304
WIRE 1536 -288 1536 -496
WIRE 1632 -288 1536 -288
WIRE 1904 -288 1904 -624
WIRE 2032 -288 1904 -288
WIRE 2496 -288 2032 -288
WIRE 2976 -288 2976 -384
WIRE 2976 -288 2928 -288
WIRE 3328 -288 3328 -384
WIRE 3328 -288 3280 -288
WIRE 3856 -288 3856 -448
WIRE 3856 -288 3824 -288
WIRE 800 -272 800 -448
WIRE 3664 -272 3664 -368
WIRE 3664 -272 3600 -272
WIRE 3936 -272 3936 -448
WIRE 3984 -272 3936 -272
WIRE 4112 -272 4048 -272
WIRE 4304 -272 4304 -384
WIRE 4304 -272 4272 -272
WIRE 4368 -272 4368 -336
WIRE 4368 -272 4304 -272
WIRE 4512 -272 4512 -368
WIRE 4512 -272 4448 -272
WIRE 4848 -272 4848 -368
WIRE 4848 -272 4784 -272
WIRE 5328 -272 5328 -432
WIRE 752 -256 752 -304
WIRE 1216 -256 1216 -272
WIRE 1216 -256 1104 -256
WIRE 1536 -256 1536 -288
WIRE 1744 -256 1744 -608
WIRE 2032 -256 2032 -288
WIRE 2880 -256 2832 -256
WIRE 3232 -256 3184 -256
WIRE 3776 -256 3760 -256
WIRE 4704 -256 4704 -336
WIRE 4704 -256 4656 -256
WIRE 5264 -256 5264 -304
WIRE 5296 -256 5264 -256
WIRE 1904 -240 1904 -288
WIRE 1904 -240 1824 -240
WIRE 2368 -240 2368 -448
WIRE 3552 -240 3536 -240
WIRE 4400 -240 4384 -240
WIRE 4736 -240 4720 -240
WIRE 5424 -240 5424 -304
WIRE 5424 -240 5360 -240
WIRE 5744 -240 5424 -240
WIRE 992 -224 992 -480
WIRE 1056 -224 992 -224
WIRE 1216 -224 1216 -256
WIRE 2416 -224 2416 -384
WIRE 2416 -224 2400 -224
WIRE 2928 -224 2928 -240
WIRE 3024 -224 3024 -352
WIRE 3024 -224 2928 -224
WIRE 3280 -224 3280 -240
WIRE 3376 -224 3280 -224
WIRE 3424 -224 3376 -224
WIRE 3696 -224 3600 -224
WIRE 3760 -224 3760 -256
WIRE 3760 -224 3696 -224
WIRE 3824 -224 3824 -240
WIRE 4064 -224 3824 -224
WIRE 4112 -224 4064 -224
WIRE 4304 -224 4288 -224
WIRE 4560 -224 4560 -560
WIRE 4560 -224 4448 -224
WIRE 4880 -224 4784 -224
WIRE 5072 -224 4880 -224
WIRE 5296 -224 5072 -224
WIRE 704 -208 704 -304
WIRE 1632 -208 1632 -288
WIRE 1632 -208 1600 -208
WIRE 1680 -208 1632 -208
WIRE 2112 -208 2096 -208
WIRE 2208 -208 2192 -208
WIRE 2240 -208 2240 -320
WIRE 2240 -208 2208 -208
WIRE 2336 -208 2240 -208
WIRE 2928 -208 2928 -224
