Version 4.1
SHEET 1 2788 1936
WIRE 352 -48 336 -48
WIRE 880 -48 528 -48
WIRE 928 -48 928 -96
WIRE 1104 -48 928 -48
WIRE 928 -16 928 -48
WIRE 352 0 352 -48
WIRE 528 0 528 -48
WIRE 880 0 880 -48
WIRE 1104 0 1104 -48
WIRE 80 32 48 32
WIRE 1600 48 1568 48
WIRE 1648 48 1600 48
WIRE 1744 48 1728 48
WIRE 1808 48 1744 48
WIRE 80 64 80 32
WIRE 1568 80 1568 48
WIRE 928 96 928 64
WIRE 1104 96 1104 64
WIRE 1104 96 928 96
WIRE 1264 96 1104 96
WIRE 1520 96 1264 96
WIRE 928 112 928 96
WIRE 1744 112 1744 48
WIRE 1264 128 1264 96
WIRE 1216 144 1168 144
WIRE 80 176 80 144
WIRE 1216 192 1168 192
WIRE 352 240 352 80
WIRE 528 240 528 80
WIRE 528 240 352 240
WIRE 880 240 880 48
WIRE 880 240 528 240
WIRE 928 240 928 192
WIRE 928 240 880 240
WIRE 1168 240 1168 192
WIRE 1168 240 928 240
WIRE 1264 240 1264 208
WIRE 1264 240 1168 240
WIRE 1520 240 1520 144
WIRE 1520 240 1264 240
WIRE 1568 240 1568 160
WIRE 1568 240 1520 240
WIRE 1744 240 1744 192
WIRE 1744 240 1568 240
WIRE -464 480 -576 480
WIRE -576 528 -576 480
WIRE 512 624 496 624
WIRE -656 640 -672 640
WIRE -304 640 -336 640
WIRE 1104 656 1056 656
WIRE -656 672 -656 640
WIRE -496 672 -656 672
WIRE -464 672 -464 480
WIRE 496 672 496 624
WIRE -336 688 -336 640
WIRE -336 688 -432 688
WIRE 336 688 -336 688
WIRE 448 688 336 688
WIRE 1056 688 1056 656
WIRE -496 704 -656 704
WIRE -656 736 -656 704
WIRE -656 736 -672 736
WIRE -464 736 -464 704
WIRE -432 736 -432 704
WIRE -432 736 -464 736
WIRE 448 736 320 736
WIRE 176 768 128 768
WIRE 320 768 320 736
WIRE 320 768 256 768
WIRE 1056 800 1056 768
WIRE 496 816 496 752
WIRE -640 880 -656 880
WIRE -576 880 -576 608
WIRE -576 880 -640 880
WIRE -464 880 -464 736
WIRE -464 880 -576 880
WIRE 2112 944 1952 944
WIRE 2352 944 2112 944
WIRE 2544 944 2432 944
WIRE 2624 944 2544 944
WIRE 1952 992 1952 944
WIRE 2544 1008 2544 944
WIRE -784 1024 -800 1024
WIRE 2368 1040 2368 992
WIRE -800 1072 -800 1024
WIRE -800 1072 -880 1072
WIRE -720 1072 -800 1072
WIRE 608 1072 528 1072
WIRE -880 1088 -880 1072
WIRE -720 1088 -720 1072
WIRE 528 1136 528 1072
WIRE 480 1152 32 1152
WIRE -880 1184 -880 1152
WIRE -800 1184 -880 1184
WIRE -720 1184 -720 1168
WIRE -720 1184 -800 1184
WIRE -160 1184 -208 1184
WIRE -16 1184 -160 1184
WIRE 1952 1184 1952 1072
WIRE 1984 1184 1952 1184
WIRE 2416 1184 2416 992
WIRE 2416 1184 1984 1184
WIRE 2544 1184 2544 1088
WIRE 2544 1184 2416 1184
WIRE 480 1200 400 1200
WIRE -160 1216 -160 1184
WIRE 32 1216 32 1152
WIRE -16 1232 -16 1184
WIRE -896 1264 -928 1264
WIRE -800 1264 -800 1184
WIRE -800 1264 -896 1264
WIRE -720 1264 -800 1264
WIRE 1072 1280 1024 1280
WIRE 400 1296 400 1200
WIRE -720 1312 -720 1264
WIRE 1024 1312 1024 1280
WIRE -896 1328 -896 1264
WIRE -624 1328 -672 1328
WIRE -160 1328 -160 1296
WIRE -16 1328 -16 1280
WIRE -16 1328 -160 1328
WIRE -624 1376 -672 1376
WIRE -896 1424 -896 1408
WIRE -720 1424 -720 1392
WIRE -720 1424 -896 1424
WIRE -624 1424 -624 1376
WIRE -624 1424 -720 1424
WIRE 1024 1424 1024 1392
WIRE -160 1440 -160 1328
WIRE -160 1440 -208 1440
WIRE 32 1440 32 1296
WIRE 32 1440 -160 1440
WIRE 400 1440 400 1376
WIRE 400 1440 32 1440
WIRE 528 1440 528 1216
WIRE -576 1616 -624 1616
WIRE -624 1680 -624 1616
WIRE -624 1840 -624 1760
WIRE -576 1840 -624 1840
FLAG 80 176 0
FLAG 48 32 Rtn
IOPIN 48 32 BiDir
FLAG 336 -48 Vcc
IOPIN 336 -48 BiDir
FLAG 528 240 Rtn
FLAG 528 -48 5VintX
FLAG 928 -96 Vcc
FLAG 1168 144 Vcc
FLAG 1600 48 5Vint
FLAG 1808 48 Vref
IOPIN 1808 48 BiDir
FLAG -640 880 Rtn
FLAG -672 640 INV
IOPIN -672 640 BiDir
FLAG 336 688 EAout
FLAG 128 768 Ramp
IOPIN 128 768 BiDir
FLAG 512 624 DutyCalc
FLAG 496 816 0
FLAG 2368 1040 5Vint
FLAG 2624 944 Duty
IOPIN 2624 944 BiDir
FLAG -672 736 INVN
IOPIN -672 736 BiDir
FLAG -304 640 EAOut
IOPIN -304 640 BiDir
FLAG -624 1840 Rtn
FLAG -576 1616 V_CT
IOPIN -576 1616 BiDir
FLAG -208 1184 I_Lim
IOPIN -208 1184 BiDir
FLAG -208 1440 Rtn
FLAG 528 1440 0
FLAG 608 1072 Duty_ILimCalc
FLAG 1056 800 0
FLAG 1104 656 DutyX
FLAG 1024 1424 0
FLAG 1072 1280 Duty_ILimX
FLAG -464 480 EA_SS
FLAG -624 1328 Vcc
FLAG -800 1024 5Vint
FLAG -928 1264 SS
IOPIN -928 1264 BiDir
FLAG -624 1424 Rtn
FLAG 1984 1184 Rtn
FLAG 2112 944 DutyInter
SYMBOL res 336 -16 R0
SYMATTR InstName RDum
SYMATTR Value 1G
SYMBOL res 64 48 R0
SYMATTR InstName RConv
SYMATTR Value 10G
SYMBOL bv 528 -16 R0
SYMATTR InstName B1
SYMATTR Value V= {Limit(V(Vcc,Rtn),0,5) }
SYMBOL res 912 96 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL g2 928 80 M180
SYMATTR InstName G1
SYMATTR Value 1µ
SYMBOL diode 1120 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value DIdeal
SYMBOL sw 1264 224 M180
SYMATTR InstName S1
SYMATTR Value SwUVLO
SYMBOL e 1568 64 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res 1744 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1µ
SYMBOL res 1728 96 R0
SYMATTR InstName R3
SYMATTR Value 10G
SYMBOL e 496 656 R0
SYMATTR InstName E2
SYMATTR Value 10k
SYMBOL bv 1952 976 M0
SYMATTR InstName B3
SYMATTR Value V= { Limit(MIN(V(DutyX),V(Duty_ILimX)),0,Dmax) }
SYMBOL sw 2448 944 M270
SYMATTR InstName S2
SYMATTR Value SwDuty
SYMBOL res 2528 992 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL voltage 272 768 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 930m
SYMBOL bv -624 1664 M0
SYMATTR InstName B2
SYMATTR Value V= { 1+ ( (2.9-1)*2*V(Duty) ) }
SYMBOL res -176 1200 R0
SYMATTR InstName R4
SYMATTR Value 1G
SYMBOL e 32 1200 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL e2 528 1120 R0
SYMATTR InstName E5
SYMATTR Value 10k
SYMBOL bv 400 1280 M0
SYMATTR InstName B4
SYMATTR Value V= {Limit(V(5Vint,Rtn),0,98) }
SYMBOL bv 1056 672 M0
SYMATTR InstName B5
SYMATTR Value V= {Limit(V(DutyCalc),0,1) }
SYMBOL bv 1024 1296 M0
SYMATTR InstName B6
SYMATTR Value V= {Limit(V(Duty_ILimCalc),0,1) }
SYMBOL bv -576 512 M0
WINDOW 3 14 -14 Left 2
SYMATTR Value V= { Min(V(SS,Rtn),V(5Vint,Rtn)) }
SYMATTR InstName B7
SYMBOL sw -720 1408 R180
SYMATTR InstName S3
SYMATTR Value SwUVLO
SYMBOL bi -720 1088 R0
SYMATTR InstName B8
SYMATTR Value I=Limit(V(5Vint,Rtn),0,15u)
SYMBOL diode -864 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DIdeal
SYMBOL res -912 1312 R0
SYMATTR InstName RDum3
SYMATTR Value 1G
SYMBOL Voltage_Amp -480 688 R0
WINDOW 0 56 -18 Bottom 2
WINDOW 39 83 75 Bottom 2
SYMATTR InstName X1
SYMATTR SpiceLine Gain=10k
TEXT -288 224 Left 2 !.model DIdeal D(Ron=1m Roff=1G Vfwd=1m)
TEXT 712 272 Left 2 !.model SwUVLO SW(Ron=10G Roff=1m Vt=8.3 Vh=0.3)
