Version 4.1
SHEET 1 2692 1988
WIRE -2288 -208 -2336 -208
WIRE -1744 -208 -2288 -208
WIRE -1424 -208 -1744 -208
WIRE -1200 -208 -1424 -208
WIRE -1088 -208 -1200 -208
WIRE -960 -208 -1088 -208
WIRE -912 -208 -960 -208
WIRE -784 -208 -832 -208
WIRE -432 -208 -784 -208
WIRE 272 -208 -432 -208
WIRE 432 -208 272 -208
WIRE 512 -208 432 -208
WIRE 608 -208 512 -208
WIRE 752 -208 608 -208
WIRE 272 -96 272 -208
WIRE -960 -80 -960 -208
WIRE -784 -80 -784 -208
WIRE -1088 -48 -1088 -208
WIRE -560 16 -640 16
WIRE -224 16 -496 16
WIRE -1744 80 -1744 -208
WIRE -1088 96 -1088 16
WIRE -960 96 -960 0
WIRE -960 96 -1088 96
WIRE -432 128 -432 -208
WIRE -784 144 -784 0
WIRE -640 144 -640 16
WIRE -640 144 -784 144
WIRE -464 144 -640 144
WIRE -224 160 -224 16
WIRE -224 160 -400 160
WIRE -192 160 -224 160
WIRE -128 160 -192 160
WIRE 32 160 -48 160
WIRE 432 160 432 -208
WIRE 512 160 512 -208
WIRE 608 160 608 -208
WIRE -960 176 -960 96
WIRE -464 176 -960 176
WIRE -192 192 -192 160
WIRE -2336 224 -2336 -208
WIRE -960 256 -960 176
WIRE 752 288 752 -208
WIRE -192 304 -192 272
WIRE -192 304 -320 304
WIRE 32 304 32 160
WIRE 272 304 272 -16
WIRE 272 304 32 304
WIRE 352 304 272 304
WIRE 704 304 352 304
WIRE -192 320 -192 304
WIRE -320 336 -320 304
WIRE 752 416 752 384
WIRE 960 416 752 416
WIRE -1744 448 -1744 144
WIRE -1648 448 -1744 448
WIRE -960 448 -960 336
WIRE -960 448 -1648 448
WIRE -576 448 -960 448
WIRE -432 448 -432 192
WIRE -432 448 -576 448
WIRE -320 448 -320 400
WIRE -320 448 -432 448
WIRE -256 448 -320 448
WIRE -1744 464 -1744 448
WIRE 432 480 432 224
WIRE 432 480 144 480
WIRE 512 480 512 224
WIRE 512 480 432 480
WIRE 608 480 608 224
WIRE 608 480 512 480
WIRE 704 480 608 480
WIRE -1424 512 -1424 -208
WIRE -1744 560 -1744 544
WIRE -1200 560 -1200 -208
WIRE -784 560 -784 144
WIRE -576 592 -576 448
WIRE 144 592 144 480
WIRE 144 592 -576 592
WIRE -2000 608 -2144 608
WIRE -1808 608 -1920 608
WIRE 752 608 752 416
WIRE 752 608 528 608
WIRE 832 608 752 608
WIRE 992 608 912 608
WIRE 1264 608 992 608
WIRE 2032 608 1264 608
WIRE 2240 608 2112 608
WIRE 2240 640 2240 608
WIRE -2144 656 -2144 608
WIRE 992 656 992 608
