Version 4.1
SHEET 1 1936 3524
WIRE 624 -1312 528 -1312
WIRE 1152 -1312 1024 -1312
WIRE -736 -1296 -832 -1296
WIRE 528 -1248 528 -1312
WIRE 1024 -1248 1024 -1312
WIRE -736 -1232 -736 -1296
WIRE 480 -1232 448 -1232
WIRE 976 -1232 848 -1232
WIRE -624 -1216 -688 -1216
WIRE 976 -1184 960 -1184
WIRE -656 -1168 -688 -1168
WIRE 1024 -1120 1024 -1168
WIRE -832 -1040 -1120 -1040
WIRE -736 -1040 -832 -1040
WIRE -624 -1040 -624 -1216
WIRE -624 -1040 -736 -1040
WIRE -608 -1040 -624 -1040
WIRE -496 -1040 -528 -1040
WIRE -432 -1040 -496 -1040
WIRE -368 -1040 -432 -1040
WIRE -112 -1040 -368 -1040
WIRE 480 -1040 480 -1184
WIRE 480 -1040 304 -1040
WIRE 656 -1040 480 -1040
WIRE 848 -1040 848 -1232
WIRE 848 -1040 656 -1040
WIRE 864 -1040 848 -1040
WIRE 960 -1040 960 -1184
WIRE 960 -1040 928 -1040
WIRE 1040 -1040 960 -1040
WIRE 1136 -1040 1040 -1040
WIRE 1248 -1040 1136 -1040
WIRE 1440 -1040 1296 -1040
WIRE -736 -1008 -736 -1040
WIRE 304 -1008 304 -1040
WIRE -832 -992 -832 -1040
WIRE -496 -960 -496 -1040
WIRE 1040 -960 1040 -1040
WIRE 1136 -960 1136 -1040
WIRE 1296 -960 1296 -1040
WIRE -368 -944 -368 -1040
WIRE 1248 -944 1248 -1040
WIRE -832 -912 -832 -928
WIRE -784 -912 -832 -912
WIRE -736 -912 -736 -928
WIRE -736 -912 -784 -912
WIRE -784 -880 -784 -912
WIRE -1120 -816 -1120 -1040
WIRE 1136 -816 1136 -880
WIRE 1248 -816 1248 -896
WIRE 1248 -816 1136 -816
WIRE 1296 -816 1296 -880
WIRE -784 -800 -784 -816
WIRE -656 -800 -656 -1168
WIRE -496 -800 -496 -880
WIRE -496 -800 -656 -800
WIRE -432 -800 -496 -800
WIRE -368 -800 -368 -864
WIRE -368 -800 -432 -800
WIRE 304 -800 304 -928
WIRE 336 -800 304 -800
WIRE 448 -800 448 -1232
WIRE 448 -800 416 -800
WIRE 1040 -800 1040 -896
WIRE 1040 -800 448 -800
WIRE 1136 -800 1136 -816
WIRE 1136 -800 1040 -800
WIRE 656 -704 656 -1040
WIRE -112 -688 -112 -1040
WIRE 304 -688 304 -800
WIRE -656 -672 -656 -800
WIRE -368 -672 -368 -800
WIRE -416 -656 -464 -656
WIRE -368 -560 -368 -592
WIRE -1120 -464 -1120 -736
WIRE -656 -464 -656 -592
WIRE -656 -464 -1120 -464
WIRE -416 -464 -416 -608
WIRE -416 -464 -656 -464
WIRE -368 -464 -368 -480
WIRE -368 -464 -416 -464
WIRE -112 -464 -112 -608
WIRE -112 -464 -368 -464
WIRE 304 -464 304 -608
WIRE 304 -464 -112 -464
WIRE 656 -464 656 -624
WIRE 656 -464 304 -464
WIRE 1136 -464 1136 -800
WIRE 1136 -464 656 -464
WIRE -1120 -432 -1120 -464
WIRE 624 -288 528 -288
WIRE 1152 -288 1024 -288
WIRE -160 -272 -256 -272
WIRE 528 -224 528 -288
WIRE 1024 -224 1024 -288
WIRE -160 -208 -160 -272
WIRE 480 -208 448 -208
WIRE 976 -208 848 -208
WIRE -48 -192 -112 -192
WIRE 976 -160 960 -160
WIRE -80 -144 -112 -144
WIRE 1024 -96 1024 -144
WIRE -256 -16 -880 -16
WIRE -160 -16 -256 -16
WIRE -48 -16 -48 -192
WIRE -48 -16 -160 -16
WIRE -32 -16 -48 -16
WIRE 80 -16 48 -16
