Version 4.1
SHEET 1 4520 2052
WIRE 3376 -416 3280 -416
WIRE 3280 -400 3280 -416
WIRE 3376 -352 3376 -416
WIRE 3376 -352 3280 -352
WIRE 3136 -320 2784 -320
WIRE 3232 -320 3136 -320
WIRE 2784 -272 2784 -320
WIRE 3376 -256 3376 -352
WIRE 3376 -256 3280 -256
WIRE 3232 -224 3184 -224
WIRE 3280 -192 3280 -208
WIRE 3488 -192 3280 -192
WIRE 3856 -192 3488 -192
WIRE 4144 -192 3856 -192
WIRE 3280 -176 3280 -192
WIRE 3488 -176 3488 -192
WIRE 2784 -160 2784 -192
WIRE 3376 -128 3280 -128
WIRE 3584 -128 3488 -128
WIRE 3136 -96 3136 -320
WIRE 3232 -96 3136 -96
WIRE 3440 -96 3408 -96
WIRE 3184 -32 3184 -224
WIRE 3184 -32 2976 -32
WIRE 3408 -32 3408 -96
WIRE 3408 -32 3184 -32
WIRE 3280 0 3280 -80
WIRE 3376 0 3376 -128
WIRE 3376 0 3280 0
WIRE 3488 0 3488 -80
WIRE 3488 0 3376 0
WIRE 3584 0 3584 -128
WIRE 3584 0 3488 0
WIRE 3792 0 3584 0
WIRE 3792 32 3792 0
WIRE 2976 128 2976 -32
WIRE 3952 128 2976 128
WIRE -640 160 -848 160
WIRE -384 160 -640 160
WIRE -320 160 -384 160
WIRE -64 160 -320 160
WIRE 0 160 -64 160
WIRE 288 160 0 160
WIRE 352 160 288 160
WIRE 3856 224 3856 -192
WIRE 3856 224 2976 224
WIRE -384 256 -384 160
WIRE -64 256 -64 160
WIRE 288 256 288 160
WIRE -320 304 -320 160
WIRE -320 304 -384 304
WIRE 0 304 0 160
WIRE 0 304 -64 304
WIRE 352 304 352 160
WIRE 352 304 288 304
WIRE -432 336 -464 336
WIRE -112 336 -144 336
WIRE 240 336 208 336
WIRE 1392 368 1296 368
WIRE 1712 368 1392 368
WIRE 1776 368 1712 368
WIRE -848 384 -848 160
WIRE 1296 384 1296 368
WIRE -592 416 -656 416
WIRE -464 416 -464 336
WIRE -464 416 -592 416
WIRE -384 416 -384 352
WIRE -144 416 -144 336
WIRE -144 416 -384 416
WIRE -64 416 -64 352
WIRE 208 416 208 336
WIRE 208 416 -64 416
WIRE 288 416 288 352
WIRE 608 416 288 416
WIRE 640 416 608 416
WIRE 3376 416 3280 416
WIRE -384 432 -384 416
WIRE -64 432 -64 416
WIRE 288 432 288 416
WIRE 1392 432 1392 368
WIRE 1392 432 1296 432
WIRE 3280 432 3280 416
WIRE 992 464 880 464
WIRE 1072 464 992 464
WIRE 1248 464 1072 464
WIRE -656 480 -656 416
WIRE -176 480 -384 480
WIRE 176 480 -64 480
WIRE 528 480 288 480
WIRE 3376 480 3376 416
WIRE 3376 480 3280 480
WIRE 1712 496 1712 368
WIRE -464 512 -464 416
WIRE -432 512 -464 512
WIRE -144 512 -144 416
WIRE -112 512 -144 512
WIRE 208 512 208 416
WIRE 240 512 208 512
WIRE 880 512 880 464
WIRE 1296 512 1296 480
WIRE 2976 512 2976 224
WIRE 3136 512 2976 512
WIRE 3232 512 3136 512
WIRE 1776 544 1776 368
WIRE 1776 544 1712 544
WIRE 1392 560 1392 432
WIRE 1392 560 1296 560
WIRE 1664 576 1632 576
WIRE 3376 576 3376 480
WIRE 3376 576 3280 576
WIRE 1248 592 1200 592
WIRE -848 608 -848 464
WIRE -656 608 -656 560
WIRE -656 608 -848 608
WIRE -384 608 -384 528
WIRE -384 608 -656 608
WIRE -176 608 -176 480
WIRE -176 608 -384 608
WIRE -64 608 -64 528
WIRE -64 608 -176 608
WIRE 176 608 176 480
WIRE 176 608 -64 608
WIRE 288 608 288 528
WIRE 288 608 176 608
WIRE 528 608 528 480
WIRE 528 608 288 608
WIRE 3232 608 3184 608
WIRE 880 624 880 592
WIRE 3280 640 3280 624
WIRE 3488 640 3280 640
WIRE 3952 640 3952 128
WIRE 3952 640 3488 640
WIRE 4144 640 3952 640
WIRE -848 656 -848 608
WIRE 1296 656 1296 608
WIRE 1504 656 1296 656
WIRE 1632 656 1632 576
WIRE 1632 656 1504 656
WIRE 1712 656 1712 592
WIRE 1888 656 1712 656
WIRE 1920 656 1888 656
WIRE 3280 656 3280 640
WIRE 3488 656 3488 640
WIRE 1296 672 1296 656
WIRE 1504 672 1504 656
WIRE 1712 672 1712 656
WIRE 3376 704 3280 704
WIRE 3584 704 3488 704
WIRE 1392 720 1296 720
WIRE 1600 720 1504 720
WIRE 1824 720 1712 720
WIRE 3136 736 3136 512
WIRE 3232 736 3136 736
WIRE 3440 736 3408 736
WIRE 992 752 992 464
WIRE 1248 752 992 752
WIRE 1456 752 1424 752
WIRE 1632 752 1632 656
WIRE 1664 752 1632 752
WIRE 3184 800 3184 608
WIRE 3184 800 2784 800
