Version 4.1
SHEET 1 2692 2164
WIRE -576 -368 -640 -368
WIRE -384 -368 -512 -368
WIRE -224 -368 -320 -368
WIRE -2288 -208 -2336 -208
WIRE -1744 -208 -2288 -208
WIRE -1424 -208 -1744 -208
WIRE -1200 -208 -1424 -208
WIRE -1008 -208 -1200 -208
WIRE -912 -208 -1008 -208
WIRE -784 -208 -832 -208
WIRE -432 -208 -784 -208
WIRE 272 -208 -432 -208
WIRE 432 -208 272 -208
WIRE 512 -208 432 -208
WIRE 608 -208 512 -208
WIRE 752 -208 608 -208
WIRE 128 -176 -352 -176
WIRE -352 -144 -352 -176
WIRE 208 -144 -304 -144
WIRE -640 -96 -640 -368
WIRE -352 -96 -640 -96
WIRE -224 -96 -288 -96
WIRE 272 -96 272 -208
WIRE -784 -80 -784 -208
WIRE -1008 -64 -1008 -208
WIRE -704 16 -704 -96
WIRE -640 16 -640 -96
WIRE -592 16 -640 16
WIRE -352 16 -512 16
WIRE -224 16 -224 -96
WIRE -224 16 -288 16
WIRE 432 16 432 -208
WIRE 512 16 512 -208
WIRE 608 16 608 -208
WIRE 752 48 752 -208
WIRE -1744 80 -1744 -208
WIRE -432 128 -432 -208
WIRE -784 144 -784 0
WIRE -784 144 -832 144
WIRE -704 144 -704 80
WIRE -704 144 -784 144
WIRE -640 144 -640 16
WIRE -640 144 -704 144
WIRE -464 144 -640 144
WIRE 752 144 752 128
WIRE -224 160 -224 16
WIRE -224 160 -400 160
WIRE -192 160 -224 160
WIRE -96 160 -192 160
WIRE -80 160 -96 160
WIRE 272 160 272 -16
WIRE 272 160 0 160
WIRE 352 160 272 160
WIRE 704 160 352 160
WIRE -1008 176 -1008 16
WIRE -880 176 -1008 176
WIRE -464 176 -880 176
WIRE -192 192 -192 160
WIRE -2336 224 -2336 -208
WIRE 752 272 752 240
WIRE 960 272 752 272
WIRE -192 304 -192 272
WIRE -192 304 -320 304
WIRE -192 320 -192 304
WIRE -320 336 -320 304
WIRE -1744 448 -1744 144
WIRE -1648 448 -1744 448
WIRE -576 448 -1648 448
WIRE -432 448 -432 192
WIRE -432 448 -576 448
WIRE -320 448 -320 400
WIRE -320 448 -432 448
WIRE -256 448 -320 448
WIRE -1744 464 -1744 448
WIRE 752 464 752 272
WIRE 432 480 432 80
WIRE 432 480 -32 480
WIRE 512 480 512 80
WIRE 512 480 432 480
WIRE 608 480 608 80
WIRE 608 480 512 480
WIRE 704 480 608 480
WIRE -1424 512 -1424 -208
WIRE -1744 560 -1744 544
WIRE -1200 560 -1200 -208
WIRE -832 560 -832 144
WIRE -576 592 -576 448
WIRE -32 592 -32 480
WIRE -32 592 -576 592
WIRE -2048 608 -2144 608
WIRE -2000 608 -2048 608
WIRE -1808 608 -1920 608
WIRE 640 608 528 608
WIRE 752 608 752 560
WIRE 752 608 640 608
WIRE 832 608 752 608
WIRE 992 608 912 608
WIRE 1136 608 992 608
WIRE 1264 608 1216 608
WIRE 1504 608 1264 608
WIRE 1680 608 1504 608
WIRE 2240 608 1760 608
WIRE 2240 640 2240 608
WIRE -2144 656 -2144 608
WIRE 992 656 992 608
WIRE 528 672 528 608
WIRE 640 672 640 608
WIRE -1200 688 -1200 640
WIRE -1424 736 -1424 592
WIRE -1264 736 -1424 736
WIRE -2336 768 -2336 304
WIRE -2144 768 -2144 736
WIRE -1744 768 -1744 656
WIRE 1264 768 1264 608
WIRE 1504 768 1504 608
WIRE -1424 784 -1424 736
WIRE -1424 784 -1616 784
WIRE -832 784 -832 640
WIRE -784 784 -832 784
