Version 4
SHEET 1 4624 2852
WIRE -720 -720 -720 -768
WIRE -720 -576 -720 -640
WIRE -1104 -336 -1456 -336
WIRE -1056 -336 -1104 -336
WIRE -944 -336 -992 -336
WIRE -880 -336 -944 -336
WIRE -784 -336 -816 -336
WIRE -1456 -320 -1456 -336
WIRE 848 -320 736 -320
WIRE -720 -288 -720 -352
WIRE -944 -272 -944 -336
WIRE 2240 -240 2000 -240
WIRE 2624 -240 2240 -240
WIRE -1456 -224 -1456 -240
WIRE -1104 -208 -1104 -336
WIRE -1072 -208 -1104 -208
WIRE -768 -208 -816 -208
WIRE 2000 -144 2000 -240
WIRE -1536 -128 -1680 -128
WIRE -1072 -128 -1536 -128
WIRE -784 -128 -784 -336
WIRE -784 -128 -816 -128
WIRE -720 -128 -720 -192
WIRE -720 -128 -784 -128
WIRE -576 -128 -720 -128
WIRE -464 -128 -496 -128
WIRE -320 -128 -384 -128
WIRE -176 -128 -320 -128
WIRE 48 -128 -176 -128
WIRE 320 -128 48 -128
WIRE 560 -128 320 -128
WIRE 736 -128 736 -320
WIRE 736 -128 560 -128
WIRE 896 -128 784 -128
WIRE 1120 -128 976 -128
WIRE 1376 -128 1216 -128
WIRE 1552 -128 1456 -128
WIRE 1680 -128 1552 -128
WIRE 1952 -128 1680 -128
WIRE -320 -112 -320 -128
WIRE -176 -112 -176 -128
WIRE 1120 -96 1040 -96
WIRE 1296 -96 1216 -96
WIRE 1952 -80 1904 -80
WIRE -1424 -48 -1680 -48
WIRE -1072 -48 -1424 -48
WIRE -768 -48 -816 -48
WIRE 1904 -48 1904 -80
WIRE 2000 -32 2000 -64
WIRE -720 -16 -720 -32
WIRE -320 -16 -320 -32
WIRE -176 -16 -176 -32
WIRE 1040 -16 1040 -96
WIRE 1296 -16 1296 -96
WIRE -944 32 -944 16
WIRE -1536 64 -1536 -128
WIRE -1424 64 -1424 -48
WIRE 48 64 48 -128
WIRE 1904 80 1904 32
WIRE -320 96 -320 64
WIRE -176 96 -176 64
WIRE 1552 144 1552 -128
WIRE 1680 144 1680 -128
WIRE 560 160 560 -128
WIRE 784 160 784 -128
WIRE 736 176 736 -128
WIRE 2240 176 2240 -240
WIRE 2416 176 2240 176
WIRE 3168 176 2496 176
WIRE -320 192 -320 160
WIRE -176 192 -176 160
WIRE -1536 208 -1536 144
WIRE -1424 208 -1424 144
WIRE 2848 224 2752 224
WIRE 2976 224 2848 224
WIRE 3168 224 3168 176
WIRE 3168 224 3040 224
WIRE 3168 288 3168 224
WIRE 3616 288 3168 288
WIRE 3680 288 3616 288
WIRE 3872 288 3760 288
WIRE 2752 352 2752 224
WIRE 3952 432 3712 432
WIRE 3712 448 3712 432
WIRE 4288 448 4144 448
WIRE -1520 464 -1520 400
WIRE 48 464 48 256
WIRE 560 464 560 240
WIRE 736 464 736 224
WIRE 784 464 784 240
WIRE 1552 464 1552 208
WIRE 1680 464 1680 224
WIRE 2752 464 2752 432
WIRE 3168 464 3168 288
WIRE 2848 480 2848 224
WIRE 3872 480 3872 288
WIRE 4096 480 3872 480
WIRE 4144 480 4144 448
WIRE 3616 496 3616 288
WIRE 3680 496 3616 496
WIRE 3872 496 3872 480
WIRE 3872 496 3840 496
WIRE 4096 496 4096 480
WIRE 3536 528 3504 528
WIRE 3680 528 3600 528
WIRE 3680 560 3616 560
WIRE 3872 560 3840 560
WIRE 3872 576 3872 560
WIRE 4096 576 4096 544
WIRE 4096 576 3872 576
WIRE -1520 608 -1520 544
WIRE 4144 608 4144 560
WIRE 3712 640 3712 608
WIRE 2752 672 2752 544
WIRE 2848 672 2848 544
WIRE 3520 720 3440 720
WIRE 3616 720 3616 560
WIRE 3616 720 3600 720
WIRE 3696 720 3616 720
WIRE 3872 720 3872 576
WIRE 3872 720 3776 720
WIRE 320 784 320 -128
WIRE 3168 800 3168 544
WIRE 320 944 320 864
WIRE 720 944 320 944
WIRE 784 944 720 944
WIRE 976 944 864 944
WIRE 320 976 320 944
WIRE 1056 1088 816 1088
WIRE 816 1104 816 1088
WIRE 3168 1104 3168 880
WIRE 320 1120 320 1056
WIRE 720 1152 720 944
WIRE 784 1152 720 1152
WIRE 976 1152 976 944
WIRE 976 1152 944 1152
WIRE 640 1184 608 1184
WIRE 784 1184 704 1184
WIRE 784 1216 720 1216
WIRE 976 1216 944 1216
WIRE 816 1296 816 1264
WIRE 624 1376 544 1376
WIRE 720 1376 720 1216
WIRE 720 1376 704 1376
WIRE 800 1376 720 1376
WIRE 976 1376 976 1216
WIRE 976 1376 880 1376
FLAG 48 464 0
FLAG 736 464 0
FLAG 784 464 0
FLAG 1296 -16 0
FLAG 1040 -16 0
FLAG 1680 464 0
FLAG -1520 608 0
FLAG -1520 400 VCC
FLAG 560 464 0
FLAG 848 -320 TX
FLAG -720 -768 VHIGH
FLAG -720 -576 0
FLAG -944 32 0
FLAG -720 -16 0
FLAG -720 -352 VHIGH
FLAG -1680 -48 TX_IN+
FLAG -1680 -128 TX_IN-
FLAG -320 192 0
FLAG -1536 208 0
FLAG -1424 208 0
FLAG -1456 -224 0
FLAG 1552 464 0
FLAG -176 192 0
FLAG 320 1120 0
FLAG 2624 -240 RX_PRE_LIA
FLAG 2000 -32 0
FLAG 1904 80 0
FLAG 544 1376 0
FLAG 816 1296 0
FLAG 608 1184 0
FLAG 1056 1088 VCC
FLAG 2848 672 0
FLAG 2752 672 0
FLAG 3168 1104 0
FLAG 3440 720 0
FLAG 3712 640 0
FLAG 3504 528 0
FLAG 3952 432 VCC
FLAG 4144 608 0
FLAG 4288 448 OUT_DIFF
SYMBOL SMATR400H99XDA 48 160 R0
SYMATTR InstName X1
SYMBOL e 784 144 R0
SYMATTR InstName E1
SYMATTR Value 500µ
SYMBOL tline 1168 -112 R0
SYMATTR InstName T1
SYMATTR Value Td=320u Z0=50
SYMBOL res 880 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 50.0
SYMBOL res 1664 128 R0
SYMATTR InstName R3
SYMATTR Value 50.0
SYMBOL voltage -1520 448 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL res 544 144 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage -720 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 65.0
SYMBOL nmos -768 -288 R0
SYMATTR InstName Q9
SYMATTR Value IRF7468
SYMBOL nmos -768 -128 R0
SYMATTR InstName Q10
SYMATTR Value IRF7468
SYMBOL cap -816 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky -1056 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -336 96 R0
SYMATTR InstName C1
SYMATTR Value 1000pF
SYMBOL ind -480 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 150µH
SYMBOL voltage -1536 48 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 1500u 10n 10n 1.25u 2.5u {PWM_CYCLES})
SYMBOL voltage -1424 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 1501.25u 10n 10n 1.25u 2.5u {PWM_CYCLES})
SYMBOL voltage -1456 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL PowerProducts\\LTC4444-5 -944 -128 R0
SYMATTR InstName U1
SYMBOL cap 1536 144 R0
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL ind 1360 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
