Version 4.1
SHEET 1 2692 1988
WIRE -2288 -208 -2336 -208
WIRE -1744 -208 -2288 -208
WIRE -1568 -208 -1744 -208
WIRE -1424 -208 -1568 -208
WIRE -1200 -208 -1424 -208
WIRE -960 -208 -1200 -208
WIRE -912 -208 -960 -208
WIRE -784 -208 -832 -208
WIRE -432 -208 -784 -208
WIRE 80 -208 -432 -208
WIRE 368 -208 80 -208
WIRE 560 -208 368 -208
WIRE 816 -208 560 -208
WIRE 1296 -208 816 -208
WIRE 80 -128 80 -208
WIRE -1568 -112 -1568 -208
WIRE 816 -96 816 -208
WIRE -960 -80 -960 -208
WIRE -784 -80 -784 -208
WIRE 368 -64 368 -208
WIRE -1424 16 -1424 -208
WIRE -560 16 -640 16
WIRE -224 16 -496 16
WIRE 80 16 80 -48
WIRE 112 16 80 16
WIRE 272 16 176 16
WIRE 560 16 560 -208
WIRE 1296 32 1296 -208
WIRE 1296 32 976 32
WIRE -1568 64 -1568 -32
WIRE -1488 64 -1568 64
WIRE 368 64 368 16
WIRE 496 64 368 64
WIRE 976 64 976 32
WIRE -1744 80 -1744 -208
WIRE 816 80 816 -16
WIRE 848 80 816 80
WIRE 368 96 368 64
WIRE -432 128 -432 -208
WIRE -784 144 -784 0
WIRE -640 144 -640 16
WIRE -640 144 -784 144
WIRE -464 144 -640 144
WIRE 272 144 272 16
WIRE 304 144 272 144
WIRE -224 160 -224 16
WIRE -224 160 -400 160
WIRE -192 160 -224 160
WIRE -112 160 -192 160
WIRE 112 160 -112 160
WIRE 272 160 272 144
WIRE 272 160 176 160
WIRE 1296 160 1296 32
WIRE 1296 160 1136 160
WIRE -960 176 -960 0
WIRE -464 176 -960 176
WIRE 272 176 272 160
WIRE 816 176 816 80
WIRE 1008 176 816 176
WIRE -1568 192 -1568 64
WIRE -192 192 -192 160
WIRE -2336 224 -2336 -208
WIRE -960 224 -960 176
WIRE -960 224 -1088 224
WIRE -1088 256 -1088 224
WIRE -960 256 -960 224
WIRE 1296 288 1296 160
WIRE -192 304 -192 272
WIRE -192 304 -320 304
WIRE -112 304 -112 160
WIRE -32 304 -112 304
WIRE 272 304 272 256
WIRE 272 304 48 304
WIRE 368 304 368 192
WIRE 368 304 272 304
WIRE 560 304 560 112
WIRE 560 304 368 304
WIRE 816 304 816 176
WIRE 816 304 560 304
WIRE 896 304 816 304
WIRE 1168 304 896 304
WIRE -192 320 -192 304
WIRE -320 336 -320 304
WIRE 1296 416 1296 384
WIRE 1504 416 1296 416
WIRE -1744 448 -1744 144
WIRE -1648 448 -1744 448
WIRE -1568 448 -1568 272
WIRE -1568 448 -1648 448
WIRE -1088 448 -1088 320
