Version 4
SHEET 1 6340 2852
WIRE 1024 -2544 -240 -2544
WIRE 1024 -2256 1024 -2544
WIRE 400 -2224 176 -2224
WIRE 528 -2224 448 -2224
WIRE 640 -2224 608 -2224
WIRE 704 -2224 640 -2224
WIRE 832 -2224 784 -2224
WIRE 448 -2176 448 -2224
WIRE 640 -2176 640 -2224
WIRE 832 -2176 832 -2224
WIRE 976 -2176 832 -2176
WIRE 400 -2160 400 -2224
WIRE 1024 -2112 1024 -2160
WIRE 1024 -2112 832 -2112
WIRE 176 -2032 176 -2224
WIRE 400 -2032 400 -2112
WIRE 448 -2032 448 -2096
WIRE 640 -2032 640 -2096
WIRE 640 -2032 448 -2032
WIRE 720 -2032 640 -2032
WIRE 832 -2032 832 -2112
WIRE 832 -2032 800 -2032
WIRE -240 -1600 -240 -2544
WIRE -240 -1600 -1232 -1600
WIRE 1024 -1568 1024 -2112
WIRE 1024 -1568 752 -1568
WIRE -240 -1200 -240 -1600
WIRE 752 -1184 752 -1568
WIRE 800 -1184 752 -1184
WIRE 944 -1184 880 -1184
WIRE 1088 -1184 944 -1184
WIRE 1312 -1184 1088 -1184
WIRE 1584 -1184 1312 -1184
WIRE -864 -1168 -976 -1168
WIRE -736 -1168 -816 -1168
WIRE -624 -1168 -656 -1168
WIRE -560 -1168 -624 -1168
WIRE -432 -1168 -480 -1168
WIRE 944 -1168 944 -1184
WIRE 1088 -1168 1088 -1184
WIRE 2016 -1136 1792 -1136
WIRE 2288 -1136 2016 -1136
WIRE -816 -1120 -816 -1168
WIRE -624 -1120 -624 -1168
WIRE -432 -1120 -432 -1168
WIRE -288 -1120 -432 -1120
WIRE -864 -1104 -864 -1168
WIRE 944 -1072 944 -1088
WIRE 1088 -1072 1088 -1088
WIRE -240 -1056 -240 -1104
WIRE -240 -1056 -432 -1056
WIRE 1312 -992 1312 -1184
WIRE -1232 -976 -1232 -1600
WIRE -1024 -976 -1232 -976
WIRE -864 -976 -864 -1056
WIRE -816 -976 -816 -1040
WIRE -624 -976 -624 -1040
WIRE -624 -976 -816 -976
WIRE -544 -976 -624 -976
WIRE -432 -976 -432 -1056
WIRE -432 -976 -464 -976
WIRE 944 -960 944 -992
WIRE 1088 -960 1088 -992
WIRE 2016 -944 2016 -1136
WIRE 944 -800 944 -896
WIRE 1088 -800 1088 -896
WIRE 1088 -800 944 -800
WIRE 944 -752 944 -800
WIRE -1280 -720 -1280 -768
WIRE 1312 -592 1312 -800
WIRE -1280 -576 -1280 -640
WIRE 2016 -544 2016 -752
WIRE -240 -512 -240 -1056
WIRE -240 -512 -512 -512
WIRE 944 -512 944 -656
WIRE -2016 -336 -2016 -416
WIRE -1664 -336 -2016 -336
WIRE -1616 -336 -1664 -336
WIRE -1504 -336 -1552 -336
WIRE -1440 -336 -1504 -336
WIRE -1344 -336 -1376 -336
WIRE -2016 -320 -2016 -336
WIRE 848 -320 736 -320
WIRE -1280 -288 -1280 -352
WIRE -1504 -272 -1504 -336
WIRE 2624 -240 2000 -240
WIRE -2016 -224 -2016 -240
WIRE -1664 -208 -1664 -336
WIRE -1632 -208 -1664 -208
WIRE -1328 -208 -1376 -208
WIRE -1280 -176 -1280 -192
WIRE -1024 -176 -1024 -976
WIRE -1024 -176 -1280 -176
WIRE 2000 -144 2000 -240
