Version 4
SHEET 1 3520 2532
WIRE 1424 -128 1280 -128
WIRE 1472 -128 1424 -128
WIRE 1584 -128 1552 -128
WIRE 1696 -128 1584 -128
WIRE 128 -112 -16 -112
WIRE 176 -112 128 -112
WIRE 288 -112 256 -112
WIRE 400 -112 288 -112
WIRE 1280 -96 1280 -128
WIRE 1696 -96 1696 -128
WIRE -16 -80 -16 -112
WIRE 400 -80 400 -112
WIRE 1424 -64 1424 -128
WIRE 1584 -64 1584 -128
WIRE 128 -48 128 -112
WIRE 288 -48 288 -112
WIRE 1280 16 1280 -32
WIRE 1344 16 1280 16
WIRE 1696 16 1696 -32
WIRE 1696 16 1664 16
WIRE -16 32 -16 -16
WIRE 48 32 -16 32
WIRE 400 32 400 -16
WIRE 400 32 368 32
WIRE 1312 96 1024 96
WIRE 1344 96 1312 96
WIRE 1952 96 1664 96
WIRE 16 112 -384 112
WIRE 48 112 16 112
WIRE 656 112 368 112
WIRE -384 128 -384 112
WIRE 1312 176 1312 96
WIRE 1344 176 1312 176
WIRE 1952 176 1952 96
WIRE 1952 176 1664 176
WIRE 16 192 16 112
WIRE 48 192 16 192
WIRE 656 192 656 112
WIRE 656 192 368 192
WIRE -384 224 -384 208
WIRE 1344 256 1104 256
WIRE 1712 256 1664 256
WIRE 16 272 16 192
WIRE 48 272 16 272
WIRE 416 272 368 272
WIRE 1344 336 1328 336
WIRE 1712 336 1712 320
WIRE 1712 336 1664 336
WIRE 1792 336 1712 336
WIRE 1904 336 1792 336
WIRE 1952 336 1952 176
WIRE 1952 336 1904 336
WIRE 2096 336 1952 336
WIRE 2400 336 2096 336
WIRE 2496 336 2400 336
WIRE 48 352 32 352
WIRE 416 352 416 336
WIRE 416 352 368 352
WIRE 496 352 416 352
WIRE 608 352 496 352
WIRE 656 352 656 192
WIRE 656 352 608 352
WIRE 800 352 656 352
WIRE 912 352 800 352
WIRE 1024 352 1024 96
WIRE 1024 352 912 352
WIRE 1904 352 1904 336
WIRE 2096 352 2096 336
WIRE 608 368 608 352
WIRE 800 368 800 352
WIRE 1792 384 1792 336
WIRE 496 400 496 352
WIRE 1232 416 1216 416
WIRE 1312 416 1296 416
WIRE 1344 416 1312 416
WIRE 1680 416 1664 416
WIRE -64 432 -80 432
WIRE 16 432 0 432
WIRE 48 432 16 432
WIRE 384 432 368 432
WIRE 1904 448 1904 416
WIRE 2096 448 2096 416
WIRE 608 464 608 432
WIRE 800 464 800 432
WIRE 1312 496 1312 416
WIRE 1344 496 1312 496
WIRE 1792 496 1792 464
WIRE 1792 496 1664 496
WIRE 16 512 16 432
WIRE 48 512 16 512
WIRE 496 512 496 480
WIRE 496 512 368 512
WIRE 1792 512 1792 496
WIRE 496 528 496 512
WIRE 1312 576 1312 496
WIRE 1344 576 1312 576
WIRE 1760 576 1664 576
WIRE 16 592 16 512
WIRE 48 592 16 592
WIRE 448 592 368 592
WIRE 960 592 960 544
WIRE 2400 624 2400 336
WIRE 2576 624 2400 624
WIRE 1232 656 1200 656
WIRE 1344 656 1312 656
WIRE 1696 656 1664 656
WIRE 2256 656 2256 608
WIRE -64 672 -96 672
WIRE 48 672 16 672
WIRE 400 672 368 672
WIRE 1696 688 1696 656
WIRE 448 704 448 592
WIRE 912 704 448 704
WIRE 960 704 960 672
WIRE 960 704 912 704
WIRE 1104 704 1104 256
WIRE 1104 704 960 704
WIRE 400 720 400 672
WIRE 1760 768 1760 576
WIRE 2256 768 2256 736
WIRE 2256 768 1760 768
WIRE 2576 768 2256 768
WIRE 3184 768 3120 768
WIRE 1696 800 1696 768
WIRE 400 832 400 800
WIRE 3184 848 3184 768
WIRE 3184 848 3120 848
WIRE 1696 880 1696 864
WIRE 3184 880 3184 848
WIRE 3344 880 3184 880
WIRE 3456 880 3344 880
WIRE 400 912 400 896
WIRE 2688 960 2688 928
WIRE 2688 960 2624 960
WIRE 3184 960 3184 880
WIRE 2816 976 2816 928
WIRE 2912 976 2912 928
WIRE 3344 976 3344 880
WIRE 2688 992 2688 960
WIRE 2624 1008 2624 960
WIRE 2624 1136 2624 1072
WIRE 2688 1136 2688 1072
WIRE 3184 1136 3184 1024
WIRE 3344 1136 3344 1056
WIRE 1136 1376 1072 1376
WIRE 1232 1376 1136 1376
WIRE 912 1456 912 704
WIRE 1232 1456 912 1456
WIRE 1840 1520 1776 1520
WIRE 1840 1600 1840 1520
WIRE 1840 1600 1776 1600
WIRE 1840 1632 1840 1600
WIRE 1936 1632 1840 1632
WIRE 2128 1632 2016 1632
WIRE 2208 1632 2128 1632
WIRE 2320 1632 2208 1632
WIRE 1344 1712 1344 1680
WIRE 1344 1712 1280 1712
WIRE 1840 1712 1840 1632
WIRE 1472 1728 1472 1680
WIRE 1568 1728 1568 1680
WIRE 2128 1728 2128 1632
WIRE 2208 1728 2208 1632
WIRE 1344 1744 1344 1712
WIRE 1280 1760 1280 1712
WIRE 1280 1888 1280 1824
WIRE 1344 1888 1344 1824
WIRE 1840 1888 1840 1776
WIRE 2208 1888 2208 1808
WIRE 2128 1904 2128 1792
WIRE 1136 1984 1136 1376
WIRE 1232 1984 1136 1984
WIRE 912 2064 912 1456
WIRE 1232 2064 912 2064
WIRE 1840 2128 1776 2128
WIRE 1840 2208 1840 2128
WIRE 1840 2208 1776 2208
WIRE 1840 2240 1840 2208
WIRE 1936 2240 1840 2240
WIRE 2128 2240 2016 2240
WIRE 2208 2240 2128 2240
WIRE 2320 2240 2208 2240
WIRE 1344 2320 1344 2288
WIRE 1344 2320 1280 2320
WIRE 1840 2320 1840 2240
WIRE 1472 2336 1472 2288
WIRE 1568 2336 1568 2288
WIRE 2128 2336 2128 2240
WIRE 2208 2336 2208 2240
WIRE 1344 2352 1344 2320
WIRE 1280 2368 1280 2320
WIRE 1280 2496 1280 2432
WIRE 1344 2496 1344 2432
WIRE 1840 2496 1840 2384
WIRE 2208 2496 2208 2416
WIRE 2128 2512 2128 2400
FLAG 32 352 0
FLAG -384 224 0
FLAG -96 672 0
FLAG 800 464 0
FLAG 496 608 0
FLAG 400 912 0
FLAG -384 112 IN
FLAG 384 432 0
FLAG 608 464 0
FLAG -80 432 0
FLAG 912 352 +6V
FLAG 1328 336 0
FLAG 1200 656 0
FLAG 2096 448 0
FLAG 1792 592 0
FLAG 1696 880 0
FLAG 1680 416 0
FLAG 1904 448 0
FLAG 1216 416 0
FLAG 2496 336 +9V
FLAG 960 544 IN
FLAG 3344 1136 0
FLAG 2256 608 IN
FLAG 2688 1136 0
FLAG 2624 1136 0
FLAG 2816 976 0
FLAG 2912 976 0
FLAG 3184 1136 0
FLAG 3456 880 +8V
FLAG 2208 1888 0
FLAG 1344 1888 0
FLAG 1280 1888 0
FLAG 1472 1728 0
FLAG 1568 1728 0
FLAG 1840 1888 0
FLAG 2320 1632 +5VA
FLAG 2128 1904 0
FLAG 2208 2496 0
FLAG 1344 2496 0
FLAG 1280 2496 0
FLAG 1472 2336 0
FLAG 1568 2336 0
FLAG 1840 2496 0
FLAG 2320 2240 +5VA
FLAG 2128 2512 0
FLAG 1072 1376 +6V
SYMBOL voltage -384 112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5.2
SYMBOL res 32 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL ind 160 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -32 -80 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 384 -80 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 784 368 R0
SYMATTR InstName C3
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 480 384 R0
SYMATTR InstName R2
SYMATTR Value 640k
SYMBOL res 480 512 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap 384 832 R0
SYMATTR InstName C5
SYMATTR Value 1000p
SYMBOL res 384 704 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 592 368 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 400 272 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap -64 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL LT3120 208 240 R0
SYMATTR InstName U1
SYMBOL res 1328 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL ind 1456 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1264 -96 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 1680 -96 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL cap 2080 352 R0
SYMATTR InstName C10
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1776 368 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 1776 496 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap 1680 800 R0
SYMATTR InstName C11
SYMATTR Value 1000p
SYMBOL res 1680 672 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 1888 352 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=2m
SYMBOL cap 1696 256 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 1232 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 4.7µ
SYMBOL LT3120 1504 224 R0
SYMATTR InstName U2
SYMBOL res 944 576 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 3328 960 R0
SYMATTR InstName R10
SYMATTR Value {8/0.2}
SYMBOL PowerProducts\\LT3045 2816 768 R0
SYMATTR InstName U3
SYMBOL res 2240 640 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 2672 976 R0
SYMATTR InstName R12
SYMATTR Value 80.6k
SYMBOL cap 2640 1008 M0
SYMATTR InstName C15
SYMATTR Value 1000p
SYMBOL cap 3168 960 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL PowerProducts\\LT3041 1472 1520 R0
SYMATTR InstName U4
SYMBOL res 2192 1712 R0
SYMATTR InstName R13
SYMATTR Value {5/0.5}
SYMBOL res 1328 1728 R0
SYMATTR InstName R14
SYMATTR Value 49.9k
SYMBOL cap 1296 1760 M0
SYMATTR InstName C17
SYMATTR Value 1000p
SYMBOL cap 1824 1712 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL cap 2112 1728 R0
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL res 2032 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 5m
SYMBOL PowerProducts\\LT3041 1472 2128 R0
SYMATTR InstName U5
SYMBOL res 2192 2320 R0
SYMATTR InstName R16
SYMATTR Value {5/0.5}
SYMBOL res 1328 2336 R0
SYMATTR InstName R17
SYMATTR Value 49.9k
SYMBOL cap 1296 2368 M0
SYMATTR InstName C20
SYMATTR Value 1000p
SYMBOL cap 1824 2320 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL cap 2112 2336 R0
