Version 4.1
SHEET 1 6480 5380
WIRE 624 -288 528 -288
WIRE 976 -288 848 -288
WIRE -160 -272 -256 -272
WIRE 528 -224 528 -288
WIRE 848 -224 848 -288
WIRE -160 -208 -160 -272
WIRE 480 -208 448 -208
WIRE 800 -208 704 -208
WIRE -48 -192 -112 -192
WIRE 800 -160 752 -160
WIRE -80 -144 -112 -144
WIRE 704 -96 704 -208
WIRE 704 -96 544 -96
WIRE 848 -96 848 -144
WIRE 752 -64 752 -160
WIRE 752 -64 624 -64
WIRE -256 -16 -880 -16
WIRE -160 -16 -256 -16
WIRE -48 -16 -48 -192
WIRE -48 -16 -160 -16
WIRE -32 -16 -48 -16
WIRE 80 -16 48 -16
WIRE 480 -16 480 -160
WIRE 480 -16 304 -16
WIRE 544 -16 544 -96
WIRE 544 -16 480 -16
WIRE 560 -16 544 -16
WIRE 624 -16 624 -64
WIRE 720 -16 624 -16
WIRE 816 -16 720 -16
WIRE 1632 -16 816 -16
WIRE 1824 -16 1680 -16
WIRE -160 16 -160 -16
WIRE -256 32 -256 -16
WIRE 720 64 720 -16
WIRE 816 64 816 -16
WIRE 1680 64 1680 -16
WIRE 1632 80 1632 -16
WIRE 80 96 80 -16
WIRE 304 96 304 -16
WIRE -256 112 -256 96
WIRE -208 112 -256 112
WIRE -160 112 -160 96
WIRE -160 112 -208 112
WIRE -208 144 -208 112
WIRE -880 208 -880 -16
WIRE 816 208 816 144
WIRE 1632 208 1632 128
WIRE 1632 208 816 208
WIRE 1680 208 1680 144
WIRE -208 224 -208 208
WIRE -80 224 -80 -144
WIRE 80 224 80 176
WIRE 80 224 -80 224
WIRE 304 224 304 176
WIRE 336 224 304 224
WIRE 448 224 448 -208
WIRE 448 224 416 224
WIRE 720 224 720 128
WIRE 720 224 448 224
WIRE 816 224 816 208
WIRE 816 224 720 224
WIRE 816 304 816 224
WIRE 80 352 80 224
WIRE -16 368 -32 368
WIRE 32 368 -16 368
WIRE -32 416 -32 368
WIRE 80 464 80 432
WIRE -880 560 -880 288
WIRE -32 560 -32 496
WIRE -32 560 -880 560
WIRE 32 560 32 416
WIRE 32 560 -32 560
WIRE 80 560 80 544
WIRE 80 560 32 560
WIRE 816 560 816 384
WIRE 816 560 80 560
WIRE -880 592 -880 560
WIRE -80 896 -1424 896
WIRE 3824 944 3728 944
WIRE 4384 944 4256 944
WIRE 2592 960 2496 960
WIRE 3728 1008 3728 944
WIRE 4256 1008 4256 944
WIRE -752 1024 -1424 1024
WIRE 2592 1024 2592 960
WIRE 3680 1024 3648 1024
WIRE 4208 1024 4112 1024
WIRE 2704 1040 2640 1040
WIRE -752 1072 -752 1024
WIRE 4208 1072 4160 1072
WIRE -608 1088 -704 1088
WIRE 2672 1088 2640 1088
WIRE -80 1104 -80 896
WIRE -128 1120 -240 1120
WIRE -656 1136 -704 1136
WIRE 4112 1136 4112 1024
WIRE 4112 1136 3952 1136
WIRE 4256 1136 4256 1088
WIRE -608 1152 -608 1088
WIRE -448 1152 -608 1152
WIRE -752 1168 -752 1152
WIRE -128 1168 -160 1168
WIRE 4160 1168 4160 1072
WIRE 4160 1168 4032 1168
WIRE -656 1184 -656 1136
WIRE -528 1184 -656 1184
WIRE 592 1216 560 1216
WIRE 736 1216 592 1216
WIRE 912 1216 736 1216
WIRE 1040 1216 912 1216
WIRE 2496 1216 1040 1216
WIRE 2592 1216 2496 1216
WIRE 2704 1216 2704 1040
WIRE 2704 1216 2592 1216
WIRE 2720 1216 2704 1216
WIRE 3136 1216 2800 1216
WIRE 3680 1216 3680 1072
WIRE 3680 1216 3360 1216
WIRE 3952 1216 3952 1136
WIRE 3952 1216 3680 1216
WIRE 4032 1216 4032 1168
WIRE 4128 1216 4032 1216
WIRE 4224 1216 4128 1216
WIRE 4640 1216 4224 1216
WIRE 4912 1216 4640 1216
WIRE 5088 1216 4912 1216
WIRE 5280 1216 5136 1216
WIRE -5440 1232 -5584 1232
WIRE -5056 1232 -5392 1232
WIRE -3216 1232 -5056 1232
WIRE -848 1232 -3216 1232
WIRE -752 1232 -848 1232
WIRE -528 1232 -528 1184
WIRE -528 1232 -752 1232
WIRE -448 1232 -448 1152
WIRE -448 1232 -464 1232
WIRE -160 1232 -160 1168
WIRE -160 1232 -448 1232
WIRE 32 1232 -160 1232
WIRE 2592 1248 2592 1216
WIRE 2496 1264 2496 1216
WIRE 32 1280 32 1232
WIRE 4128 1296 4128 1216
WIRE 4224 1296 4224 1216
WIRE 5136 1296 5136 1216
WIRE -5440 1312 -5440 1232
WIRE -848 1312 -848 1232
WIRE -752 1312 -752 1232
WIRE 5088 1312 5088 1216
WIRE -5392 1328 -5392 1232
WIRE 3136 1328 3136 1216
WIRE 3360 1328 3360 1216
WIRE 2496 1344 2496 1328
WIRE 2544 1344 2496 1344
WIRE 2592 1344 2592 1328
WIRE 2592 1344 2544 1344
WIRE 736 1376 736 1216
WIRE 2544 1376 2544 1344
WIRE 912 1440 912 1216
WIRE 4224 1440 4224 1376
WIRE 5088 1440 5088 1360
WIRE 5088 1440 4224 1440
WIRE 5136 1440 5136 1376
WIRE -5392 1456 -5392 1376
WIRE -848 1456 -848 1392
WIRE -848 1456 -5392 1456
WIRE -752 1456 -752 1376
WIRE -752 1456 -848 1456
WIRE -576 1456 -752 1456
WIRE -240 1456 -240 1120
WIRE -240 1456 -576 1456
WIRE -80 1456 -240 1456
WIRE 32 1456 32 1360
WIRE 32 1456 0 1456
WIRE 2544 1456 2544 1440
WIRE 2560 1456 2544 1456
WIRE 2672 1456 2672 1088
WIRE 3136 1456 3136 1408
WIRE 3136 1456 2672 1456
WIRE 3360 1456 3360 1408
WIRE 3648 1456 3648 1024
WIRE 3648 1456 3360 1456
WIRE 4128 1456 4128 1360
WIRE 4128 1456 3648 1456
WIRE 4224 1456 4224 1440
WIRE 4224 1456 4128 1456
WIRE -576 1488 -576 1456
WIRE 736 1488 736 1456
WIRE 848 1488 736 1488
WIRE -192 1504 -288 1504
WIRE -5440 1520 -5440 1392
WIRE 3136 1520 3136 1456
WIRE 1040 1536 1040 1216
WIRE -192 1568 -192 1504
WIRE -80 1584 -144 1584
WIRE 912 1584 912 1536
WIRE 976 1584 912 1584
WIRE 736 1600 736 1488
WIRE -112 1632 -144 1632
WIRE 1040 1648 1040 1632
WIRE 1152 1648 1040 1648
WIRE 1248 1648 1152 1648
WIRE 1040 1680 1040 1648
WIRE 3136 1680 3136 1600
WIRE 1248 1728 1248 1648
WIRE -4608 1760 -4656 1760
WIRE -4384 1760 -4608 1760
WIRE -4128 1760 -4384 1760
WIRE -3952 1760 -4128 1760
WIRE -3824 1760 -3952 1760
WIRE -288 1760 -3824 1760
WIRE -192 1760 -288 1760
WIRE -80 1760 -80 1584
WIRE -80 1760 -192 1760
WIRE -64 1760 -80 1760
WIRE 48 1760 16 1760
WIRE 1040 1776 1040 1760
WIRE 1184 1776 1040 1776
WIRE -608 1792 -3616 1792
WIRE -192 1792 -192 1760
WIRE 912 1792 912 1584
WIRE 3600 1792 3280 1792
WIRE 3952 1792 3952 1216
WIRE 3952 1792 3600 1792
WIRE -288 1808 -288 1760
WIRE 3136 1824 3136 1680
WIRE 3280 1824 3280 1792
WIRE -3216 1840 -3216 1232
WIRE 1248 1840 1248 1824
WIRE 1328 1840 1248 1840
WIRE 1440 1840 1328 1840
WIRE 48 1872 48 1760
WIRE -4128 1888 -4128 1760
WIRE -288 1888 -288 1872
WIRE -240 1888 -288 1888
WIRE -192 1888 -192 1872
WIRE -192 1888 -240 1888
WIRE -240 1920 -240 1888
WIRE -3216 1936 -3216 1920
WIRE -3008 1936 -3216 1936
WIRE -2880 1936 -3008 1936
WIRE 3280 1936 3280 1904
WIRE 3600 1936 3280 1936
WIRE 4032 1936 4032 1216
WIRE 4032 1936 3600 1936
WIRE -4384 1952 -4384 1760
WIRE -4288 1952 -4384 1952
WIRE -3952 1952 -3952 1760
WIRE -3008 1968 -3008 1936
WIRE 1248 1968 1248 1840
WIRE 1328 1968 1328 1840
WIRE 2064 1968 1952 1968
WIRE 2336 1968 2288 1968
WIRE 2448 1968 2384 1968
WIRE 2576 1968 2528 1968
WIRE 2720 1968 2576 1968
WIRE 2800 1968 2720 1968
WIRE 3136 1968 3136 1904
WIRE 2576 1984 2576 1968
WIRE -4288 2000 -4288 1952
WIRE -4128 2000 -4128 1968
WIRE -4016 2000 -4128 2000
WIRE -2880 2000 -2880 1936
WIRE -240 2000 -240 1984
WIRE -112 2000 -112 1632
WIRE 48 2000 48 1952
WIRE 48 2000 -112 2000
WIRE 1040 2000 1040 1776
WIRE 3136 2016 3136 1968
WIRE 3136 2016 3008 2016
WIRE 3584 2016 3504 2016
WIRE 3728 2016 3664 2016
WIRE 2288 2032 2288 1968
WIRE 2384 2032 2384 1968
WIRE 2720 2032 2720 1968
WIRE -4384 2048 -4384 2032
WIRE -4352 2048 -4384 2048
WIRE -3824 2048 -3824 1760
WIRE 2336 2048 2336 1968
WIRE 3504 2048 3504 2016
WIRE 3728 2048 3728 2016
WIRE -4384 2064 -4384 2048
WIRE -3008 2064 -3008 2032
WIRE 2576 2064 2576 2048
WIRE 3136 2064 3136 2016
WIRE -4656 2080 -4656 1760
WIRE -3952 2096 -3952 2048
WIRE -3888 2096 -3952 2096
WIRE -4288 2112 -4288 2096
WIRE -4288 2112 -4320 2112
WIRE -4128 2112 -4128 2000
WIRE -3008 2144 -3008 2128
WIRE -2880 2144 -2880 2080
WIRE -2880 2144 -3008 2144
WIRE -2704 2144 -2736 2144
WIRE -2400 2144 -2640 2144
WIRE -3824 2160 -3824 2144
WIRE -3712 2160 -3824 2160
WIRE -3616 2160 -3616 1792
WIRE -3616 2160 -3712 2160
WIRE -3008 2160 -3008 2144
WIRE 736 2160 736 1664
WIRE 736 2160 576 2160
WIRE 912 2160 912 1856
WIRE 912 2160 736 2160
WIRE 1040 2160 1040 2064
WIRE 1040 2160 912 2160
WIRE 1248 2160 1248 2032
WIRE 1248 2160 1040 2160
WIRE 1328 2160 1328 2048
WIRE 1328 2160 1248 2160
WIRE 2288 2160 2288 2112
WIRE 2288 2160 1328 2160
WIRE 2336 2160 2336 2096
WIRE 2336 2160 2288 2160
WIRE 2384 2160 2384 2112
WIRE 2384 2160 2336 2160
WIRE 2576 2160 2576 2144
WIRE 2576 2160 2384 2160
WIRE 2720 2160 2720 2096
WIRE 2720 2160 2576 2160
WIRE 3136 2160 3136 2144
WIRE 3136 2160 2720 2160
WIRE 3504 2160 3504 2128
WIRE 3504 2160 3136 2160
WIRE 3728 2160 3728 2128
WIRE 3728 2160 3504 2160
WIRE 4224 2160 4224 1456
WIRE 4224 2160 3728 2160
WIRE -3216 2176 -3216 1936
WIRE -608 2176 -608 1792
WIRE -3824 2192 -3824 2160
WIRE -1568 2192 -1712 2192
WIRE -1456 2192 -1568 2192
WIRE -4384 2208 -4384 2160
WIRE -4288 2208 -4288 2192
WIRE -4288 2208 -4384 2208
WIRE -1712 2224 -1712 2192
WIRE -752 2224 -816 2224
WIRE 576 2224 576 2160
WIRE -3616 2240 -3616 2160
WIRE -3008 2240 -3008 2224
WIRE -2736 2256 -2736 2144
WIRE -2720 2256 -2736 2256
WIRE -2480 2256 -2640 2256
WIRE -2400 2256 -2400 2144
WIRE -2400 2256 -2416 2256
WIRE -1456 2272 -1456 2192
WIRE 48 2272 48 2000
WIRE -3824 2288 -3824 2272
WIRE -3680 2288 -3824 2288
WIRE -5056 2304 -5056 1232
WIRE -3952 2304 -3952 2096
WIRE 4640 2304 4640 1216
WIRE -3616 2352 -3616 2336
WIRE -3536 2352 -3616 2352
WIRE -3424 2352 -3536 2352
WIRE -2560 2352 -3424 2352
WIRE -1856 2352 -2560 2352
WIRE -608 2352 -608 2272
WIRE -528 2352 -608 2352
WIRE -480 2352 -528 2352
WIRE -368 2352 -480 2352
WIRE -128 2352 -288 2352
WIRE 0 2352 -128 2352
WIRE -880 2384 -1120 2384
WIRE -816 2384 -816 2224
WIRE -528 2384 -528 2352
WIRE -4288 2416 -4288 2368
WIRE -880 2416 -944 2416
WIRE 4432 2416 4304 2416
WIRE 4640 2416 4640 2384
WIRE 4640 2416 4432 2416
WIRE 4432 2448 4432 2416
WIRE -5056 2464 -5056 2384
WIRE -2560 2464 -2560 2352
WIRE -1456 2464 -1456 2352
WIRE -1280 2464 -1456 2464
WIRE -1120 2464 -1120 2384
WIRE -1120 2464 -1280 2464
WIRE -1072 2464 -1120 2464
WIRE -5104 2480 -5472 2480
WIRE -4384 2480 -4384 2208
WIRE -4336 2480 -4384 2480
WIRE -3616 2480 -3616 2352
WIRE -3536 2480 -3536 2352
WIRE -3216 2480 -3216 2256
WIRE -3184 2480 -3216 2480
WIRE -3008 2480 -3008 2320
WIRE -3008 2480 -3104 2480
WIRE -2960 2480 -3008 2480
WIRE -2944 2480 -2960 2480
WIRE -2736 2480 -2736 2256
WIRE -2736 2480 -2864 2480
WIRE -2592 2480 -2736 2480
WIRE -1856 2480 -1856 2352
WIRE -400 2480 -464 2480
