Version 4.1
SHEET 1 5945676 13421556
WIRE 4016 -880 3856 -880
WIRE 4368 -880 4208 -880
WIRE 4704 -880 4544 -880
WIRE 3856 -864 3856 -880
WIRE 4208 -864 4208 -880
WIRE 4544 -864 4544 -880
WIRE 4016 -848 4016 -880
WIRE 4368 -848 4368 -880
WIRE 4704 -848 4704 -880
WIRE 3856 -768 3856 -784
WIRE 4208 -768 4208 -784
WIRE 4544 -768 4544 -784
WIRE 4016 -736 4016 -768
WIRE 4016 -736 3856 -736
WIRE 4368 -736 4368 -768
WIRE 4368 -736 4208 -736
WIRE 4704 -736 4704 -768
WIRE 4704 -736 4544 -736
WIRE 3856 -720 3856 -736
WIRE 4208 -720 4208 -736
WIRE 4544 -720 4544 -736
WIRE 3856 -624 3856 -640
WIRE 4208 -624 4208 -640
WIRE 4544 -624 4544 -640
WIRE 4016 -576 3856 -576
WIRE 4368 -576 4208 -576
WIRE 4704 -576 4544 -576
WIRE 3856 -560 3856 -576
WIRE 4208 -560 4208 -576
WIRE 4544 -560 4544 -576
WIRE 4016 -544 4016 -576
WIRE 4368 -544 4368 -576
WIRE 4704 -544 4704 -576
WIRE 3856 -464 3856 -480
WIRE 4208 -464 4208 -480
WIRE 4544 -464 4544 -480
WIRE 4016 -432 4016 -464
WIRE 4016 -432 3856 -432
WIRE 4368 -432 4368 -464
WIRE 4368 -432 4208 -432
WIRE 4704 -432 4704 -464
WIRE 4704 -432 4544 -432
WIRE 3856 -416 3856 -432
WIRE 4208 -416 4208 -432
WIRE 4544 -416 4544 -432
WIRE 3856 -320 3856 -336
WIRE 4208 -320 4208 -336
WIRE 4544 -320 4544 -336
WIRE 2096 -240 2048 -240
WIRE 2144 -240 2096 -240
WIRE 2256 -240 2144 -240
WIRE 3136 -240 2320 -240
WIRE 3488 -240 3136 -240
WIRE 3616 -240 3488 -240
WIRE 3728 -240 3616 -240
WIRE 2048 -208 2048 -240
WIRE 3616 -208 3616 -240
WIRE 3728 -208 3728 -240
WIRE 2144 -192 2144 -240
WIRE 3488 -192 3488 -240
WIRE 2048 -96 2048 -128
WIRE 2144 -96 2144 -128
WIRE 2144 -96 2048 -96
WIRE 3136 -96 2144 -96
WIRE 3200 -96 3136 -96
WIRE 3360 -96 3280 -96
WIRE 3488 -96 3488 -128
WIRE 3488 -96 3440 -96
WIRE 3616 -96 3616 -128
WIRE 3616 -96 3488 -96
WIRE 3728 -96 3728 -128
WIRE 3728 -96 3616 -96
WIRE 4144 -32 4000 -32
WIRE 4304 -32 4144 -32
WIRE 4656 -32 4304 -32
WIRE 5472 -32 4656 -32
WIRE 5648 -32 5536 -32
WIRE 5696 -32 5648 -32
WIRE 5744 -32 5696 -32
WIRE 4000 -16 4000 -32
WIRE 4144 0 4144 -32
WIRE 5744 0 5744 -32
WIRE 4304 16 4304 -32
WIRE 5648 16 5648 -32
