Version 4
SHEET 1 4624 2852
WIRE -720 -720 -720 -768
WIRE -720 -576 -720 -640
WIRE -1104 -336 -1456 -336
WIRE -1056 -336 -1104 -336
WIRE -944 -336 -992 -336
WIRE -880 -336 -944 -336
WIRE -784 -336 -816 -336
WIRE -1456 -320 -1456 -336
WIRE 848 -320 736 -320
WIRE -720 -288 -720 -352
WIRE -944 -272 -944 -336
WIRE 2096 -240 2000 -240
WIRE 2320 -240 2176 -240
WIRE 2768 -240 2320 -240
WIRE -1456 -224 -1456 -240
WIRE -1104 -208 -1104 -336
WIRE -1072 -208 -1104 -208
WIRE -768 -208 -816 -208
WIRE 2000 -144 2000 -240
WIRE -1536 -128 -1680 -128
WIRE -1072 -128 -1536 -128
WIRE -784 -128 -784 -336
WIRE -784 -128 -816 -128
WIRE -720 -128 -720 -192
WIRE -720 -128 -784 -128
WIRE -576 -128 -720 -128
WIRE -464 -128 -496 -128
WIRE -320 -128 -384 -128
WIRE -176 -128 -320 -128
WIRE 48 -128 -176 -128
WIRE 320 -128 48 -128
WIRE 560 -128 320 -128
WIRE 736 -128 736 -320
WIRE 736 -128 560 -128
WIRE 896 -128 784 -128
WIRE 1120 -128 976 -128
WIRE 1376 -128 1216 -128
WIRE 1552 -128 1456 -128
WIRE 1680 -128 1552 -128
WIRE 1952 -128 1680 -128
WIRE -320 -112 -320 -128
WIRE -176 -112 -176 -128
WIRE 1120 -96 1040 -96
WIRE 1296 -96 1216 -96
WIRE 1952 -80 1904 -80
WIRE -1424 -48 -1680 -48
WIRE -1072 -48 -1424 -48
WIRE -768 -48 -816 -48
WIRE 1904 -48 1904 -80
WIRE 2320 -48 2320 -240
WIRE 2000 -32 2000 -64
WIRE -720 -16 -720 -32
WIRE -320 -16 -320 -32
WIRE -176 -16 -176 -32
WIRE 1040 -16 1040 -96
WIRE 1296 -16 1296 -96
WIRE -944 32 -944 16
WIRE -1536 64 -1536 -128
WIRE -1424 64 -1424 -48
WIRE 48 64 48 -128
WIRE 1904 80 1904 32
WIRE -320 96 -320 64
WIRE -176 96 -176 64
WIRE 1552 144 1552 -128
WIRE 1680 144 1680 -128
WIRE 560 160 560 -128
WIRE 784 160 784 -128
WIRE 736 176 736 -128
WIRE -320 192 -320 160
WIRE -176 192 -176 160
WIRE -1536 208 -1536 144
WIRE -1424 208 -1424 144
WIRE 2320 352 2320 144
WIRE 2768 416 2768 -240
WIRE -1520 464 -1520 400
WIRE 48 464 48 256
WIRE 560 464 560 240
WIRE 736 464 736 224
WIRE 784 464 784 240
WIRE 1552 464 1552 208
WIRE 1680 464 1680 224
WIRE 3616 576 3584 576
WIRE 3728 576 3680 576
WIRE 3840 576 3808 576
WIRE 3856 576 3840 576
WIRE 4272 576 4272 496
WIRE 4272 576 3936 576
WIRE -1520 608 -1520 544
WIRE 3584 624 3584 576
WIRE 3392 672 3392 576
WIRE 896 688 864 688
WIRE 1040 688 960 688
WIRE 1152 688 1120 688
WIRE 1168 688 1152 688
WIRE 1344 688 1344 608
WIRE 1344 688 1248 688
WIRE 4064 720 4064 704
WIRE 864 736 864 688
WIRE 1152 752 1152 688
WIRE 1152 752 912 752
WIRE 3840 768 3840 576
WIRE 4032 768 3840 768
WIRE 320 784 320 -128
WIRE 688 784 688 688
WIRE 4448 784 4448 656
WIRE 2768 800 2768 496
WIRE 2992 800 2768 800
WIRE 3056 800 2992 800
WIRE 3184 800 3056 800
WIRE 3392 800 3392 752
WIRE 3392 800 3248 800
WIRE 4272 800 4272 576
WIRE 4272 800 4176 800
WIRE 4400 800 4272 800
WIRE 3392 816 3392 800
WIRE 3872 816 3392 816
WIRE 1136 832 1136 816
WIRE 3872 832 3872 816
WIRE 4032 832 3872 832
WIRE 4400 848 4352 848
WIRE 2768 864 2768 800
WIRE 3392 864 3392 816
WIRE 912 880 912 752
WIRE 1104 880 912 880
WIRE 2992 880 2992 800
WIRE 3056 880 3056 800
WIRE 4352 880 4352 848
WIRE 1520 896 1520 768
WIRE 4064 896 4064 880
WIRE 4448 896 4448 864
WIRE 320 912 320 864
WIRE 480 912 320 912
WIRE 688 912 688 864
WIRE 688 912 544 912
WIRE 1344 912 1344 688
WIRE 1344 912 1248 912
WIRE 1472 912 1344 912
WIRE 688 944 688 912
WIRE 1104 944 688 944
WIRE 1472 960 1424 960
WIRE 320 976 320 912
WIRE 688 976 688 944
WIRE 1424 992 1424 960
WIRE 1136 1008 1136 992
WIRE 1520 1008 1520 976
WIRE 2768 1008 2768 944
WIRE 2992 1008 2992 944
WIRE 3056 1008 3056 944
WIRE 3392 1008 3392 944
WIRE 4352 1008 4352 960
WIRE 320 1120 320 1056
WIRE 688 1120 688 1056
WIRE 1424 1120 1424 1072
WIRE 1040 1536 848 1536
WIRE 1184 1536 1104 1536
WIRE 1312 1536 1264 1536
WIRE 1376 1536 1312 1536
WIRE 1568 1536 1456 1536
WIRE 3264 1616 3040 1616
WIRE 3392 1616 3344 1616
WIRE 3456 1616 3392 1616
WIRE 3648 1616 3536 1616
WIRE 3040 1648 3040 1616
WIRE 1648 1680 1408 1680
WIRE 1408 1696 1408 1680
WIRE 1984 1696 1840 1696
WIRE 1568 1728 1568 1536
WIRE 1792 1728 1568 1728
WIRE 1840 1728 1840 1696
WIRE 1312 1744 1312 1536
WIRE 1376 1744 1312 1744
WIRE 1568 1744 1568 1728
WIRE 1568 1744 1536 1744
WIRE 1792 1744 1792 1728
WIRE 3728 1760 3488 1760
WIRE 1232 1776 1200 1776
WIRE 1376 1776 1296 1776
WIRE 3040 1776 3040 1712
WIRE 3488 1776 3488 1760
WIRE 4064 1776 3920 1776
WIRE 1376 1808 1312 1808
WIRE 1568 1808 1536 1808
WIRE 3648 1808 3648 1616
WIRE 3872 1808 3648 1808
WIRE 3920 1808 3920 1776
WIRE 1568 1824 1568 1808
WIRE 1792 1824 1792 1792
WIRE 1792 1824 1568 1824
WIRE 3392 1824 3392 1616
WIRE 3456 1824 3392 1824
WIRE 3648 1824 3648 1808
WIRE 3648 1824 3616 1824
WIRE 3872 1824 3872 1808
WIRE 1840 1856 1840 1808
WIRE 3312 1856 3280 1856
WIRE 3456 1856 3376 1856
WIRE 1408 1888 1408 1856
WIRE 3456 1888 3392 1888
WIRE 3648 1888 3616 1888
WIRE 3648 1904 3648 1888
WIRE 3872 1904 3872 1872
WIRE 3872 1904 3648 1904
WIRE 3920 1936 3920 1888
WIRE 1088 1968 784 1968
WIRE 1216 1968 1152 1968
WIRE 1312 1968 1312 1808
WIRE 1312 1968 1296 1968
WIRE 1392 1968 1312 1968
WIRE 1568 1968 1568 1824
WIRE 1568 1968 1472 1968
WIRE 3488 1968 3488 1936
WIRE 3136 2048 3056 2048
WIRE 3296 2048 3200 2048
WIRE 3392 2048 3392 1888
WIRE 3392 2048 3376 2048
WIRE 3472 2048 3392 2048
WIRE 3648 2048 3648 1904
WIRE 3648 2048 3552 2048
FLAG 48 464 0
FLAG 736 464 0
FLAG 784 464 0
FLAG 1296 -16 0
FLAG 1040 -16 0
FLAG 1680 464 0
FLAG -1520 608 0
FLAG -1520 400 VCC
FLAG 560 464 0
FLAG 848 -320 TX
FLAG -720 -768 VHIGH
FLAG -720 -576 0
FLAG -944 32 0
FLAG -720 -16 0
FLAG -720 -352 VHIGH
FLAG -1680 -48 TX_IN+
FLAG -1680 -128 TX_IN-
FLAG -320 192 0
FLAG -1536 208 0
FLAG -1424 208 0
FLAG -1456 -224 0
FLAG 1552 464 0
FLAG 2320 352 0
FLAG -176 192 0
FLAG 320 1120 0
FLAG 688 1120 0
FLAG 688 688 VCC
FLAG 864 736 0
FLAG 1520 768 TX_PRE_LIA
FLAG 1520 1008 0
FLAG 1424 1120 0
FLAG 2000 -32 0
FLAG 1904 80 0
FLAG 1344 608 TX_LNA
FLAG 2768 1008 0
FLAG 3392 1008 0
FLAG 3392 576 VCC
FLAG 4064 896 0
FLAG 4064 704 VCC
FLAG 3584 624 0
FLAG 4448 656 RX_PRE_LIA
FLAG 4448 896 0
FLAG 4352 1008 0
FLAG 4272 496 RX_LNA
FLAG 2992 1008 0
FLAG 3056 1008 0
