Version 4.1
SHEET 1 6480 7524
WIRE 624 -288 528 -288
WIRE 976 -288 848 -288
WIRE -160 -272 -256 -272
WIRE 528 -224 528 -288
WIRE 848 -224 848 -288
WIRE -160 -208 -160 -272
WIRE 480 -208 448 -208
WIRE 800 -208 704 -208
WIRE -48 -192 -112 -192
WIRE 800 -160 752 -160
WIRE -80 -144 -112 -144
WIRE 704 -96 704 -208
WIRE 704 -96 544 -96
WIRE 848 -96 848 -144
WIRE 752 -64 752 -160
WIRE 752 -64 624 -64
WIRE -256 -16 -880 -16
WIRE -160 -16 -256 -16
WIRE -48 -16 -48 -192
WIRE -48 -16 -160 -16
WIRE -32 -16 -48 -16
WIRE 80 -16 48 -16
WIRE 480 -16 480 -160
WIRE 480 -16 304 -16
WIRE 544 -16 544 -96
WIRE 544 -16 480 -16
WIRE 560 -16 544 -16
WIRE 624 -16 624 -64
WIRE 720 -16 624 -16
WIRE 816 -16 720 -16
WIRE 1632 -16 816 -16
WIRE 1824 -16 1680 -16
WIRE -160 16 -160 -16
WIRE -256 32 -256 -16
WIRE 720 64 720 -16
WIRE 816 64 816 -16
WIRE 1680 64 1680 -16
WIRE 1632 80 1632 -16
WIRE 80 96 80 -16
WIRE 304 96 304 -16
WIRE -256 112 -256 96
WIRE -208 112 -256 112
WIRE -160 112 -160 96
WIRE -160 112 -208 112
WIRE -208 144 -208 112
WIRE -880 208 -880 -16
WIRE 816 208 816 144
WIRE 1632 208 1632 128
WIRE 1632 208 816 208
WIRE 1680 208 1680 144
WIRE -208 224 -208 208
WIRE -80 224 -80 -144
WIRE 80 224 80 176
WIRE 80 224 -80 224
WIRE 304 224 304 176
WIRE 336 224 304 224
WIRE 448 224 448 -208
WIRE 448 224 416 224
WIRE 720 224 720 128
WIRE 720 224 448 224
WIRE 816 224 816 208
WIRE 816 224 720 224
WIRE 816 304 816 224
WIRE 80 352 80 224
WIRE -16 368 -32 368
WIRE 32 368 -16 368
WIRE -32 416 -32 368
WIRE 80 464 80 432
WIRE -880 560 -880 288
WIRE -32 560 -32 496
WIRE -32 560 -880 560
WIRE 32 560 32 416
WIRE 32 560 -32 560
WIRE 80 560 80 544
WIRE 80 560 32 560
WIRE 816 560 816 384
WIRE 816 560 80 560
WIRE -880 592 -880 560
WIRE 1184 1424 416 1424
WIRE -432 1488 -528 1488
WIRE -432 1552 -432 1488
WIRE 1184 1552 1088 1552
WIRE -320 1568 -384 1568
WIRE 1088 1600 1088 1552
WIRE -352 1616 -384 1616
WIRE 1040 1616 944 1616
WIRE 416 1632 416 1424
WIRE 576 1648 464 1648
WIRE 1040 1664 992 1664
WIRE -5536 1680 -5584 1680
WIRE -5312 1680 -5536 1680
WIRE -5056 1680 -5312 1680
WIRE -4880 1680 -5056 1680
WIRE -4752 1680 -4880 1680
WIRE -3168 1680 -4752 1680
WIRE -2992 1680 -3168 1680
WIRE -2976 1680 -2992 1680
WIRE -2880 1680 -2896 1680
WIRE -528 1680 -2880 1680
WIRE -432 1680 -528 1680
WIRE -320 1680 -320 1568
WIRE -320 1680 -432 1680
WIRE -240 1680 -320 1680
WIRE -64 1680 -160 1680
WIRE 48 1680 16 1680
WIRE 944 1680 944 1616
WIRE 944 1680 784 1680
WIRE 496 1696 464 1696
WIRE 1088 1696 1088 1680
WIRE 992 1712 992 1664
WIRE 992 1712 864 1712
WIRE -432 1728 -432 1680
WIRE -528 1744 -528 1680
WIRE 496 1760 496 1696
WIRE 496 1760 304 1760
WIRE 784 1760 784 1680
WIRE 784 1760 496 1760
WIRE 800 1760 784 1760
WIRE 864 1760 864 1712
WIRE 912 1760 864 1760
WIRE 928 1760 912 1760
WIRE 1040 1760 1008 1760
WIRE 1328 1760 1040 1760
WIRE 1568 1760 1328 1760
WIRE 1792 1760 1568 1760
WIRE 2016 1760 1792 1760
WIRE 2240 1760 2016 1760
WIRE 2448 1760 2240 1760
WIRE 2672 1760 2448 1760
WIRE 2896 1760 2672 1760
WIRE 3152 1760 2896 1760
WIRE 3344 1760 3152 1760
WIRE 3552 1760 3344 1760
WIRE 3744 1760 3552 1760
WIRE 3952 1760 3744 1760
WIRE 4224 1760 3952 1760
WIRE 4304 1760 4224 1760
WIRE 4368 1760 4304 1760
WIRE 4448 1760 4368 1760
WIRE 4640 1760 4496 1760
WIRE -2992 1808 -2992 1680
WIRE -2880 1808 -2880 1680
WIRE 1568 1808 1568 1760
WIRE 1792 1808 1792 1760
WIRE 2016 1808 2016 1760
WIRE 2240 1808 2240 1760
WIRE 2448 1808 2448 1760
WIRE 2672 1808 2672 1760
WIRE 2896 1808 2896 1760
WIRE 3152 1808 3152 1760
WIRE 3344 1808 3344 1760
WIRE 3552 1808 3552 1760
WIRE 3744 1808 3744 1760
WIRE 3952 1808 3952 1760
WIRE 4224 1840 4224 1760
WIRE 4496 1840 4496 1760
WIRE 304 1856 304 1760
WIRE 4448 1856 4448 1760
WIRE -528 1872 -528 1808
WIRE -480 1872 -528 1872
WIRE -432 1872 -432 1808
WIRE -432 1872 -480 1872
WIRE 48 1872 48 1680
WIRE -5056 1888 -5056 1680
WIRE -3104 1920 -3456 1920
WIRE -480 1920 -480 1872
WIRE -3456 1936 -3456 1920
WIRE 1568 1936 1568 1888
WIRE 1792 1936 1792 1888
WIRE 2016 1936 2016 1888
WIRE 2240 1936 2240 1888
WIRE 2448 1936 2448 1888
WIRE 2672 1936 2672 1888
WIRE 2896 1936 2896 1888
WIRE 3152 1936 3152 1888
WIRE 3344 1936 3344 1888
WIRE 3552 1936 3552 1888
WIRE 3744 1936 3744 1888
WIRE 3952 1936 3952 1888
WIRE -5312 1952 -5312 1680
WIRE -5216 1952 -5312 1952
WIRE -4880 1952 -4880 1680
WIRE -3168 1952 -3168 1680
WIRE -3104 1968 -3104 1920
WIRE -3104 1968 -3136 1968
WIRE -2992 1968 -2992 1888
WIRE -2992 1968 -3104 1968
WIRE -3200 1984 -3392 1984
WIRE -5216 2000 -5216 1952
WIRE -5056 2000 -5056 1968
WIRE -4944 2000 -5056 2000
WIRE -2880 2000 -2880 1888
WIRE -2880 2000 -3136 2000
WIRE -480 2000 -480 1984
WIRE -352 2000 -352 1616
WIRE -352 2000 -480 2000
WIRE 48 2000 48 1952
WIRE 48 2000 -352 2000
WIRE 912 2032 912 1760
WIRE 1040 2032 1040 1760
WIRE -5312 2048 -5312 2032
WIRE -5280 2048 -5312 2048
WIRE -4752 2048 -4752 1680
WIRE 1568 2048 1568 2016
WIRE 1792 2048 1792 2016
WIRE 2016 2048 2016 2016
WIRE 2240 2048 2240 2016
WIRE 2448 2048 2448 2016
WIRE 2672 2048 2672 2016
WIRE 2896 2048 2896 2016
WIRE 3152 2048 3152 2016
WIRE 3344 2048 3344 2016
WIRE 3552 2048 3552 2016
WIRE 3744 2048 3744 2016
WIRE 3952 2048 3952 2016
WIRE 4496 2048 4496 1920
WIRE -5312 2064 -5312 2048
WIRE -608 2064 -4544 2064
WIRE -5584 2080 -5584 1680
WIRE -4880 2096 -4880 2048
WIRE -4816 2096 -4880 2096
WIRE -5216 2112 -5216 2096
WIRE -5216 2112 -5248 2112
WIRE -5056 2112 -5056 2000
WIRE -2992 2112 -2992 1968
WIRE -2880 2112 -2880 2000
WIRE 912 2128 912 2112
WIRE 912 2128 688 2128
WIRE -4752 2160 -4752 2144
WIRE -4640 2160 -4752 2160
WIRE -4544 2160 -4544 2064
WIRE -4544 2160 -4640 2160
WIRE -608 2176 -608 2064
WIRE 304 2176 304 1936
WIRE 336 2176 304 2176
WIRE 576 2176 576 1648
WIRE 576 2176 416 2176
WIRE 1568 2176 1568 2112
WIRE 1568 2176 576 2176
WIRE 1792 2176 1792 2112
WIRE 1792 2176 1568 2176
WIRE 2016 2176 2016 2112
WIRE 2016 2176 1792 2176
WIRE 2240 2176 2240 2112
WIRE 2240 2176 2016 2176
WIRE 2448 2176 2448 2112
WIRE 2448 2176 2240 2176
WIRE 2672 2176 2672 2112
WIRE 2672 2176 2448 2176
WIRE 2896 2176 2896 2112
WIRE 2896 2176 2672 2176
WIRE 3152 2176 3152 2112
WIRE 3152 2176 2896 2176
WIRE 3344 2176 3344 2112
WIRE 3344 2176 3152 2176
WIRE 3552 2176 3552 2112
WIRE 3552 2176 3344 2176
WIRE 3744 2176 3744 2112
WIRE 3744 2176 3552 2176
WIRE 3952 2176 3952 2112
WIRE 3952 2176 3744 2176
WIRE 4224 2176 4224 1920
WIRE 4224 2176 3952 2176
WIRE 4448 2176 4448 1904
WIRE 4448 2176 4224 2176
WIRE -4752 2192 -4752 2160
WIRE -1680 2192 -1744 2192
WIRE -1584 2192 -1680 2192
WIRE -5312 2208 -5312 2160
WIRE -5216 2208 -5216 2192
WIRE -5216 2208 -5312 2208
WIRE -2992 2208 -2992 2192
WIRE -2928 2208 -2992 2208
WIRE -2880 2208 -2880 2192
WIRE -2880 2208 -2928 2208
WIRE -1744 2208 -1744 2192
WIRE 4448 2208 4448 2176
WIRE -3696 2224 -3904 2224
WIRE -3632 2224 -3696 2224
WIRE -3456 2224 -3456 2032
WIRE -3456 2224 -3632 2224
WIRE -1200 2224 -1488 2224
WIRE -752 2224 -816 2224
WIRE 688 2224 688 2128
WIRE -4544 2240 -4544 2160
WIRE -2928 2240 -2928 2208
WIRE -1584 2240 -1584 2192
WIRE 848 2240 848 2224
WIRE -3456 2256 -3456 2224
WIRE 912 2256 912 2128
WIRE 912 2256 880 2256
WIRE 48 2272 48 2000
WIRE 816 2272 752 2272
WIRE -4752 2288 -4752 2272
WIRE -4608 2288 -4752 2288
WIRE -1360 2288 -1360 2256
WIRE 1040 2288 1040 2112
WIRE 1040 2288 880 2288
WIRE -4880 2304 -4880 2096
WIRE -1488 2336 -1488 2224
WIRE -1440 2336 -1488 2336
WIRE -1152 2336 -1280 2336
WIRE 272 2336 208 2336
WIRE 320 2336 272 2336
WIRE 400 2336 320 2336
WIRE 512 2336 480 2336
WIRE 560 2336 512 2336
WIRE 688 2336 688 2320
WIRE 688 2336 640 2336
WIRE -4544 2352 -4544 2336
WIRE -4464 2352 -4544 2352
WIRE -4352 2352 -4464 2352
WIRE -2672 2352 -4352 2352
WIRE -1856 2352 -2672 2352
WIRE -608 2352 -608 2272
WIRE -528 2352 -608 2352
WIRE -448 2352 -528 2352
WIRE -432 2352 -448 2352
WIRE -320 2352 -432 2352
WIRE -128 2352 -240 2352
WIRE 0 2352 -128 2352
WIRE -5312 2368 -5312 2208
WIRE -5312 2368 -5456 2368
WIRE 320 2368 320 2336
WIRE 512 2368 512 2336
WIRE 688 2368 688 2336
WIRE -1584 2384 -1584 2320
WIRE -1440 2384 -1584 2384
WIRE -1200 2384 -1200 2224
WIRE -1200 2384 -1264 2384
WIRE -1152 2384 -1152 2336
WIRE -1120 2384 -1152 2384
WIRE -1056 2384 -1120 2384
WIRE -880 2384 -1056 2384
WIRE -816 2384 -816 2224
WIRE -528 2384 -528 2352
WIRE -5216 2416 -5216 2368
WIRE -2896 2416 -2912 2416
WIRE -2784 2416 -2816 2416
WIRE -2576 2416 -2720 2416
WIRE -880 2416 -944 2416
WIRE -3456 2448 -3456 2336
WIRE -3456 2448 -3600 2448
WIRE -1360 2448 -1360 2432
WIRE -2672 2464 -2672 2352
WIRE -1120 2464 -1120 2384
WIRE -1072 2464 -1120 2464
WIRE 320 2464 320 2432
WIRE 512 2464 512 2432
WIRE -5312 2480 -5312 2368
WIRE -5264 2480 -5312 2480
WIRE -4544 2480 -4544 2352
WIRE -4464 2480 -4464 2352
WIRE -3456 2480 -3456 2448
WIRE -2912 2480 -2912 2416
WIRE -2704 2480 -2912 2480
WIRE -1856 2480 -1856 2352
WIRE -352 2480 -416 2480
WIRE -256 2480 -352 2480
WIRE -176 2480 -256 2480
WIRE -32 2480 -96 2480
WIRE 48 2480 48 2368
WIRE 48 2480 -32 2480
WIRE 688 2480 688 2448
WIRE -5456 2496 -5456 2368
WIRE -3600 2496 -3600 2448
WIRE -2576 2496 -2576 2416
WIRE -2576 2496 -2640 2496
WIRE -2496 2496 -2576 2496
WIRE -2352 2496 -2496 2496
WIRE -2256 2496 -2288 2496
WIRE -2144 2496 -2192 2496
WIRE -2032 2496 -2064 2496
WIRE -1888 2496 -2032 2496
WIRE -608 2496 -608 2352
WIRE -4752 2512 -4752 2288
WIRE -3696 2512 -3696 2224
WIRE -2784 2512 -2848 2512
WIRE -2704 2512 -2784 2512
WIRE -2032 2512 -2032 2496
WIRE -1280 2512 -1824 2512
WIRE -1072 2512 -1280 2512
WIRE -944 2512 -944 2416
WIRE -944 2512 -960 2512
WIRE -5312 2528 -5312 2480
WIRE -1888 2528 -1920 2528
WIRE 1328 2528 1328 1760
WIRE 1328 2528 208 2528
WIRE -5216 2544 -5216 2416
WIRE -816 2544 -816 2416
WIRE -752 2544 -816 2544
WIRE -352 2544 -352 2480
WIRE -5264 2560 -5264 2480
WIRE 48 2576 48 2480
WIRE -3456 2592 -3456 2560
WIRE -1920 2608 -1920 2528
WIRE -416 2608 -416 2480
