Version 4
SHEET 1 1844 2692
WIRE 400 -1344 192 -1344
WIRE 400 -1216 400 -1344
WIRE 560 -1216 480 -1216
WIRE 1328 -1104 1216 -1104
WIRE -1152 -1024 -1408 -1024
WIRE -1040 -1024 -1152 -1024
WIRE -928 -1024 -1040 -1024
WIRE -816 -1024 -928 -1024
WIRE -688 -1024 -736 -1024
WIRE 160 -1024 -688 -1024
WIRE 320 -1024 160 -1024
WIRE 560 -1024 368 -1024
WIRE 704 -1024 560 -1024
WIRE 1216 -1024 1216 -1104
WIRE 1376 -1024 1216 -1024
WIRE 1504 -1024 1376 -1024
WIRE 1712 -1024 1552 -1024
WIRE -688 -1008 -688 -1024
WIRE -1040 -992 -1040 -1024
WIRE -928 -976 -928 -1024
WIRE -1408 -960 -1408 -1024
WIRE 368 -960 368 -1024
WIRE 560 -960 560 -1024
WIRE 1216 -960 1216 -1024
WIRE -2496 -944 -2608 -944
WIRE -2304 -944 -2416 -944
WIRE -1920 -944 -1984 -944
WIRE -1520 -944 -1872 -944
WIRE -1456 -944 -1520 -944
WIRE 320 -944 320 -1024
WIRE 1552 -928 1552 -1024
WIRE -688 -912 -688 -944
WIRE 1504 -912 1504 -1024
WIRE -1872 -896 -1872 -944
WIRE -1520 -896 -1632 -896
WIRE -1456 -896 -1520 -896
WIRE -1920 -880 -1920 -944
WIRE -1040 -864 -1040 -912
WIRE -928 -864 -928 -912
WIRE -1920 -832 -1984 -832
WIRE -1408 -816 -1408 -880
WIRE 320 -816 320 -896
WIRE 368 -816 368 -880
WIRE 560 -816 560 -896
WIRE 1216 -816 1216 -880
WIRE -1984 -800 -1984 -832
WIRE -1872 -800 -1872 -816
WIRE 1504 -800 1504 -864
WIRE 1552 -800 1552 -848
WIRE -1040 -768 -1040 -800
WIRE -1632 -624 -1632 -896
WIRE -896 -624 -1632 -624
WIRE 1376 -624 1376 -1024
WIRE 1376 -624 -848 -624
WIRE -896 -592 -896 -624
WIRE -848 -576 -848 -624
WIRE -896 -480 -896 -512
WIRE -848 -480 -848 -528
WIRE -64 -320 -272 -320
WIRE -64 -192 -64 -320
WIRE 96 -192 16 -192
WIRE 832 48 720 48
WIRE -1232 128 -1488 128
WIRE -1120 128 -1232 128
WIRE -992 128 -1120 128
WIRE -816 128 -992 128
WIRE -672 128 -736 128
WIRE -336 128 -672 128
WIRE -176 128 -336 128
WIRE 64 128 -128 128
WIRE 208 128 64 128
WIRE 720 128 720 48
WIRE 880 128 720 128
WIRE 1008 128 880 128
WIRE 1216 128 1056 128
WIRE -1120 160 -1120 128
WIRE -1488 192 -1488 128
WIRE -128 192 -128 128
WIRE 64 192 64 128
WIRE 720 192 720 128
WIRE -2576 208 -2688 208
WIRE -2384 208 -2496 208
WIRE -2000 208 -2064 208
WIRE -1600 208 -1952 208
WIRE -1536 208 -1600 208
WIRE -672 208 -672 128
WIRE -176 208 -176 128
WIRE -992 224 -992 128
WIRE 1056 224 1056 128
WIRE 1008 240 1008 128
WIRE -1952 256 -1952 208
WIRE -1600 256 -1712 256
WIRE -1536 256 -1600 256
WIRE -2000 272 -2000 208
