Version 4
SHEET 1 4884 980
WIRE 608 -368 144 -368
WIRE 800 -352 160 -352
WIRE 1104 -352 800 -352
WIRE 1264 -352 1104 -352
WIRE 1392 -352 1264 -352
WIRE 1520 -352 1392 -352
WIRE 1648 -352 1520 -352
WIRE 1776 -352 1648 -352
WIRE 1904 -352 1776 -352
WIRE 2064 -352 1904 -352
WIRE 2192 -352 2064 -352
WIRE 2336 -352 2192 -352
WIRE 2464 -352 2336 -352
WIRE 3376 -352 2464 -352
WIRE 3792 -352 3376 -352
WIRE 4208 -352 3792 -352
WIRE 4624 -352 4208 -352
WIRE 4816 -352 4624 -352
WIRE 1104 -336 1104 -352
WIRE 1264 -304 1264 -352
WIRE 1392 -304 1392 -352
WIRE 1520 -304 1520 -352
WIRE 1648 -304 1648 -352
WIRE 1776 -304 1776 -352
WIRE 1904 -304 1904 -352
WIRE 2064 -304 2064 -352
WIRE 2192 -304 2192 -352
WIRE 2336 -304 2336 -352
WIRE 2464 -304 2464 -352
WIRE 608 -288 608 -368
WIRE 144 -272 144 -368
WIRE 144 -272 128 -272
WIRE 176 -272 144 -272
WIRE 560 -272 544 -272
WIRE 800 -256 800 -352
WIRE 1104 -224 1104 -256
WIRE 1104 -224 1072 -224
WIRE 1104 -208 1104 -224
WIRE 1264 -192 1264 -224
WIRE 1392 -192 1392 -224
WIRE 1520 -192 1520 -224
WIRE 1648 -192 1648 -224
WIRE 1776 -192 1776 -224
WIRE 1904 -192 1904 -224
WIRE 2064 -192 2064 -224
WIRE 2192 -192 2192 -224
WIRE 2336 -192 2336 -224
WIRE 2464 -192 2464 -224
WIRE 160 -176 160 -352
WIRE 176 -176 160 -176
WIRE 752 -176 544 -176
WIRE 1104 -112 1104 -128
WIRE 1264 -112 1264 -128
WIRE 1392 -112 1392 -128
WIRE 1520 -112 1520 -128
WIRE 1648 -112 1648 -128
WIRE 1776 -112 1776 -128
WIRE 1904 -112 1904 -128
WIRE 2064 -112 2064 -128
WIRE 2192 -112 2192 -128
WIRE 2336 -112 2336 -128
WIRE 2464 -112 2464 -128
WIRE 608 -80 608 -224
WIRE 608 -80 544 -80
WIRE 608 -64 608 -80
WIRE 3376 -32 3376 -352
WIRE 3488 -32 3376 -32
WIRE 3792 -32 3792 -352
WIRE 3904 -32 3792 -32
WIRE 4208 -32 4208 -352
WIRE 4320 -32 4208 -32
WIRE 4624 -32 4624 -352
WIRE 4736 -32 4624 -32
WIRE 3376 0 3376 -32
WIRE 3792 0 3792 -32
WIRE 4208 0 4208 -32
WIRE 4624 0 4624 -32
WIRE 176 16 144 16
WIRE 608 16 608 0
WIRE 608 16 544 16
WIRE 800 16 800 -160
WIRE 800 16 608 16
WIRE 816 16 800 16
WIRE 928 16 896 16
WIRE 944 16 928 16
WIRE 1040 16 1024 16
WIRE 1216 16 1040 16
WIRE 1344 16 1216 16
WIRE 1472 16 1344 16
WIRE 1600 16 1472 16
WIRE 1744 16 1600 16
WIRE 1872 16 1744 16
WIRE 2016 16 1872 16
WIRE 2144 16 2016 16
WIRE 2224 16 2144 16
WIRE 2368 16 2304 16
WIRE 2560 16 2448 16
WIRE 800 32 800 16
WIRE 2560 32 2560 16
WIRE 3312 48 3248 48
WIRE 3728 48 3664 48
WIRE 4144 48 4080 48
WIRE 4560 48 4496 48
WIRE 1216 64 1216 16
WIRE 1344 64 1344 16
WIRE 1472 64 1472 16
WIRE 1600 64 1600 16
WIRE 1744 64 1744 16
WIRE 1872 64 1872 16
WIRE 2016 64 2016 16
WIRE 2144 64 2144 16
WIRE 176 112 144 112
WIRE 752 112 544 112
WIRE 3248 112 3248 48
WIRE 3664 112 3664 48
WIRE 4080 112 4080 48
WIRE 4496 112 4496 48
WIRE 2560 128 2560 112
WIRE 800 144 800 128
WIRE 3376 160 3376 96
WIRE 3792 160 3792 96
WIRE 4208 160 4208 96
WIRE 4624 160 4624 96
WIRE 1216 176 1216 144
WIRE 1344 176 1344 144
WIRE 1472 176 1472 144
WIRE 1600 176 1600 144
WIRE 1744 176 1744 144
WIRE 1872 176 1872 144
WIRE 2016 176 2016 144
WIRE 2144 176 2144 144
WIRE 1040 208 1040 16
WIRE 1040 208 544 208
WIRE 1216 256 1216 240
WIRE 1344 256 1344 240
WIRE 1472 256 1472 240
WIRE 1600 256 1600 240
WIRE 1744 256 1744 240
WIRE 1872 256 1872 240
WIRE 2016 256 2016 240
WIRE 2144 256 2144 240
WIRE 3248 272 3248 192
WIRE 3376 272 3376 240
WIRE 3664 272 3664 192
WIRE 3792 272 3792 240
WIRE 4080 272 4080 192
WIRE 4208 272 4208 240
WIRE 4496 272 4496 192
WIRE 4624 272 4624 240
WIRE 0 304 -128 304
WIRE 176 304 0 304
WIRE 928 304 928 16
WIRE 928 304 544 304
WIRE -128 336 -128 304
WIRE 3488 352 3488 -32
WIRE 3488 352 3376 352
