Version 4
SHEET 1 5384 2020
WIRE 832 -672 784 -672
WIRE 1728 -656 1312 -656
WIRE 2480 -656 1776 -656
WIRE 2544 -656 2480 -656
WIRE 784 -624 784 -672
WIRE 1776 -608 1776 -656
WIRE 1728 -592 1728 -656
WIRE 1728 -496 1728 -544
WIRE 1776 -496 1776 -528
WIRE 784 -480 784 -544
WIRE 1136 -480 784 -480
WIRE 2480 -480 2480 -656
WIRE 2576 -480 2480 -480
WIRE 784 -432 784 -480
WIRE 736 -352 448 -352
WIRE 2576 -336 2272 -336
WIRE 3152 -336 3120 -336
WIRE 3280 -336 3152 -336
WIRE 3568 -336 3280 -336
WIRE 3616 -336 3568 -336
WIRE 3728 -336 3696 -336
WIRE 3904 -336 3728 -336
WIRE 4752 -336 3904 -336
WIRE -240 -304 -240 -400
WIRE 448 -288 448 -352
WIRE 784 -272 784 -336
WIRE 3152 -256 3152 -336
WIRE 3152 -256 3120 -256
WIRE 3904 -256 3904 -336
WIRE 3280 -240 3280 -336
WIRE -240 -192 -240 -224
WIRE 2688 -160 2688 -176
WIRE 2688 -160 2624 -160
WIRE 2912 -160 2912 -176
WIRE 2624 -144 2624 -160
WIRE 2816 -144 2816 -176
WIRE 448 -80 448 -208
WIRE 240 -64 96 -64
WIRE 288 -64 288 -128
WIRE 1136 -64 1136 -480
WIRE 2272 -64 2272 -336
WIRE 2272 -64 1136 -64
WIRE 2624 -64 2624 -80
WIRE 2688 -64 2688 -80
WIRE 2912 -64 2912 -80
WIRE 3280 -64 3280 -176
WIRE 3904 -64 3904 -176
WIRE 96 -48 96 -64
WIRE 240 -48 240 -64
WIRE 3568 32 3568 -336
WIRE 3728 32 3728 -336
WIRE 96 64 96 32
WIRE 240 64 240 0
WIRE 288 112 288 16
WIRE 1312 112 1312 -656
WIRE 1312 112 288 112
WIRE 3568 144 3568 112
WIRE 3728 144 3728 112
WIRE 1808 192 1648 192
WIRE 1808 224 1808 192
WIRE 288 256 288 112
WIRE 352 256 288 256
WIRE 480 256 416 256
WIRE 656 256 480 256
WIRE 800 256 656 256
WIRE 1648 272 1648 192
WIRE 3520 272 3344 272
WIRE 3872 272 3776 272
WIRE 4032 272 3872 272
WIRE 480 304 480 256
WIRE 1360 320 1360 192
WIRE 3872 320 3872 272
WIRE 800 368 800 256
WIRE 848 368 800 368
WIRE 1648 384 1648 352
WIRE 1872 384 1648 384
WIRE 480 432 480 368
WIRE 1648 448 1648 384
WIRE 3648 448 3648 400
WIRE 3648 448 3360 448
WIRE 3872 448 3872 400
WIRE 3872 448 3648 448
WIRE -32 496 -80 496
WIRE 1360 496 1360 384
WIRE 1440 496 1360 496
WIRE 1584 496 1520 496
WIRE -80 544 -80 496
WIRE 1360 560 1360 496
WIRE -80 704 -80 624
WIRE 976 704 -80 704
WIRE -80 736 -80 704
WIRE 1360 768 1360 640
WIRE 1360 768 1072 768
WIRE 1648 768 1648 544
WIRE 1648 768 1360 768
WIRE 656 800 656 256
WIRE 816 800 656 800
WIRE -128 816 -416 816
WIRE 816 816 816 800
WIRE -416 880 -416 816
WIRE 672 880 608 880
WIRE 976 880 976 704
WIRE 976 880 960 880
WIRE -80 896 -80 832
WIRE 608 928 608 880
WIRE 3056 1024 3056 768
WIRE 608 1040 608 992
WIRE 672 1040 608 1040
WIRE 1024 1040 960 1040
WIRE 1072 1040 1072 768
WIRE 1072 1040 1024 1040
WIRE 1200 1040 1072 1040
WIRE 1312 1040 1200 1040
WIRE 1680 1040 1600 1040
WIRE 1840 1040 1680 1040
WIRE 1936 1040 1840 1040
WIRE 2064 1040 1936 1040
WIRE 1024 1056 1024 1040
WIRE 1680 1056 1680 1040
WIRE 1840 1056 1840 1040
WIRE 1936 1056 1936 1040
WIRE -416 1088 -416 960
WIRE 2816 1104 2688 1104
WIRE 3008 1104 2896 1104
WIRE 816 1120 816 1104
WIRE 1632 1136 1600 1136
WIRE 1024 1152 1024 1120
WIRE 1136 1152 1136 1136
WIRE 1248 1152 1248 1136
WIRE 1632 1152 1632 1136
WIRE 1680 1152 1680 1136
WIRE 1680 1152 1632 1152
WIRE 1840 1152 1840 1120
WIRE 1936 1152 1936 1136
WIRE 1680 1168 1680 1152
WIRE 3056 1184 3056 1120
WIRE 1248 1232 1248 1216
WIRE 1456 1232 1456 1200
WIRE 1680 1280 1680 1248
WIRE 288 1584 288 256
WIRE 352 1584 288 1584
WIRE 480 1584 416 1584
WIRE 736 1584 480 1584
WIRE 800 1584 736 1584
WIRE 480 1632 480 1584
WIRE 800 1696 800 1584
WIRE 848 1696 800 1696
WIRE 736 1744 736 1584
WIRE 480 1760 480 1696
WIRE 976 1792 800 1792
WIRE 976 1872 976 1792
WIRE 736 1888 736 1840
WIRE 736 2000 736 1968
WIRE 976 2000 976 1952
FLAG 96 64 0
FLAG 240 64 0
FLAG 288 -128 +5V_IN
FLAG -240 -192 0
FLAG -240 -400 +5V_IN
FLAG 480 432 0
FLAG 2544 -656 +9V
FLAG 2816 -144 0
FLAG 2912 -64 0
FLAG 2688 -64 0
FLAG 2624 -64 0
FLAG 3904 -64 0
FLAG 3280 -64 0
FLAG 4752 -336 +8V
FLAG 816 1120 0
FLAG 1024 1152 0
FLAG 1136 1152 0
FLAG 1200 1040 -5V
FLAG 1840 1152 0
FLAG 1936 1152 0
FLAG 1456 1232 0
FLAG 2064 1040 -2V
FLAG 1680 1280 0
FLAG 1248 1232 0
FLAG 848 368 +5V_IN_TO_NEG_RAIL
FLAG 480 1760 0
FLAG 736 2000 0
FLAG 976 2000 0
FLAG 848 1696 +5V_CTL
FLAG 1872 384 -0.7V
FLAG 448 -80 0
FLAG 784 -272 0
FLAG 832 -672 +5V_CTL
FLAG -416 1088 0
FLAG -80 896 0
FLAG -32 496 +5V_CTL
FLAG 1728 -496 0
FLAG 1776 -496 0
FLAG 4032 272 OUT_ISNS
FLAG 3344 272 +5V_CTL
FLAG 3360 448 0
FLAG 2688 1104 -2V
FLAG 3056 768 +8V
FLAG 3056 1184 0
FLAG 1808 224 0
FLAG 1360 192 0
SYMBOL sw 288 32 M180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage 96 -64 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 100m 10u 10u 20)
SYMBOL schottky 352 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -240 -320 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5.2
SYMBOL cap 464 304 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL PowerProducts\\LT3045 2816 -336 R0
SYMATTR InstName U1
SYMBOL res 2896 -176 R0
SYMATTR InstName R2
SYMATTR Value 150
SYMBOL res 2672 -176 R0
SYMATTR InstName R3
SYMATTR Value 80k
SYMBOL cap 2608 -144 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 3888 -272 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 3264 -240 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap 592 928 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 1008 1056 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL RES 1120 1040 R0
SYMATTR InstName Rload1
SYMATTR Value 1k
SYMBOL cap 1824 1056 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 1920 1040 R0
SYMATTR InstName Rload2
SYMATTR Value 100
SYMBOL PowerProducts\\LT1964-BYP 1456 1088 R0
SYMATTR InstName U4
SYMBOL res 1664 1040 R0
SYMATTR InstName R5
SYMATTR Value 64k
SYMBOL res 1664 1152 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap 1232 1152 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL schottky 352 1600 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
