Version 4.1
SHEET 1 6960 2676
WIRE 672 480 480 480
WIRE 1008 480 672 480
WIRE 1104 480 1008 480
WIRE 1488 480 1104 480
WIRE 2320 480 1488 480
WIRE 2432 480 2320 480
WIRE 2528 480 2432 480
WIRE 1104 496 1104 480
WIRE 1008 560 1008 480
WIRE 1488 592 1488 480
WIRE 2320 592 2320 480
WIRE 1104 608 1104 576
WIRE 1104 608 1072 608
WIRE 1104 640 1104 608
WIRE 1568 640 1552 640
WIRE 2256 640 1568 640
WIRE 2432 672 2432 480
WIRE 1008 688 1008 656
WIRE 1040 688 1008 688
WIRE 1488 704 1488 688
WIRE 1568 704 1568 640
WIRE 1568 704 1488 704
WIRE 1008 720 1008 688
WIRE 2320 720 2320 688
WIRE 2368 720 2320 720
WIRE 2384 720 2368 720
WIRE 2528 736 2528 480
WIRE 2432 784 2432 768
WIRE 2464 784 2432 784
WIRE 1008 816 1008 800
WIRE 1104 816 1104 736
WIRE 1104 816 1008 816
WIRE 2320 864 2320 720
WIRE 2384 864 2320 864
WIRE 2528 864 2528 832
WIRE 2528 864 2448 864
WIRE 2320 912 2320 864
WIRE 2528 912 2528 864
WIRE 2880 912 2528 912
WIRE 2960 912 2880 912
WIRE 3008 912 2960 912
WIRE 480 928 480 480
WIRE 1840 960 1712 960
WIRE 2016 960 1840 960
WIRE 2256 960 2064 960
WIRE 1840 1008 1840 960
WIRE 2064 1008 2064 960
WIRE 2016 1024 2016 960
WIRE 2880 1040 2880 912
WIRE 1008 1056 1008 816
WIRE 1104 1056 1008 1056
WIRE 1008 1088 1008 1056
WIRE 1488 1088 1488 704
WIRE 2320 1088 2320 1008
WIRE 2528 1088 2528 912
WIRE 224 1120 96 1120
WIRE 1104 1136 1104 1056
WIRE 1104 1136 1072 1136
WIRE 1424 1136 1104 1136
WIRE 2256 1136 1424 1136
WIRE 2464 1136 2256 1136
WIRE 1488 1232 1488 1184
WIRE 2320 1232 2320 1184
WIRE 2528 1232 2528 1184
WIRE 96 1248 96 1120
WIRE 1008 1248 1008 1184
WIRE 480 1344 480 1008
WIRE 1008 1344 1008 1312
WIRE 1008 1344 480 1344
WIRE 1488 1344 1488 1312
WIRE 1488 1344 1008 1344
WIRE 1840 1344 1840 1088
