Version 4.1
SHEET 1 8320 5380
WIRE 3824 672 3728 672
WIRE 4384 672 4256 672
WIRE 2592 688 2496 688
WIRE 3728 736 3728 672
WIRE 4256 736 4256 672
WIRE 2592 752 2592 688
WIRE 3680 752 3648 752
WIRE 4208 752 4112 752
WIRE 2704 768 2640 768
WIRE 4208 800 4160 800
WIRE 2672 816 2640 816
WIRE 4112 864 4112 752
WIRE 4112 864 3952 864
WIRE 4256 864 4256 816
WIRE 4160 896 4160 800
WIRE 4160 896 4032 896
WIRE 672 944 240 944
WIRE 832 944 672 944
WIRE 1008 944 832 944
WIRE 1632 944 1008 944
WIRE 1856 944 1632 944
WIRE 2080 944 1856 944
WIRE 2432 944 2080 944
WIRE 2528 944 2432 944
WIRE 2704 944 2704 768
WIRE 2704 944 2528 944
WIRE 2720 944 2704 944
WIRE 2880 944 2800 944
WIRE 3136 944 2960 944
WIRE 3456 944 3360 944
WIRE 3680 944 3680 800
WIRE 3680 944 3536 944
WIRE 3952 944 3952 864
WIRE 3952 944 3680 944
WIRE 3968 944 3952 944
WIRE 4032 944 4032 896
WIRE 4208 944 4032 944
WIRE 4240 944 4208 944
WIRE 4336 944 4320 944
WIRE 4416 944 4336 944
WIRE 4544 944 4416 944
WIRE 4576 944 4544 944
WIRE 4640 944 4576 944
WIRE 4864 944 4640 944
WIRE 5216 944 4864 944
WIRE 5440 944 5216 944
WIRE 5664 944 5440 944
WIRE 5888 944 5664 944
WIRE 6096 944 5888 944
WIRE 6320 944 6096 944
WIRE 6544 944 6320 944
WIRE 6800 944 6544 944
WIRE 6992 944 6800 944
WIRE 7200 944 6992 944
WIRE 7392 944 7200 944
WIRE 7600 944 7392 944
WIRE 7968 944 7600 944
WIRE 8160 944 8016 944
WIRE 1632 976 1632 944
WIRE 1856 976 1856 944
WIRE 2080 976 2080 944
WIRE 5216 992 5216 944
WIRE 5440 992 5440 944
WIRE 5664 992 5664 944
WIRE 5888 992 5888 944
WIRE 6096 992 6096 944
WIRE 6320 992 6320 944
WIRE 6544 992 6544 944
WIRE 6800 992 6800 944
WIRE 6992 992 6992 944
WIRE 7200 992 7200 944
WIRE 7392 992 7392 944
WIRE 7600 992 7600 944
WIRE 2528 1024 2528 944
WIRE 4416 1024 4416 944
WIRE 4576 1024 4576 944
WIRE 2432 1040 2432 944
WIRE 3136 1056 3136 944
WIRE 3360 1056 3360 944
WIRE 1632 1088 1632 1056
WIRE 1856 1088 1856 1056
WIRE 2080 1088 2080 1056
WIRE 8016 1088 8016 944
WIRE 7968 1104 7968 944
WIRE 2432 1120 2432 1104
WIRE 2480 1120 2432 1120
WIRE 2528 1120 2528 1104
