Version 4.1
SHEET 1 3612 3028
WIRE -928 -1072 -1104 -1072
WIRE -896 -1072 -928 -1072
WIRE -1104 -1024 -1104 -1072
WIRE -928 -928 -928 -1072
WIRE -896 -928 -928 -928
WIRE -320 -928 -352 -928
WIRE -208 -928 -320 -928
WIRE 416 -928 -208 -928
WIRE 1136 -928 416 -928
WIRE 1264 -928 1136 -928
WIRE 416 -896 416 -928
WIRE -1104 -880 -1104 -944
WIRE -320 -848 -320 -928
WIRE -320 -848 -352 -848
WIRE -208 -816 -208 -928
WIRE 1136 -784 1136 -928
WIRE -1584 -768 -1760 -768
WIRE 416 -768 416 -816
WIRE 704 -768 416 -768
WIRE 1088 -768 704 -768
WIRE -784 -752 -784 -768
WIRE -784 -752 -848 -752
WIRE -560 -752 -560 -768
WIRE -848 -736 -848 -752
WIRE -656 -736 -656 -768
WIRE -1584 -720 -1584 -768
WIRE -848 -656 -848 -672
WIRE -784 -656 -784 -672
WIRE -560 -656 -560 -672
WIRE -208 -656 -208 -752
WIRE 1136 -624 1136 -688
WIRE 1136 -624 912 -624
WIRE -2864 -576 -2864 -656
WIRE -1584 -576 -1584 -640
WIRE 1136 -560 1136 -624
WIRE 1232 -560 1136 -560
WIRE 1488 -560 1312 -560
WIRE 1536 -560 1488 -560
WIRE 416 -528 416 -768
WIRE 912 -512 912 -624
WIRE -2496 -496 -2608 -496
WIRE -2368 -496 -2496 -496
WIRE -2496 -448 -2496 -496
WIRE 368 -448 144 -448
WIRE -2608 -432 -2608 -496
WIRE 704 -432 704 -768
WIRE 864 -432 704 -432
WIRE 1136 -432 1136 -560
WIRE 1488 -432 1488 -560
WIRE -2864 -416 -2864 -512
WIRE -2784 -416 -2864 -416
WIRE -2656 -416 -2784 -416
WIRE -2160 -384 -2256 -384
WIRE -2656 -368 -2672 -368
WIRE -2256 -368 -2256 -384
WIRE -2672 -352 -2672 -368
WIRE -2496 -352 -2496 -368
WIRE -2416 -352 -2496 -352
WIRE -2304 -352 -2416 -352
WIRE -2864 -336 -2864 -416
WIRE -2784 -336 -2784 -416
WIRE -2496 -336 -2496 -352
WIRE -2416 -336 -2416 -352
WIRE -2304 -304 -2320 -304
WIRE -2320 -288 -2320 -304
WIRE -2784 -224 -2784 -272
WIRE -2496 -224 -2496 -256
WIRE -2416 -224 -2416 -272
WIRE -2416 -224 -2496 -224
WIRE -2864 -208 -2864 -256
WIRE 416 -208 416 -432
WIRE 912 -208 912 -416
WIRE 1136 -208 1136 -368
WIRE 1488 -208 1488 -368
WIRE 1536 -112 1504 -112
WIRE 1424 -96 1424 -112
WIRE 1504 -96 1504 -112
WIRE 1536 -96 1536 -112
WIRE 1232 -32 1232 -560
WIRE 1376 -32 1232 -32
