Version 4.1
SHEET 1 6480 5380
WIRE 624 -288 528 -288
WIRE 976 -288 848 -288
WIRE -160 -272 -256 -272
WIRE 528 -224 528 -288
WIRE 848 -224 848 -288
WIRE -160 -208 -160 -272
WIRE 480 -208 448 -208
WIRE 800 -208 704 -208
WIRE -48 -192 -112 -192
WIRE 800 -160 752 -160
WIRE -80 -144 -112 -144
WIRE 704 -96 704 -208
WIRE 704 -96 544 -96
WIRE 848 -96 848 -144
WIRE 752 -64 752 -160
WIRE 752 -64 624 -64
WIRE -256 -16 -880 -16
WIRE -160 -16 -256 -16
WIRE -48 -16 -48 -192
WIRE -48 -16 -160 -16
WIRE -32 -16 -48 -16
WIRE 80 -16 48 -16
WIRE 480 -16 480 -160
WIRE 480 -16 304 -16
WIRE 544 -16 544 -96
WIRE 544 -16 480 -16
WIRE 560 -16 544 -16
WIRE 624 -16 624 -64
WIRE 720 -16 624 -16
WIRE 816 -16 720 -16
WIRE 1632 -16 816 -16
WIRE 1824 -16 1680 -16
WIRE -160 16 -160 -16
WIRE -256 32 -256 -16
WIRE 720 64 720 -16
WIRE 816 64 816 -16
WIRE 1680 64 1680 -16
WIRE 1632 80 1632 -16
WIRE 80 96 80 -16
WIRE 304 96 304 -16
WIRE -256 112 -256 96
WIRE -208 112 -256 112
WIRE -160 112 -160 96
WIRE -160 112 -208 112
WIRE -208 144 -208 112
WIRE -880 208 -880 -16
WIRE 816 208 816 144
WIRE 1632 208 1632 128
WIRE 1632 208 816 208
WIRE 1680 208 1680 144
WIRE -208 224 -208 208
WIRE -80 224 -80 -144
WIRE 80 224 80 176
WIRE 80 224 -80 224
WIRE 304 224 304 176
WIRE 336 224 304 224
WIRE 448 224 448 -208
WIRE 448 224 416 224
WIRE 720 224 720 128
WIRE 720 224 448 224
WIRE 816 224 816 208
WIRE 816 224 720 224
WIRE 816 304 816 224
WIRE 80 352 80 224
WIRE -16 368 -32 368
WIRE 32 368 -16 368
WIRE -32 416 -32 368
WIRE 80 464 80 432
WIRE -880 560 -880 288
WIRE -32 560 -32 496
WIRE -32 560 -880 560
WIRE 32 560 32 416
WIRE 32 560 -32 560
WIRE 80 560 80 544
WIRE 80 560 32 560
WIRE 816 560 816 384
WIRE 816 560 80 560
WIRE -880 592 -880 560
WIRE 4368 720 3024 720
WIRE 3696 848 3024 848
WIRE 3696 896 3696 848
WIRE 3840 912 3744 912
WIRE 4368 928 4368 720
WIRE 4320 944 4208 944
WIRE 3792 960 3744 960
WIRE 3840 976 3840 912
WIRE 4000 976 3840 976
WIRE 3696 992 3696 976
WIRE 4320 992 4288 992
WIRE 3792 1008 3792 960
WIRE 3920 1008 3792 1008
WIRE -752 1056 -896 1056
WIRE -368 1056 -704 1056
WIRE 1232 1056 -368 1056
WIRE 3600 1056 1232 1056
WIRE 3696 1056 3600 1056
WIRE 3920 1056 3920 1008
WIRE 3920 1056 3696 1056
WIRE 4000 1056 4000 976
WIRE 4000 1056 3984 1056
WIRE 4288 1056 4288 992
WIRE 4288 1056 4000 1056
WIRE 4480 1056 4288 1056
WIRE 4480 1104 4480 1056
WIRE -752 1136 -752 1056
WIRE 3600 1136 3600 1056
WIRE 3696 1136 3696 1056
WIRE -704 1152 -704 1056
WIRE -704 1280 -704 1200
WIRE 3600 1280 3600 1216
WIRE 3600 1280 -704 1280
WIRE 3696 1280 3696 1200
WIRE 3696 1280 3600 1280
WIRE 3728 1280 3696 1280
WIRE 4208 1280 4208 944
WIRE 4208 1280 3728 1280
WIRE 4368 1280 4208 1280
WIRE 4480 1280 4480 1184
WIRE 4480 1280 4448 1280
WIRE 3728 1312 3728 1280
WIRE -752 1344 -752 1216
WIRE 4256 1392 4160 1392
WIRE 4256 1456 4256 1392
WIRE 4368 1472 4304 1472
WIRE 4336 1520 4304 1520
WIRE 304 1584 96 1584
WIRE 480 1584 304 1584
WIRE 608 1584 480 1584
WIRE 4160 1584 608 1584
WIRE 4256 1584 4160 1584
WIRE 4368 1584 4368 1472
WIRE 4368 1584 4256 1584
WIRE 4384 1584 4368 1584
WIRE 4496 1584 4464 1584
WIRE 4256 1616 4256 1584
WIRE 4160 1632 4160 1584
WIRE 4496 1696 4496 1584
WIRE 304 1712 304 1584
WIRE 4160 1712 4160 1696
WIRE 4208 1712 4160 1712
WIRE 4256 1712 4256 1696
WIRE 4256 1712 4208 1712
WIRE 4208 1744 4208 1712
WIRE 480 1776 480 1584
WIRE 304 1824 304 1792
WIRE 416 1824 304 1824
WIRE 2656 1824 944 1824
WIRE 4208 1824 4208 1808
WIRE 4336 1824 4336 1520
WIRE 4496 1824 4496 1776
WIRE 4496 1824 4336 1824
WIRE 608 1872 608 1584
WIRE 1232 1888 1232 1056
WIRE 96 1904 96 1584
WIRE 480 1920 480 1872
WIRE 544 1920 480 1920
WIRE 304 1936 304 1824
WIRE 608 1984 608 1968
WIRE 752 1984 608 1984
WIRE 848 1984 752 1984
WIRE 944 1984 944 1824
WIRE 944 1984 848 1984
WIRE 1232 1984 1232 1968
WIRE 1440 1984 1232 1984
WIRE 1568 1984 1440 1984
WIRE 1440 2000 1440 1984
WIRE 2656 2080 2656 1824
WIRE 1440 2096 1440 2064
WIRE 4496 2096 4496 1824
WIRE -368 2128 -368 1056
WIRE 752 2128 752 1984
WIRE 2496 2144 1712 2144
WIRE 1232 2160 1232 1984
WIRE 1568 2160 1568 2064
WIRE 1568 2160 1440 2160
WIRE 2864 2176 2816 2176
WIRE 3008 2176 2864 2176
WIRE 3712 2176 3008 2176
WIRE 3872 2176 3712 2176
WIRE 4272 2176 3952 2176
WIRE 4448 2176 4272 2176
WIRE 1712 2208 1712 2144
WIRE 1744 2208 1712 2208
WIRE 2048 2208 1808 2208
WIRE 2496 2208 2048 2208
WIRE 3712 2208 3712 2176
WIRE 2320 2272 2096 2272
WIRE 2496 2272 2320 2272
WIRE -368 2288 -368 2208
WIRE -416 2304 -784 2304
WIRE 1232 2304 1232 2240
WIRE 1264 2304 1232 2304
WIRE 1440 2304 1344 2304
WIRE 1488 2304 1440 2304
WIRE 1504 2304 1488 2304
WIRE 1712 2304 1712 2208
WIRE 1712 2304 1584 2304
WIRE 1728 2304 1712 2304
WIRE 1968 2304 1808 2304
WIRE 2048 2304 2048 2208
WIRE 2048 2304 2032 2304
WIRE 3024 2304 2816 2304
WIRE 3184 2304 3072 2304
WIRE 3616 2304 3504 2304
WIRE 3840 2304 3616 2304
WIRE 3936 2304 3840 2304
WIRE 4096 2304 3936 2304
WIRE 4288 2304 4176 2304
WIRE 4496 2304 4496 2192
WIRE 4496 2304 4288 2304
WIRE 1232 2320 1232 2304
WIRE 3024 2320 3024 2304
WIRE 2096 2336 2096 2272
WIRE 2144 2336 2096 2336
WIRE 2304 2336 2224 2336
WIRE 2448 2336 2304 2336
WIRE 2496 2336 2448 2336
WIRE 3072 2336 3072 2304
WIRE 3936 2352 3936 2304
WIRE 1488 2368 1488 2304
WIRE 3840 2368 3840 2304
WIRE -784 2384 -784 2304
WIRE 2304 2384 2304 2336
WIRE 4496 2400 4496 2304
WIRE 3072 2448 3072 2384
WIRE 96 2496 96 1984
WIRE 304 2496 304 2000
WIRE 304 2496 96 2496
WIRE 752 2496 752 2192
WIRE 752 2496 304 2496
WIRE 1232 2496 1232 2480
WIRE 1232 2496 752 2496
WIRE 1488 2496 1488 2448
WIRE 1488 2496 1232 2496
WIRE 2304 2496 2304 2448
WIRE 2304 2496 1488 2496
WIRE 2656 2496 2656 2400
WIRE 2656 2496 2304 2496
WIRE 3712 2496 3712 2272
WIRE 3712 2496 2656 2496
WIRE 3840 2496 3840 2432
WIRE 3840 2496 3712 2496
WIRE 3936 2496 3936 2432
WIRE 3936 2496 3840 2496
WIRE 4496 2496 4496 2480
WIRE 4496 2496 3936 2496
WIRE -784 2528 -784 2464
WIRE -416 2528 -416 2352
WIRE -368 2528 -368 2368
WIRE 96 2528 96 2496
WIRE 3024 2576 3024 2400
WIRE 1712 2592 992 2592
WIRE 1824 2592 1712 2592
WIRE 3616 2592 3616 2304
WIRE 3616 2592 3072 2592
WIRE 1056 2704 912 2704
WIRE 1776 2720 1632 2720
WIRE 992 2736 992 2592
WIRE 1056 2752 1056 2704
WIRE 1056 2752 1024 2752
WIRE 1712 2752 1712 2592
WIRE 720 2768 672 2768
WIRE 912 2768 912 2704
WIRE 912 2768 720 2768
WIRE 960 2768 912 2768
WIRE 1776 2768 1776 2720
WIRE 1776 2768 1744 2768
WIRE 3024 2768 3024 2656
WIRE 3072 2768 3072 2640
WIRE 1168 2784 1024 2784
WIRE 1216 2784 1168 2784
WIRE 1344 2784 1296 2784
WIRE 1504 2784 1408 2784
WIRE 1632 2784 1632 2720
WIRE 1632 2784 1568 2784
WIRE 1680 2784 1632 2784
WIRE 2048 2800 2048 2304
WIRE 2048 2800 1744 2800
WIRE 992 2848 992 2800
WIRE 1712 2864 1712 2816
WIRE 3248 2880 3216 2880
WIRE 3504 2960 3184 2960
WIRE 3632 2960 3504 2960
WIRE 3248 2992 3248 2880
WIRE 3184 3008 3184 2960
WIRE 3216 3008 3184 3008
WIRE 3408 3024 3280 3024
WIRE 3504 3024 3504 2960
WIRE 3504 3024 3472 3024
WIRE 2448 3040 2448 2336
WIRE 3216 3040 2448 3040
WIRE 3504 3072 3504 3024
WIRE 3936 3120 3824 3120
WIRE 1360 3152 1168 3152
WIRE 1472 3152 1360 3152
WIRE 1584 3152 1472 3152
WIRE 1824 3152 1584 3152
WIRE 1824 3184 1824 3152
WIRE 3248 3184 3248 3056
WIRE 3504 3184 3504 3136
WIRE 1360 3216 1360 3152
WIRE 3632 3216 3632 2960
WIRE 3744 3216 3632 3216
WIRE 3872 3216 3824 3216
WIRE 3968 3216 3872 3216
WIRE 4112 3216 4048 3216
WIRE 3248 3248 3136 3248
WIRE 1824 3280 1824 3264
WIRE 1824 3280 1520 3280
WIRE 1824 3296 1824 3280
WIRE 3328 3296 3184 3296
WIRE 1584 3312 1584 3152
WIRE 3936 3312 3936 3120
WIRE 1520 3328 1520 3280
WIRE 1552 3328 1520 3328
WIRE 3248 3328 3248 3248
WIRE 3872 3328 3872 3216
WIRE 3904 3328 3872 3328
WIRE 1760 3344 1616 3344
WIRE 3184 3344 3184 3296
WIRE 3216 3344 3184 3344
WIRE 4112 3344 4112 3216
WIRE 4112 3344 3968 3344
WIRE 4224 3344 4112 3344
WIRE 1360 3360 1360 3296
WIRE 1552 3360 1360 3360
WIRE 3328 3360 3328 3296
WIRE 3328 3360 3280 3360
WIRE 3584 3360 3328 3360
WIRE 3744 3360 3664 3360
WIRE 3904 3360 3744 3360
WIRE 2448 3376 2448 3040
WIRE 3216 3376 2448 3376
WIRE 3744 3376 3744 3360
WIRE 1584 3424 1584 3376
WIRE 3936 3424 3936 3376
WIRE 3248 3440 3248 3392
WIRE 3744 3488 3744 3456
WIRE 2864 3536 2864 2176
WIRE 1824 3616 1824 3392
WIRE 1936 3616 1824 3616
WIRE 2080 3616 1936 3616
WIRE 2224 3616 2080 3616
WIRE 1824 3632 1824 3616
WIRE 1824 3632 1760 3632
WIRE 1360 3648 1360 3360
WIRE 1824 3648 1824 3632
WIRE 2784 3648 2672 3648
WIRE 2864 3648 2864 3616
WIRE 2864 3648 2784 3648
WIRE 1168 3664 1168 3152
WIRE 1936 3664 1936 3616
WIRE 1136 3680 1088 3680
WIRE 1296 3696 1200 3696
WIRE 1136 3712 720 3712
WIRE 1760 3712 1760 3632
WIRE 2784 3744 2784 3648
WIRE 2864 3744 2864 3648
WIRE 720 3760 720 3712
WIRE 1088 3760 1088 3680
WIRE 1360 3760 1360 3744
WIRE 1360 3760 1088 3760
WIRE 1824 3760 1824 3712
WIRE 1936 3760 1936 3744
WIRE 1360 3776 1360 3760
WIRE 1856 3792 1760 3792
WIRE 1968 3792 1920 3792
WIRE 1760 3824 1760 3792
WIRE 2672 3824 2672 3648
WIRE 2672 3824 2384 3824
WIRE 2320 3840 2224 3840
WIRE 1872 3872 1824 3872
WIRE 1968 3872 1968 3792
WIRE 1968 3872 1872 3872
WIRE 2064 3872 1968 3872
WIRE 2320 3872 2144 3872
WIRE 720 3888 720 3840
WIRE 1168 3888 1168 3728
WIRE 1360 3888 1360 3856
WIRE 1872 3888 1872 3872
WIRE 2400 3888 2384 3888
WIRE 2672 3888 2672 3824
WIRE 2672 3888 2464 3888
WIRE 2784 3904 2784 3808
WIRE 2864 3904 2864 3824
WIRE 1760 3968 1760 3920
WIRE 1872 3984 1872 3968
FLAG -880 592 0
FLAG 1680 208 0
FLAG 1824 -16 OUT1
FLAG -160 -128 0
FLAG 528 -144 0
FLAG -256 -272 1
FLAG 624 -288 2
FLAG 848 -96 0
FLAG 976 -288 Diode1
FLAG -16 368 PWM
FLAG 96 2528 0
FLAG -752 1344 0
FLAG -896 1056 OUT1_TRANS_W_FB_UC1845
FLAG 4256 1536 0
FLAG 4368 1008 0
FLAG 4160 1392 1_TRANS_W_FB_UC1845
FLAG 3024 720 2_TRANS_W_FB_UC1845
FLAG 3696 992 0
