Version 4.1
SHEET 1 9728 3204
WIRE -48 16 -144 16
WIRE 128 16 32 16
WIRE 496 16 368 16
WIRE 688 16 496 16
WIRE 976 16 688 16
WIRE 1456 16 976 16
WIRE 1680 16 1504 16
WIRE 1712 16 1680 16
WIRE 368 112 368 16
WIRE 496 112 496 16
WIRE 688 112 688 16
WIRE 976 112 976 16
WIRE 1504 160 1504 16
WIRE -144 176 -144 16
WIRE 128 176 128 16
WIRE 1456 176 1456 16
WIRE 688 224 688 176
WIRE 688 224 608 224
WIRE 976 224 976 176
WIRE 976 224 912 224
WIRE 368 272 368 192
WIRE 496 272 496 192
WIRE 688 272 688 224
WIRE 976 272 976 224
WIRE 1504 304 1504 240
WIRE 4352 352 4256 352
WIRE 4912 352 4784 352
WIRE 3120 368 3024 368
WIRE -144 416 -144 256
WIRE 128 416 128 256
WIRE 128 416 -144 416
WIRE 368 416 368 352
WIRE 496 416 496 352
WIRE 496 416 368 416
WIRE 688 416 688 336
WIRE 688 416 496 416
WIRE 976 416 976 336
WIRE 976 416 688 416
WIRE 1456 416 1456 224
WIRE 1456 416 976 416
WIRE 4256 416 4256 352
WIRE 4784 416 4784 352
WIRE 3120 432 3120 368
WIRE 4208 432 4176 432
WIRE 4736 432 4640 432
WIRE 3232 448 3168 448
WIRE 368 480 368 416
WIRE 4736 480 4688 480
WIRE -144 496 -144 416
WIRE 3200 496 3168 496
WIRE 4640 544 4640 432
WIRE 4640 544 4480 544
WIRE 4784 544 4784 496
WIRE 4688 576 4688 480
WIRE 4688 576 4560 576
WIRE 912 624 912 224
WIRE 1056 624 912 624
WIRE 1216 624 1136 624
WIRE 1360 624 1216 624
WIRE 1536 624 1360 624
WIRE 2960 624 1536 624
WIRE 3056 624 2960 624
WIRE 3232 624 3232 448
WIRE 3232 624 3056 624
WIRE 3248 624 3232 624
WIRE 3408 624 3328 624
WIRE 3696 624 3488 624
WIRE 3984 624 3888 624
WIRE 4208 624 4208 480
WIRE 4208 624 4064 624
WIRE 4480 624 4480 544
WIRE 4480 624 4208 624
WIRE 4496 624 4480 624
