Version 4.1
SHEET 1 6480 5380
WIRE 3824 944 3728 944
WIRE 4384 944 4256 944
WIRE 2592 960 2496 960
WIRE 3728 1008 3728 944
WIRE 4256 1008 4256 944
WIRE 2592 1024 2592 960
WIRE 3680 1024 3648 1024
WIRE 4208 1024 4112 1024
WIRE 2704 1040 2640 1040
WIRE 4208 1072 4160 1072
WIRE 2672 1088 2640 1088
WIRE 4112 1136 4112 1024
WIRE 4112 1136 3952 1136
WIRE 4256 1136 4256 1088
WIRE 4160 1168 4160 1072
WIRE 4160 1168 4032 1168
WIRE 336 1216 320 1216
WIRE 496 1216 336 1216
WIRE 800 1216 496 1216
WIRE 976 1216 800 1216
WIRE 1104 1216 976 1216
WIRE 2496 1216 1104 1216
WIRE 2592 1216 2496 1216
WIRE 2704 1216 2704 1040
WIRE 2704 1216 2592 1216
WIRE 2720 1216 2704 1216
WIRE 3136 1216 2800 1216
WIRE 3680 1216 3680 1072
WIRE 3680 1216 3360 1216
WIRE 3952 1216 3952 1136
WIRE 3952 1216 3680 1216
WIRE 4032 1216 4032 1168
WIRE 4128 1216 4032 1216
WIRE 4224 1216 4128 1216
WIRE 4640 1216 4224 1216
WIRE 5088 1216 4640 1216
WIRE 5280 1216 5136 1216
WIRE 2592 1248 2592 1216
WIRE 2496 1264 2496 1216
WIRE 4128 1296 4128 1216
WIRE 4224 1296 4224 1216
WIRE 5136 1296 5136 1216
WIRE 5088 1312 5088 1216
WIRE 3136 1328 3136 1216
WIRE 3360 1328 3360 1216
WIRE 2496 1344 2496 1328
WIRE 2544 1344 2496 1344
WIRE 2592 1344 2592 1328
WIRE 2592 1344 2544 1344
WIRE 800 1376 800 1216
WIRE 2544 1376 2544 1344
WIRE 976 1440 976 1216
WIRE 4224 1440 4224 1376
WIRE 5088 1440 5088 1360
WIRE 5088 1440 4224 1440
WIRE 5136 1440 5136 1376
WIRE 2544 1456 2544 1440
WIRE 2560 1456 2544 1456
WIRE 2672 1456 2672 1088
WIRE 3136 1456 3136 1408
WIRE 3136 1456 2672 1456
WIRE 3360 1456 3360 1408
WIRE 3648 1456 3648 1024
WIRE 3648 1456 3360 1456
WIRE 4128 1456 4128 1360
WIRE 4128 1456 3648 1456
WIRE 4224 1456 4224 1440
WIRE 4224 1456 4128 1456
WIRE 800 1488 800 1456
WIRE 912 1488 800 1488
WIRE 3136 1520 3136 1456
WIRE 1104 1536 1104 1216
WIRE 976 1584 976 1536
WIRE 1040 1584 976 1584
WIRE 320 1600 320 1216
WIRE 800 1600 800 1488
WIRE 1104 1648 1104 1632
WIRE 1216 1648 1104 1648
WIRE 1312 1648 1216 1648
WIRE 1104 1680 1104 1648
WIRE 3136 1680 3136 1600
WIRE 496 1712 496 1216
WIRE 1312 1728 1312 1648
WIRE 1104 1776 1104 1760
WIRE 1248 1776 1104 1776
WIRE 4640 1776 4640 1216
WIRE 976 1792 976 1584
WIRE 3600 1792 3280 1792
WIRE 3952 1792 3952 1216
WIRE 3952 1792 3600 1792
WIRE 3136 1824 3136 1680
WIRE 3280 1824 3280 1792
WIRE 1312 1840 1312 1824
WIRE 1392 1840 1312 1840
WIRE 1504 1840 1392 1840
WIRE 496 1856 496 1792
WIRE 608 1904 608 1824
WIRE 3280 1936 3280 1904
WIRE 3600 1936 3280 1936
WIRE 4032 1936 4032 1216
WIRE 4032 1936 3600 1936
WIRE 1312 1968 1312 1840
WIRE 1392 1968 1392 1840
WIRE 2064 1968 1952 1968
WIRE 2336 1968 2288 1968
WIRE 2448 1968 2384 1968
WIRE 2576 1968 2528 1968
WIRE 2720 1968 2576 1968
WIRE 2800 1968 2720 1968
WIRE 3136 1968 3136 1904
WIRE 4640 1968 4640 1856
WIRE 4720 1968 4640 1968
WIRE 4880 1968 4784 1968
WIRE 496 1984 496 1920
WIRE 560 1984 496 1984
WIRE 2576 1984 2576 1968
WIRE 608 2000 608 1904
WIRE 1104 2000 1104 1776
WIRE 560 2016 560 1984
WIRE 3136 2016 3136 1968
WIRE 3136 2016 3008 2016
WIRE 3584 2016 3504 2016
WIRE 3728 2016 3664 2016
WIRE 4880 2016 4880 1968
WIRE 2288 2032 2288 1968
WIRE 2384 2032 2384 1968
WIRE 2720 2032 2720 1968
WIRE 496 2048 496 1984
WIRE 2336 2048 2336 1968
WIRE 3504 2048 3504 2016
WIRE 3728 2048 3728 2016
WIRE 2576 2064 2576 2048
WIRE 3136 2064 3136 2016
WIRE 320 2160 320 1680
WIRE 496 2160 496 2128
WIRE 496 2160 320 2160
WIRE 560 2160 560 2064
WIRE 560 2160 496 2160
WIRE 608 2160 608 2080
WIRE 608 2160 560 2160
WIRE 800 2160 800 1664
WIRE 800 2160 608 2160
WIRE 976 2160 976 1856
WIRE 976 2160 800 2160
WIRE 1104 2160 1104 2064
WIRE 1104 2160 976 2160
WIRE 1312 2160 1312 2032
WIRE 1312 2160 1104 2160
WIRE 1392 2160 1392 2048
WIRE 1392 2160 1312 2160
WIRE 2288 2160 2288 2112
WIRE 2288 2160 1392 2160
WIRE 2336 2160 2336 2096
WIRE 2336 2160 2288 2160
WIRE 2384 2160 2384 2112
WIRE 2384 2160 2336 2160
WIRE 2576 2160 2576 2144
WIRE 2576 2160 2384 2160
WIRE 2720 2160 2720 2096
WIRE 2720 2160 2576 2160
WIRE 3136 2160 3136 2144
WIRE 3136 2160 2720 2160
WIRE 3504 2160 3504 2128
WIRE 3504 2160 3136 2160
WIRE 3728 2160 3728 2128
WIRE 3728 2160 3504 2160
WIRE 4224 2160 4224 1456
WIRE 4224 2160 3728 2160
WIRE 4640 2176 4640 1968
WIRE 4880 2176 4880 2096
WIRE 320 2224 320 2160
WIRE 4640 2304 4640 2256
WIRE 4432 2416 4304 2416
WIRE 4640 2416 4640 2304
WIRE 4640 2416 4432 2416
WIRE 4432 2448 4432 2416
WIRE 4304 2480 4304 2416
WIRE 4432 2544 4432 2512
WIRE 4000 2624 3760 2624
WIRE 4096 2624 4064 2624
WIRE 4304 2624 4304 2560
WIRE 4432 2624 4432 2608
WIRE 4432 2624 4304 2624
WIRE 4432 2640 4432 2624
WIRE 4640 2656 4640 2416
WIRE 1952 2720 1952 1968
WIRE 2688 2720 1952 2720
WIRE 4432 2720 4432 2704
WIRE 3760 2736 3760 2624
WIRE 3776 2736 3760 2736
WIRE 4000 2736 3840 2736
WIRE 4096 2736 4096 2624
WIRE 4096 2736 4080 2736
WIRE 4096 2768 4096 2736
WIRE 4192 2768 4096 2768
WIRE 4240 2768 4192 2768
WIRE 2688 2816 2688 2720
WIRE 2688 2816 2592 2816
WIRE 1952 2832 1952 2720
WIRE 3952 2832 3920 2832
WIRE 2112 2848 2000 2848
WIRE 2208 2848 2112 2848
WIRE 2640 2864 2592 2864
WIRE 2656 2864 2640 2864
WIRE 2304 2896 2000 2896
WIRE 2608 2912 2592 2912
WIRE 4912 2928 4912 2848
WIRE 3920 2944 3920 2832
WIRE 5328 2944 4960 2944
WIRE 2688 2960 2592 2960
WIRE 2784 2960 2736 2960
WIRE 2880 2960 2784 2960
WIRE 2912 2960 2880 2960
WIRE 3008 2960 3008 2016
WIRE 3008 2960 2992 2960
WIRE 4096 2960 4096 2768
WIRE 4096 2960 3952 2960
WIRE 4288 2960 4096 2960
WIRE 4384 2960 4368 2960
WIRE 4432 2960 4432 2800
WIRE 4432 2960 4384 2960
WIRE 4528 2960 4432 2960
WIRE 4640 2960 4640 2736
WIRE 4640 2960 4608 2960
WIRE 3152 2976 3072 2976
WIRE 3360 2976 3152 2976
WIRE 3424 2976 3360 2976
WIRE 3552 2976 3504 2976
WIRE 3648 2976 3616 2976
WIRE 3760 2976 3760 2736
