Version 4.1
SHEET 1 7892 3304
WIRE -432 -1328 -496 -1328
WIRE -304 -1328 -384 -1328
WIRE -384 -1248 -384 -1328
WIRE -432 -1232 -432 -1328
WIRE -16 -1104 -64 -1104
WIRE 96 -1104 48 -1104
WIRE -384 -1072 -384 -1168
WIRE -2640 -1008 -2688 -1008
WIRE -2528 -1008 -2640 -1008
WIRE -2512 -1008 -2528 -1008
WIRE -2416 -1008 -2432 -1008
WIRE -1392 -1008 -2416 -1008
WIRE -1232 -1008 -1392 -1008
WIRE -1104 -1008 -1232 -1008
WIRE -880 -1008 -1104 -1008
WIRE -496 -1008 -496 -1328
WIRE -496 -1008 -880 -1008
WIRE -240 -1008 -496 -1008
WIRE -160 -1008 -240 -1008
WIRE -64 -1008 -64 -1104
WIRE -64 -1008 -160 -1008
WIRE -32 -1008 -64 -1008
WIRE 96 -1008 96 -1104
WIRE 96 -1008 64 -1008
WIRE 144 -1008 96 -1008
WIRE 352 -1008 144 -1008
WIRE 544 -1008 352 -1008
WIRE 608 -1008 544 -1008
WIRE 800 -1008 688 -1008
WIRE 976 -1008 800 -1008
WIRE 1232 -1008 976 -1008
WIRE -1104 -992 -1104 -1008
WIRE -880 -960 -880 -1008
WIRE -976 -912 -1104 -912
WIRE -944 -912 -976 -912
WIRE 144 -912 144 -1008
WIRE -240 -880 -240 -1008
WIRE -1392 -864 -1392 -1008
WIRE -976 -864 -976 -912
WIRE -160 -864 -160 -1008
WIRE -1104 -848 -1104 -912
WIRE -16 -848 -16 -960
WIRE 1232 -848 1232 -1008
WIRE -2688 -832 -2688 -1008
WIRE -880 -816 -880 -864
WIRE -880 -816 -912 -816
WIRE -880 -768 -880 -816
WIRE -1104 -752 -1104 -784
WIRE -976 -752 -976 -768
WIRE 352 -704 352 -1008
WIRE 800 -704 800 -1008
WIRE 976 -704 976 -1008
WIRE 1232 -672 1232 -768
WIRE 1376 -656 1280 -656
WIRE 1424 -656 1376 -656
WIRE 1568 -656 1504 -656
WIRE -976 -608 -976 -672
WIRE -880 -608 -880 -688
WIRE -880 -608 -976 -608
WIRE -432 -608 -432 -1184
WIRE -432 -608 -880 -608
WIRE -240 -608 -240 -800
WIRE -240 -608 -432 -608
WIRE -160 -608 -160 -800
WIRE -160 -608 -240 -608
WIRE -16 -608 -16 -848
WIRE -16 -608 -160 -608
WIRE 144 -608 144 -848
WIRE 144 -608 -16 -608
WIRE 1568 -512 1568 -656
WIRE 144 -448 144 -608
WIRE 1376 -448 1376 -656
WIRE -1232 -432 -1232 -1008
WIRE -2112 -416 -2160 -416
WIRE -1984 -416 -2032 -416
WIRE -1920 -416 -1984 -416
WIRE -1808 -416 -1920 -416
WIRE -1632 -416 -1808 -416
WIRE -1504 -416 -1552 -416
WIRE -1456 -416 -1504 -416
WIRE -1264 -416 -1456 -416
WIRE -1104 -400 -1104 -672
WIRE -1104 -400 -1200 -400
WIRE -112 -400 -160 -400
WIRE -64 -400 -112 -400
WIRE 48 -400 16 -400
WIRE 80 -400 48 -400
WIRE -1392 -384 -1392 -784
WIRE -1264 -384 -1392 -384
WIRE -1920 -352 -1920 -416
WIRE -1392 -352 -1392 -384
WIRE 48 -320 48 -400
WIRE -160 -304 -160 -400
WIRE -2160 -288 -2160 -416
WIRE -2528 -272 -2528 -1008
WIRE -2208 -272 -2528 -272
WIRE -1504 -272 -1504 -416
WIRE -1920 -256 -1920 -288
WIRE 144 -256 144 -352
WIRE -1984 -240 -1984 -416
WIRE -2416 -224 -2416 -1008
WIRE -2208 -224 -2416 -224
WIRE -2688 -160 -2688 -752
WIRE -2160 -160 -2160 -208
WIRE -2160 -160 -2688 -160
WIRE -1984 -160 -1984 -176
WIRE -1984 -160 -2160 -160
WIRE -1920 -160 -1920 -176
WIRE -1920 -160 -1984 -160
WIRE -1504 -160 -1504 -208
WIRE -1504 -160 -1920 -160
WIRE -1392 -160 -1392 -288
WIRE -1392 -160 -1504 -160
WIRE -1232 -160 -1232 -368
WIRE -1232 -160 -1392 -160
WIRE -160 -160 -160 -224
WIRE -160 -160 -1232 -160
WIRE 48 -160 48 -240
WIRE 48 -160 -160 -160
WIRE 144 -160 144 -176
WIRE 144 -160 48 -160
WIRE 352 -160 352 -624
WIRE 352 -160 144 -160
WIRE 800 -160 800 -640
WIRE 800 -160 352 -160
WIRE 976 -160 976 -624
WIRE 976 -160 800 -160
WIRE 1232 -160 1232 -592
WIRE 1232 -160 976 -160
WIRE 1280 -160 1280 -608
WIRE 1280 -160 1232 -160
WIRE 1376 -160 1376 -368
WIRE 1376 -160 1280 -160
WIRE 1568 -160 1568 -432
WIRE 1568 -160 1376 -160
WIRE -2688 -48 -2688 -160
FLAG -2688 -48 0
FLAG -2640 -1008 BUS
FLAG -112 -400 EN2
FLAG 544 -1008 OUT2
FLAG -16 -848 GATE2
FLAG -384 -1072 0
FLAG -304 -1328 VGS2
FLAG -1456 -416 TMR
FLAG -1808 -416 OUT_CURR_SNS
SYMBOL voltage -2688 -848 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR InstName VBUS
SYMATTR Value {VBUS}
SYMBOL voltage -160 -320 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName EN_uC1
SYMATTR Value PULSE(0 3.3 100m 10u)
SYMBOL pmos 64 -960 M270
WINDOW 0 93 63 VLeft 2
WINDOW 3 63 101 VLeft 2
SYMATTR InstName M3
SYMATTR Value Si7469DP
SYMBOL res 592 -992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName ROUT2
SYMATTR Value 1µ
SYMBOL sw 1232 -576 R180
SYMATTR InstName S2
SYMBOL voltage 1568 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName OVERLOAD_CTL1
SYMATTR Value PULSE(0 3.3 500m 10u)
SYMBOL res -224 -896 M0
SYMATTR InstName R51
SYMATTR Value 20k
SYMBOL res 1216 -864 R0
SYMATTR InstName R52
SYMATTR Value 100m
SYMBOL npn 80 -448 R0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL res -80 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res 64 -336 M0
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL res 128 -272 R0
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL zener -176 -800 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value CDZV12B
SYMBOL cap 128 -912 R0
SYMATTR InstName C_SS2
SYMATTR Value 1µ
SYMBOL e -384 -1264 R0
SYMATTR InstName E1
SYMATTR Value 1.0
SYMBOL res 336 -720 R0
SYMATTR InstName R29
SYMATTR Value 20k
SYMBOL cap 784 -704 R0
SYMATTR InstName C14
SYMATTR Value 1000µ
SYMBOL res 960 -720 R0
SYMATTR InstName R32
SYMATTR Value 10
