Version 4.1
SHEET 1 6480 5380
WIRE 3824 944 3728 944
WIRE 4384 944 4256 944
WIRE 2592 960 2496 960
WIRE 3728 1008 3728 944
WIRE 4256 1008 4256 944
WIRE 2592 1024 2592 960
WIRE 3680 1024 3648 1024
WIRE 4208 1024 4112 1024
WIRE 2704 1040 2640 1040
WIRE 4208 1072 4160 1072
WIRE 2672 1088 2640 1088
WIRE 4112 1136 4112 1024
WIRE 4112 1136 3952 1136
WIRE 4256 1136 4256 1088
WIRE 4160 1168 4160 1072
WIRE 4160 1168 4032 1168
WIRE 336 1216 320 1216
WIRE 496 1216 336 1216
WIRE 800 1216 496 1216
WIRE 976 1216 800 1216
WIRE 1104 1216 976 1216
WIRE 2496 1216 1104 1216
WIRE 2592 1216 2496 1216
WIRE 2704 1216 2704 1040
WIRE 2704 1216 2592 1216
WIRE 2720 1216 2704 1216
WIRE 3136 1216 2800 1216
WIRE 3680 1216 3680 1072
WIRE 3680 1216 3360 1216
WIRE 3952 1216 3952 1136
WIRE 3952 1216 3680 1216
WIRE 4032 1216 4032 1168
WIRE 4272 1216 4032 1216
WIRE 4416 1216 4272 1216
WIRE 4640 1216 4416 1216
WIRE 5088 1216 4640 1216
WIRE 5280 1216 5136 1216
WIRE 2592 1248 2592 1216
WIRE 2496 1264 2496 1216
WIRE 4272 1296 4272 1216
WIRE 4416 1296 4416 1216
WIRE 5136 1296 5136 1216
WIRE 5088 1312 5088 1216
WIRE 3136 1328 3136 1216
WIRE 3360 1328 3360 1216
WIRE 2496 1344 2496 1328
WIRE 2544 1344 2496 1344
WIRE 2592 1344 2592 1328
WIRE 2592 1344 2544 1344
WIRE 800 1376 800 1216
WIRE 2544 1376 2544 1344
WIRE 976 1440 976 1216
WIRE 5136 1440 5136 1376
WIRE 2544 1456 2544 1440
WIRE 2560 1456 2544 1456
WIRE 2672 1456 2672 1088
WIRE 3136 1456 3136 1408
WIRE 3136 1456 2672 1456
WIRE 3360 1456 3360 1408
WIRE 3648 1456 3648 1024
WIRE 3648 1456 3360 1456
WIRE 4224 1456 3648 1456
WIRE 4272 1456 4272 1360
WIRE 4272 1456 4224 1456
WIRE 4416 1456 4416 1376
WIRE 4416 1456 4272 1456
WIRE 5088 1456 5088 1360
WIRE 5088 1456 4416 1456
WIRE 800 1488 800 1456
WIRE 912 1488 800 1488
WIRE 3136 1520 3136 1456
WIRE 1104 1536 1104 1216
WIRE 976 1584 976 1536
WIRE 1040 1584 976 1584
WIRE 320 1600 320 1216
WIRE 800 1600 800 1488
WIRE 1104 1648 1104 1632
WIRE 1216 1648 1104 1648
WIRE 1312 1648 1216 1648
WIRE 1488 1648 1312 1648
WIRE 1104 1680 1104 1648
WIRE 3136 1680 3136 1600
WIRE 496 1712 496 1216
WIRE 1312 1728 1312 1648
WIRE 1104 1776 1104 1760
WIRE 1248 1776 1104 1776
WIRE 976 1792 976 1584
WIRE 3600 1792 3280 1792
WIRE 3952 1792 3952 1216
WIRE 3952 1792 3600 1792
WIRE 4640 1808 4640 1216
WIRE 3136 1824 3136 1680
WIRE 3280 1824 3280 1792
WIRE 1312 1840 1312 1824
WIRE 1392 1840 1312 1840
WIRE 1648 1840 1392 1840
WIRE 496 1856 496 1792
WIRE 608 1904 608 1824
WIRE 3280 1936 3280 1904
WIRE 3600 1936 3280 1936
WIRE 4032 1936 4032 1216
WIRE 4032 1936 3600 1936
WIRE 1312 1968 1312 1840
WIRE 1392 1968 1392 1840
WIRE 2064 1968 1952 1968
WIRE 2336 1968 2288 1968
WIRE 2448 1968 2384 1968
WIRE 2576 1968 2528 1968
WIRE 2720 1968 2576 1968
WIRE 2800 1968 2720 1968
WIRE 3136 1968 3136 1904
WIRE 4640 1968 4640 1888
WIRE 4704 1968 4640 1968
WIRE 4880 1968 4768 1968
WIRE 496 1984 496 1920
WIRE 560 1984 496 1984
WIRE 2576 1984 2576 1968
WIRE 608 2000 608 1904
WIRE 1104 2000 1104 1776
WIRE 560 2016 560 1984
WIRE 3584 2016 3504 2016
WIRE 3728 2016 3664 2016
WIRE 4880 2016 4880 1968
WIRE 2288 2032 2288 1968
WIRE 2384 2032 2384 1968
WIRE 2720 2032 2720 1968
WIRE 496 2048 496 1984
WIRE 2336 2048 2336 1968
WIRE 3504 2048 3504 2016
WIRE 3728 2048 3728 2016
WIRE 2576 2064 2576 2048
WIRE 3136 2064 3136 1968
WIRE 4640 2064 4640 1968
WIRE 5200 2144 5200 2064
WIRE 320 2160 320 1680
WIRE 496 2160 496 2128
WIRE 496 2160 320 2160
WIRE 560 2160 560 2064
WIRE 560 2160 496 2160
WIRE 608 2160 608 2080
WIRE 608 2160 560 2160
WIRE 800 2160 800 1664
WIRE 800 2160 608 2160
WIRE 976 2160 976 1856
WIRE 976 2160 800 2160
WIRE 1104 2160 1104 2064
WIRE 1104 2160 976 2160
WIRE 1312 2160 1312 2032
WIRE 1312 2160 1104 2160
WIRE 1392 2160 1392 2048
WIRE 1392 2160 1312 2160
WIRE 2288 2160 2288 2112
WIRE 2288 2160 1392 2160
WIRE 2336 2160 2336 2096
WIRE 2336 2160 2288 2160
WIRE 2384 2160 2384 2112
WIRE 2384 2160 2336 2160
WIRE 2576 2160 2576 2144
WIRE 2576 2160 2384 2160
WIRE 2720 2160 2720 2096
WIRE 2720 2160 2576 2160
WIRE 3136 2160 3136 2144
WIRE 3136 2160 2720 2160
WIRE 3504 2160 3504 2128
WIRE 3504 2160 3136 2160
WIRE 3728 2160 3728 2128
WIRE 3728 2160 3504 2160
WIRE 4224 2160 4224 1456
WIRE 4224 2160 3728 2160
WIRE 5616 2160 5248 2160
WIRE 4880 2176 4880 2096
WIRE 320 2224 320 2160
WIRE 5616 2240 5616 2160
WIRE 4640 2304 4640 2144
WIRE 5200 2384 5200 2224
WIRE 5248 2384 5248 2208
WIRE 5616 2384 5616 2320
WIRE 1952 2544 1952 1968
WIRE 1952 2544 1504 2544
WIRE 3792 2624 3664 2624
WIRE 1504 2720 1504 2544
WIRE 1600 2720 1504 2720
WIRE 1648 2720 1600 2720
WIRE 1760 2720 1728 2720
WIRE 1920 2720 1808 2720
WIRE 2688 2720 1920 2720
WIRE 3664 2736 3664 2624
WIRE 3728 2736 3664 2736
WIRE 3840 2736 3792 2736
WIRE 4000 2736 4000 2624
WIRE 4000 2736 3920 2736
WIRE 1600 2768 1600 2720
WIRE 4000 2768 4000 2736
WIRE 4096 2768 4000 2768
WIRE 4144 2768 4096 2768
WIRE 2688 2816 2688 2720
WIRE 2688 2816 2592 2816
WIRE 1920 2832 1920 2720
WIRE 3856 2832 3824 2832
WIRE 1760 2848 1760 2720
WIRE 2112 2848 1968 2848
WIRE 2208 2848 2112 2848
WIRE 1808 2864 1808 2720
WIRE 2640 2864 2592 2864
WIRE 2656 2864 2640 2864
WIRE 2304 2896 1968 2896
WIRE 2608 2912 2592 2912
WIRE 1504 2928 1504 2720
WIRE 1600 2944 1600 2832
WIRE 3824 2944 3824 2832
WIRE 2640 2960 2592 2960
WIRE 4000 2960 4000 2768
WIRE 4000 2960 3856 2960
WIRE 4272 2960 4000 2960
WIRE 3024 2976 2864 2976
WIRE 3280 2976 3024 2976
WIRE 3344 2976 3280 2976
WIRE 3472 2976 3424 2976
WIRE 3568 2976 3536 2976
WIRE 3664 2976 3664 2736
WIRE 3664 2976 3632 2976
WIRE 3792 2976 3664 2976
WIRE 3280 2992 3280 2976
WIRE 3936 2992 3856 2992
WIRE 4000 2992 3936 2992
WIRE 2640 3024 2640 2960
WIRE 4000 3088 4000 2992
WIRE 4144 3088 4000 3088
WIRE 4640 3136 4640 2304
WIRE 4992 3136 4640 3136
