Version 4.1
SHEET 1 7164 2300
WIRE -1264 -832 -1584 -832
WIRE -1136 -832 -1264 -832
WIRE -864 -832 -1136 -832
WIRE -592 -832 -864 -832
WIRE -336 -832 -592 -832
WIRE 80 -832 -336 -832
WIRE 896 -832 80 -832
WIRE 992 -832 896 -832
WIRE 1536 -832 992 -832
WIRE 1632 -832 1536 -832
WIRE 1712 -832 1632 -832
WIRE 1840 -832 1712 -832
WIRE 1920 -832 1840 -832
WIRE -1264 -816 -1264 -832
WIRE 1632 -816 1632 -832
WIRE -1136 -800 -1136 -832
WIRE 896 -800 896 -832
WIRE 768 -784 368 -784
WIRE 80 -768 80 -832
WIRE -864 -752 -864 -832
WIRE -864 -752 -960 -752
WIRE -592 -752 -592 -832
WIRE -496 -752 -592 -752
WIRE -112 -752 -176 -752
WIRE 32 -752 -112 -752
WIRE 1536 -752 1536 -832
WIRE 5920 -752 5600 -752
WIRE 6016 -752 5920 -752
WIRE 992 -736 992 -832
WIRE -1264 -720 -1264 -736
WIRE -1136 -720 -1136 -736
WIRE 1712 -720 1712 -832
WIRE 1840 -720 1840 -832
WIRE -960 -704 -960 -752
WIRE -496 -704 -496 -752
WIRE 32 -704 -144 -704
WIRE 1632 -704 1632 -736
WIRE 1632 -704 1600 -704
WIRE 896 -688 896 -720
WIRE 928 -688 896 -688
WIRE 368 -672 368 -784
WIRE 1632 -672 1632 -704
WIRE 1776 -672 1760 -672
WIRE -864 -656 -864 -672
WIRE -864 -656 -896 -656
WIRE -592 -656 -592 -672
WIRE -560 -656 -592 -656
WIRE 80 -656 80 -688
WIRE 80 -656 16 -656
WIRE 896 -656 896 -688
WIRE -864 -640 -864 -656
WIRE -592 -640 -592 -656
WIRE 5696 -640 5536 -640
WIRE 224 -624 224 -784
WIRE 1536 -624 1536 -656
WIRE 1568 -624 1536 -624
WIRE -1200 -608 -1200 -672
WIRE -1136 -608 -1136 -624
WIRE -1136 -608 -1200 -608
WIRE 992 -608 992 -640
WIRE 992 -608 960 -608
WIRE 1712 -608 1712 -624
WIRE 1776 -608 1776 -672
WIRE 1776 -608 1712 -608
WIRE 5600 -608 5600 -752
WIRE -960 -592 -960 -608
WIRE -928 -592 -960 -592
WIRE -496 -592 -496 -608
WIRE -496 -592 -528 -592
WIRE 1536 -592 1536 -624
WIRE 5536 -592 5536 -640
WIRE 5568 -592 5536 -592
WIRE 80 -576 80 -656
WIRE 992 -576 992 -608
WIRE 5696 -576 5696 -640
WIRE 5696 -576 5632 -576
WIRE 6032 -576 5696 -576
WIRE 5072 -560 4560 -560
WIRE 5264 -560 5072 -560
