Version 4.1
SHEET 1 2692 2380
WIRE -2320 -160 -2368 -160
WIRE -2144 -160 -2320 -160
WIRE -1968 -160 -2144 -160
WIRE -1888 -160 -1968 -160
WIRE -1792 -160 -1888 -160
WIRE -1664 -160 -1792 -160
WIRE -1504 -160 -1664 -160
WIRE -1456 -160 -1504 -160
WIRE -1328 -160 -1376 -160
WIRE -976 -160 -1328 -160
WIRE -496 -160 -976 -160
WIRE -240 -160 -496 -160
WIRE -896 -48 -1184 -48
WIRE -768 -48 -832 -48
WIRE -496 -48 -496 -160
WIRE -1328 -32 -1328 -160
WIRE -1504 -16 -1504 -160
WIRE -1664 0 -1664 -160
WIRE -1184 64 -1184 -48
WIRE -1136 64 -1184 64
WIRE -896 64 -1056 64
WIRE -768 64 -832 64
WIRE -2144 128 -2144 -160
WIRE -976 176 -976 -160
WIRE -1664 192 -1664 80
WIRE -1328 192 -1328 48
WIRE -1184 192 -1184 64
WIRE -1184 192 -1328 192
WIRE -992 192 -1184 192
WIRE -1968 208 -1968 -160
WIRE -1888 208 -1888 -160
WIRE -1792 208 -1792 -160
WIRE -768 208 -768 64
WIRE -768 208 -928 208
WIRE -736 208 -768 208
WIRE -640 208 -656 208
WIRE -592 208 -640 208
WIRE -496 208 -496 32
WIRE -496 208 -512 208
WIRE -1504 224 -1504 64
WIRE -1024 224 -1504 224
WIRE -992 224 -1024 224
WIRE -1328 256 -1328 192
WIRE -1232 256 -1328 256
WIRE -2368 272 -2368 -160
WIRE -240 272 -240 -160
WIRE -640 288 -640 208
WIRE -576 288 -640 288
WIRE -496 288 -496 208
WIRE -496 288 -512 288
WIRE -416 288 -496 288
WIRE -288 288 -416 288
WIRE -1504 320 -1504 224
WIRE -1328 320 -1328 256
WIRE -1232 320 -1232 256
WIRE -240 400 -240 368
WIRE -240 400 -640 400
WIRE -640 432 -640 400
WIRE -2144 464 -2144 208
WIRE -2048 464 -2144 464
WIRE -1968 464 -1968 272
WIRE -1968 464 -2048 464
WIRE -1888 464 -1888 272
WIRE -1888 464 -1968 464
WIRE -1792 464 -1792 272
WIRE -1792 464 -1888 464
WIRE -1504 464 -1504 400
WIRE -1504 464 -1792 464
WIRE -1328 464 -1328 400
WIRE -1328 464 -1504 464
WIRE -1232 464 -1232 400
WIRE -1232 464 -1328 464
WIRE -976 464 -976 240
WIRE -976 464 -1232 464
WIRE -240 464 -240 400
WIRE -640 544 -640 496
WIRE -496 544 -640 544
WIRE -640 576 -688 576
WIRE -400 576 -640 576
WIRE -240 592 -240 528
WIRE -32 592 -240 592
WIRE -240 624 -240 592
WIRE -688 688 -688 576
WIRE -400 688 -400 576
WIRE -496 816 -496 544
WIRE -400 816 -400 768
WIRE -400 816 -496 816
WIRE -400 832 -400 816
WIRE -1024 848 -1024 224
WIRE -736 848 -848 848
WIRE -688 848 -688 768
WIRE -448 848 -688 848
WIRE -240 848 -240 704
WIRE -1136 864 -1136 832
WIRE -1168 880 -1200 880
WIRE -1088 896 -1104 896
WIRE -96 896 -176 896
WIRE -1344 912 -1376 912
WIRE -1248 912 -1264 912
WIRE -1168 912 -1248 912
WIRE -848 912 -848 848
WIRE -688 928 -688 848
WIRE -2144 944 -2144 464
WIRE -736 944 -736 848
WIRE -96 944 -96 896
WIRE -1376 960 -1376 912
WIRE -1248 960 -1248 912
WIRE -1200 976 -1200 880
WIRE -1024 976 -1024 944
WIRE -1024 976 -1200 976
WIRE -1024 1008 -1024 976
WIRE -240 1040 -240 1024
WIRE -96 1040 -96 1024
WIRE -96 1040 -240 1040
WIRE -2368 1104 -2368 352
WIRE -2144 1104 -2144 1024
