Version 4
SHEET 1 5104 2532
WIRE -304 -128 -1072 -128
WIRE -80 -128 -304 -128
WIRE 3008 -128 2864 -128
WIRE 3056 -128 3008 -128
WIRE 3168 -128 3136 -128
WIRE 3280 -128 3168 -128
WIRE 1712 -112 1568 -112
WIRE 1760 -112 1712 -112
WIRE 1872 -112 1840 -112
WIRE 1984 -112 1872 -112
WIRE 2864 -96 2864 -128
WIRE 3280 -96 3280 -128
WIRE 1568 -80 1568 -112
WIRE 1984 -80 1984 -112
WIRE 3008 -64 3008 -128
WIRE 3168 -64 3168 -128
WIRE 1712 -48 1712 -112
WIRE 1872 -48 1872 -112
WIRE 2864 16 2864 -32
WIRE 2928 16 2864 16
WIRE 3280 16 3280 -32
WIRE 3280 16 3248 16
WIRE 1568 32 1568 -16
WIRE 1632 32 1568 32
WIRE 1984 32 1984 -16
WIRE 1984 32 1952 32
WIRE 2896 96 2608 96
WIRE 2928 96 2896 96
WIRE 3536 96 3248 96
WIRE -1392 112 -1952 112
WIRE -1152 112 -1312 112
WIRE -1072 112 -1072 -128
WIRE -1072 112 -1152 112
WIRE -992 112 -1072 112
WIRE -848 112 -896 112
WIRE -832 112 -848 112
WIRE -736 112 -752 112
WIRE -624 112 -736 112
WIRE -352 112 -528 112
WIRE 256 112 -352 112
WIRE 304 112 256 112
WIRE 816 112 784 112
WIRE 1600 112 816 112
WIRE 1632 112 1600 112
WIRE 2240 112 1952 112
WIRE -1952 128 -1952 112
WIRE -1152 144 -1152 112
WIRE 256 160 256 112
WIRE 304 160 256 160
WIRE -544 176 -544 160
WIRE -384 176 -544 176
WIRE -304 176 -304 -128
WIRE -80 176 -80 -128
WIRE 2896 176 2896 96
WIRE 2928 176 2896 176
WIRE 3536 176 3536 96
WIRE 3536 176 3248 176
WIRE 1600 192 1600 112
WIRE 1632 192 1600 192
WIRE 2240 192 2240 112
WIRE 2240 192 1952 192
WIRE -544 208 -544 176
WIRE 816 208 816 112
WIRE 816 208 784 208
WIRE -1952 224 -1952 208
WIRE -1328 224 -1328 160
WIRE -1264 224 -1328 224
WIRE -1264 240 -1264 224
WIRE 256 256 256 160
WIRE 304 256 256 256
WIRE 2928 256 2688 256
WIRE 3296 256 3248 256
WIRE -1152 272 -1152 224
WIRE 1632 272 1152 272
WIRE 2000 272 1952 272
WIRE -544 304 -544 288
WIRE 256 304 256 256
WIRE 304 304 256 304
WIRE 2928 336 2912 336
WIRE 3296 336 3296 320
WIRE 3296 336 3248 336
WIRE 3376 336 3296 336
WIRE 3488 336 3376 336
WIRE 3536 336 3536 176
WIRE 3536 336 3488 336
WIRE 3680 336 3536 336
WIRE 3984 336 3680 336
WIRE 4080 336 3984 336
WIRE -1376 352 -1376 160
WIRE -1264 352 -1264 320
WIRE -736 352 -736 112
WIRE -688 352 -736 352
WIRE -352 352 -352 112
WIRE -352 352 -400 352
WIRE 1632 352 1616 352
WIRE 2000 352 2000 336
WIRE 2000 352 1952 352
WIRE 2080 352 2000 352
WIRE 2192 352 2080 352
WIRE 2240 352 2240 192
WIRE 2240 352 2192 352
WIRE 2384 352 2240 352
WIRE 2496 352 2384 352
WIRE 2608 352 2608 96
WIRE 2608 352 2496 352
WIRE 3488 352 3488 336
WIRE 3680 352 3680 336
WIRE 544 368 544 336
WIRE 2192 368 2192 352
WIRE 2384 368 2384 352
WIRE 3376 384 3376 336
WIRE 2080 400 2080 352
WIRE -80 416 -80 256
WIRE 1152 416 1152 272
WIRE 1152 416 -80 416
WIRE 2816 416 2800 416
WIRE 2896 416 2880 416
WIRE 2928 416 2896 416
WIRE 3264 416 3248 416
WIRE -848 432 -848 112
WIRE -688 432 -848 432
WIRE 1520 432 1504 432
WIRE 1600 432 1584 432
WIRE 1632 432 1600 432
WIRE 1968 432 1952 432
WIRE 3488 448 3488 416
WIRE 3680 448 3680 416
WIRE -80 464 -80 416
WIRE 2192 464 2192 432
WIRE 2384 464 2384 432
WIRE 2896 496 2896 416
WIRE 2928 496 2896 496
WIRE 3376 496 3376 464
WIRE 3376 496 3248 496
WIRE -912 512 -912 160
WIRE -688 512 -912 512
WIRE -304 512 -304 256
WIRE -304 512 -400 512
WIRE -256 512 -304 512
WIRE -144 512 -176 512
WIRE 1600 512 1600 432
WIRE 1632 512 1600 512
WIRE 2080 512 2080 480
WIRE 2080 512 1952 512
WIRE 3376 512 3376 496
WIRE 2080 528 2080 512
WIRE -688 576 -720 576
WIRE 2896 576 2896 496
WIRE 2928 576 2896 576
WIRE 3344 576 3248 576
WIRE 1600 592 1600 512
WIRE 1632 592 1600 592
WIRE 2032 592 1952 592
WIRE 2544 592 2544 544
WIRE -384 624 -384 176
WIRE 3984 624 3984 336
WIRE 4160 624 3984 624
WIRE -544 656 -544 640
WIRE 2816 656 2784 656
WIRE 2928 656 2896 656
WIRE 3280 656 3248 656
WIRE 3840 656 3840 608
WIRE -80 672 -80 560
WIRE 1520 672 1488 672
WIRE 1632 672 1600 672
WIRE 1984 672 1952 672
WIRE 3280 688 3280 656
