Version 4.1
SHEET 1 7892 3304
WIRE -3440 -848 -3552 -848
WIRE -2528 -848 -3440 -848
WIRE -2048 -848 -2528 -848
WIRE -1904 -848 -2048 -848
WIRE -1328 -848 -1904 -848
WIRE -1184 -848 -1328 -848
WIRE -944 -848 -1184 -848
WIRE -768 -848 -944 -848
WIRE -656 -848 -768 -848
WIRE 80 -848 -656 -848
WIRE 960 -848 80 -848
WIRE 1008 -848 960 -848
WIRE 1136 -848 1088 -848
WIRE 1264 -848 1136 -848
WIRE 2624 -848 1264 -848
WIRE 3424 -848 2624 -848
WIRE 3696 -848 3424 -848
WIRE 4544 -848 3696 -848
WIRE 4752 -848 4544 -848
WIRE 3696 -800 3696 -848
WIRE 3424 -768 3424 -848
WIRE 1136 -752 1136 -848
WIRE 1824 -752 1136 -752
WIRE 960 -704 960 -848
WIRE 1664 -704 960 -704
WIRE -1184 -656 -1184 -848
WIRE 3424 -656 3424 -704
WIRE 3696 -656 3696 -720
WIRE -1328 -608 -1328 -848
WIRE 3568 -608 3488 -608
WIRE 3632 -608 3568 -608
WIRE -944 -592 -944 -848
WIRE -2048 -560 -2048 -848
WIRE -1184 -560 -1184 -576
WIRE -1184 -560 -1264 -560
WIRE -1184 -528 -1184 -560
WIRE 4544 -528 4544 -848
WIRE 1664 -496 1664 -704
WIRE 1824 -496 1824 -752
WIRE 3424 -480 3424 -560
WIRE 3568 -480 3568 -608
WIRE 3568 -480 3424 -480
WIRE -1904 -448 -1904 -848
WIRE -944 -432 -944 -512
WIRE -944 -432 -1008 -432
WIRE 192 -432 -64 -432
WIRE 2512 -416 2480 -416
WIRE 2672 -416 2592 -416
WIRE 2784 -416 2736 -416
WIRE 3424 -416 3424 -480
WIRE 4304 -416 4240 -416
WIRE 4448 -416 4368 -416
WIRE -2048 -400 -2048 -480
WIRE -1968 -400 -2048 -400
WIRE -944 -368 -944 -432
WIRE -768 -368 -768 -848
WIRE -656 -368 -656 -848
WIRE -64 -368 -64 -432
WIRE 80 -352 80 -848
WIRE 192 -336 192 -432
WIRE 192 -336 112 -336
WIRE 240 -336 192 -336
WIRE 960 -336 960 -704
WIRE 960 -336 320 -336
WIRE 2624 -336 2624 -848
WIRE 48 -320 0 -320
WIRE 1824 -320 1824 -416
WIRE 2144 -320 1824 -320
WIRE 2352 -320 2144 -320
WIRE 2480 -320 2480 -416
WIRE 2480 -320 2352 -320
WIRE 2592 -320 2480 -320
WIRE 4752 -320 4752 -848
WIRE 352 -304 112 -304
WIRE 1136 -304 1136 -752
WIRE 1136 -304 432 -304
WIRE 2784 -304 2784 -416
WIRE 2784 -304 2656 -304
WIRE 2896 -304 2784 -304
WIRE 3184 -304 2896 -304
WIRE 4240 -304 4240 -416
WIRE 4240 -304 3184 -304
WIRE 4304 -304 4240 -304
WIRE 4448 -304 4448 -416
WIRE 4448 -304 4384 -304
WIRE 4544 -304 4544 -448
WIRE 4544 -304 4448 -304
WIRE 4656 -304 4544 -304
WIRE 4704 -304 4656 -304
WIRE -2048 -288 -2048 -400
WIRE 1664 -288 1664 -416
WIRE 2352 -288 1664 -288
WIRE 2592 -288 2352 -288
WIRE 3184 -272 3184 -304
WIRE 1392 -224 1200 -224
WIRE 1664 -224 1664 -288
WIRE 1664 -224 1392 -224
WIRE -1184 -208 -1184 -336
WIRE -944 -208 -944 -288
WIRE -944 -208 -1184 -208
WIRE 3424 -208 3424 -336
WIRE -1328 -192 -1328 -512
WIRE -1184 -192 -1184 -208
WIRE -1184 -192 -1328 -192
WIRE 1664 -192 1664 -224
WIRE 1824 -192 1824 -320
WIRE 1392 -176 1392 -224
WIRE 3184 -160 3184 -192
WIRE 3360 -160 3184 -160
WIRE 3184 -144 3184 -160
WIRE -1904 -112 -1904 -352
WIRE 4752 -64 4752 -224
WIRE -1184 -48 -1184 -192
WIRE -1008 -48 -1184 -48
WIRE -768 -48 -768 -304
WIRE -768 -48 -1008 -48
WIRE -656 -48 -656 -304
WIRE -656 -48 -768 -48
WIRE 80 -48 80 -288
WIRE 80 -48 -656 -48
WIRE 1392 -48 1392 -112
WIRE 1392 -48 80 -48
WIRE 1664 -48 1664 -112
WIRE 1664 -48 1392 -48
WIRE 1824 -48 1824 -112
WIRE 1824 -48 1664 -48
WIRE 2624 -48 2624 -272
WIRE 2624 -48 1824 -48
WIRE 3184 -48 3184 -64
WIRE 3184 -48 2624 -48
WIRE 3424 -48 3424 -112
WIRE 3424 -48 3184 -48
WIRE 4704 -48 3424 -48
WIRE 960 80 960 -336
WIRE 2272 80 960 80
WIRE 2464 80 2272 80
WIRE 4752 80 4752 32
WIRE 4848 80 4752 80
WIRE 4912 80 4848 80
WIRE 5056 80 4992 80
WIRE 5904 80 5056 80
WIRE 6064 80 5904 80
WIRE 6208 80 6064 80
WIRE 6352 80 6208 80
WIRE 6496 80 6352 80
WIRE 6640 80 6496 80
WIRE 7088 80 6640 80
WIRE -3552 96 -3552 -848
WIRE 3696 128 3696 -560
WIRE 5056 128 5056 80
WIRE 5264 128 5056 128
WIRE 5440 128 5264 128
WIRE -1904 160 -1904 -32
WIRE -1424 160 -1904 160
WIRE 6064 160 6064 80
WIRE 6208 160 6208 80
WIRE 6352 160 6352 80
WIRE 6496 160 6496 80
WIRE 6640 176 6640 80
WIRE 5264 192 5264 128
WIRE 5440 192 5440 128
WIRE -2048 224 -2048 -208
WIRE 960 224 960 80
WIRE 2144 224 2144 -320
WIRE 5056 224 5056 128
WIRE 2464 240 2464 80
WIRE 7088 240 7088 80
WIRE -1184 304 -1184 -48
WIRE 1200 304 1200 -224
WIRE 2144 336 2144 288
WIRE -1424 352 -1424 160
WIRE -1248 352 -1424 352
WIRE 960 352 960 304
WIRE 1136 352 960 352
WIRE 6064 368 6064 240
WIRE 6208 368 6208 240
WIRE 6352 368 6352 240
WIRE 6496 368 6496 240
WIRE -256 384 -448 384
WIRE -64 384 -64 -272
WIRE -64 384 -256 384
WIRE -1424 400 -1424 352
WIRE 960 400 960 352
WIRE 5440 400 5440 272
WIRE 5552 400 5440 400
WIRE 5904 400 5904 80
WIRE 7088 416 7088 320
WIRE -2048 432 -2048 304
WIRE 2272 432 2272 80
WIRE 7232 432 7136 432
WIRE 2672 448 2304 448
WIRE 2736 448 2672 448
WIRE 3120 448 2736 448
WIRE 3696 448 3696 208
WIRE 3696 448 3120 448
WIRE 2144 464 2144 416
WIRE 2240 464 2144 464
WIRE -2768 480 -3072 480
WIRE -2336 480 -2768 480
WIRE -2192 480 -2256 480
WIRE -2112 480 -2192 480
WIRE 2464 480 2464 320
WIRE 2464 480 2304 480
WIRE -1184 496 -1184 400
WIRE -1184 496 -1248 496
WIRE 1200 496 1200 400
WIRE 1200 496 1136 496
WIRE 5056 496 5056 304
WIRE -64 512 -64 384
WIRE 5264 512 5264 272
WIRE 5440 512 5440 400
WIRE 5552 512 5552 400
WIRE 6640 512 6640 256
WIRE -1184 528 -1184 496
WIRE 3120 544 3120 448
WIRE 3408 544 3312 544
WIRE 3472 544 3408 544
WIRE 3504 544 3472 544
WIRE 2464 560 2464 480
WIRE -3072 576 -3072 480
WIRE 3312 576 3312 544
WIRE 7232 576 7232 432
WIRE -2192 592 -2192 480
WIRE 1200 592 1200 496
WIRE 3408 592 3408 544
WIRE 6064 608 6064 448
WIRE 6208 608 6208 448
WIRE 6352 608 6352 448
WIRE 6496 608 6496 448
WIRE 2672 624 2672 448
WIRE 3696 624 3696 448
WIRE 3120 640 3120 624
WIRE -1184 656 -1184 608
WIRE 3200 688 3184 688
WIRE 3312 688 3312 656
WIRE 3312 688 3280 688
WIRE 3408 688 3408 656
WIRE 3408 688 3312 688
WIRE 3408 704 3408 688
WIRE -3552 768 -3552 176
WIRE -3072 768 -3072 656
WIRE -3072 768 -3552 768
WIRE -2848 768 -3072 768
WIRE -2192 768 -2192 672
WIRE -2192 768 -2848 768
WIRE -2048 768 -2048 528
WIRE -2048 768 -2192 768
WIRE -1424 768 -1424 592
WIRE -1424 768 -2048 768
WIRE -1184 768 -1184 736
WIRE -1184 768 -1424 768
WIRE -64 768 -64 592
WIRE -64 768 -1184 768
WIRE 960 768 960 592
WIRE 960 768 -64 768
WIRE 1200 768 1200 672
WIRE 1200 768 960 768
WIRE 2272 768 2272 496
WIRE 2272 768 1200 768
WIRE 2464 768 2464 624
WIRE 2464 768 2272 768
WIRE 2672 768 2672 688
WIRE 2672 768 2464 768
WIRE 3120 768 3120 736
WIRE 3120 768 2672 768
WIRE 3408 768 3120 768
WIRE 3696 768 3696 704
WIRE 3696 768 3408 768
WIRE 5056 768 5056 560
WIRE 5056 768 3696 768
WIRE 5264 768 5264 576
WIRE 5264 768 5056 768
WIRE 5440 768 5440 576
WIRE 5440 768 5264 768
WIRE 5552 768 5552 576
WIRE 5552 768 5440 768
WIRE 5904 768 5904 464
WIRE 5904 768 5552 768
WIRE 6064 768 6064 672
WIRE 6064 768 5904 768
WIRE 6208 768 6208 672
WIRE 6208 768 6064 768
WIRE 6352 768 6352 672
WIRE 6352 768 6208 768
WIRE 6496 768 6496 672
WIRE 6496 768 6352 768
WIRE 6640 768 6640 592
WIRE 6640 768 6496 768
WIRE 7088 768 7088 496
WIRE 7088 768 6640 768
WIRE 7136 768 7136 480
WIRE 7136 768 7088 768
WIRE 7232 768 7232 656
WIRE 7232 768 7136 768
WIRE 3408 784 3408 768
WIRE -3552 880 -3552 768
WIRE -2528 1344 -2528 -848
WIRE -480 1344 -2528 1344
WIRE -320 1344 -480 1344
WIRE -144 1344 -320 1344
WIRE 144 1344 -144 1344
WIRE -1008 1520 -1024 1520
WIRE -736 1520 -1008 1520
WIRE -480 1520 -480 1344
WIRE -480 1520 -688 1520
WIRE -736 1600 -736 1520
WIRE -688 1616 -688 1520
WIRE -480 1616 -480 1520
WIRE -320 1616 -320 1344
WIRE -144 1616 -144 1344
WIRE -736 1776 -736 1680
WIRE -688 1776 -688 1664
WIRE -480 1776 -480 1696
WIRE -480 1776 -688 1776
WIRE 144 1872 144 1344
WIRE -480 1888 -480 1776
WIRE -144 1888 -144 1680
WIRE -144 1888 -480 1888
WIRE -96 1888 -144 1888
WIRE -16 1888 -96 1888
WIRE 96 1888 -16 1888
WIRE -96 2272 -96 1888
WIRE -16 2272 -96 2272
WIRE 144 2272 144 1968
WIRE 144 2272 48 2272
WIRE 240 2272 144 2272
WIRE 304 2272 240 2272
WIRE 448 2272 384 2272
WIRE 1296 2272 448 2272
WIRE 1456 2272 1296 2272
WIRE 1600 2272 1456 2272
WIRE 1744 2272 1600 2272
WIRE 1888 2272 1744 2272
WIRE 2032 2272 1888 2272
WIRE 2480 2272 2032 2272
WIRE 448 2320 448 2272
WIRE 656 2320 448 2320
WIRE 832 2320 656 2320
WIRE 1456 2352 1456 2272
WIRE 1600 2352 1600 2272
WIRE 1744 2352 1744 2272
WIRE 1888 2352 1888 2272
WIRE 2032 2368 2032 2272
WIRE 656 2384 656 2320
WIRE 832 2384 832 2320
WIRE 448 2416 448 2320
WIRE 2480 2432 2480 2272
WIRE 1456 2560 1456 2432
WIRE 1600 2560 1600 2432
WIRE 1744 2560 1744 2432
WIRE 1888 2560 1888 2432
WIRE 832 2592 832 2464
WIRE 944 2592 832 2592
WIRE 1296 2592 1296 2272
WIRE 2480 2608 2480 2512
WIRE -480 2624 -480 1888
WIRE 2624 2624 2528 2624
WIRE -928 2672 -1232 2672
WIRE -768 2672 -928 2672
WIRE -624 2672 -688 2672
WIRE -544 2672 -624 2672
WIRE 448 2688 448 2496
WIRE 656 2704 656 2464
WIRE 832 2704 832 2592
WIRE 944 2704 944 2592
WIRE 2032 2704 2032 2448
WIRE -1232 2768 -1232 2672
WIRE 2624 2768 2624 2624
WIRE -624 2784 -624 2672
WIRE 1456 2800 1456 2640
WIRE 1600 2800 1600 2640
WIRE 1744 2800 1744 2640
WIRE 1888 2800 1888 2640
WIRE -480 2816 -480 2720
WIRE -2848 2960 -2848 768
WIRE -1232 2960 -1232 2848
WIRE -1232 2960 -2848 2960
WIRE -624 2960 -624 2864
WIRE -624 2960 -1232 2960
WIRE -480 2960 -480 2896
WIRE -480 2960 -624 2960
WIRE 448 2960 448 2752
WIRE 448 2960 -480 2960
WIRE 656 2960 656 2768
WIRE 656 2960 448 2960
WIRE 832 2960 832 2768
WIRE 832 2960 656 2960
WIRE 944 2960 944 2768
WIRE 944 2960 832 2960
WIRE 1296 2960 1296 2656
WIRE 1296 2960 944 2960
WIRE 1456 2960 1456 2864
WIRE 1456 2960 1296 2960
WIRE 1600 2960 1600 2864
WIRE 1600 2960 1456 2960
WIRE 1744 2960 1744 2864
WIRE 1744 2960 1600 2960
WIRE 1888 2960 1888 2864
WIRE 1888 2960 1744 2960
WIRE 2032 2960 2032 2784
WIRE 2032 2960 1888 2960
WIRE 2480 2960 2480 2688
WIRE 2480 2960 2032 2960
WIRE 2528 2960 2528 2672
WIRE 2528 2960 2480 2960
WIRE 2624 2960 2624 2848
WIRE 2624 2960 2528 2960
FLAG -3552 880 0
FLAG 4848 80 OUT1
FLAG -3440 -848 BUS
FLAG -1008 -48 BUS_MINUS_BIAS_1
FLAG -256 384 LOAD_CURRENT_TLM_UNBUF1
FLAG 2736 448 TMR
FLAG 4656 -304 GATE1
FLAG 2896 -304 OC_INTEG_OUT
FLAG 2352 -320 OC_INTEG_IN-
FLAG 2352 -288 OC_INTEG_IN+
FLAG 1264 -848 SOURCE1
FLAG -2768 480 EN1
FLAG 3472 544 EN1
FLAG -928 2672 EN2
FLAG 240 2272 OUT2
FLAG -16 1888 GATE2
FLAG -736 1776 0
FLAG -1008 1520 VGS2
SYMBOL npn -2112 432 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL npn -1248 304 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL voltage -3552 80 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VBUS
SYMATTR Value {VBUS}
SYMBOL voltage -3072 560 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName EN_uC
SYMATTR Value PULSE(0 3.3 10m 10u)
SYMBOL res -2240 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -2176 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL pnp -1968 -352 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL res -2032 -576 M0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -2032 -304 M0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -2032 208 M0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -1888 -128 M0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1200 512 R0
SYMATTR InstName R7
SYMATTR Value 24.9
SYMBOL res -1200 640 R0
SYMATTR InstName R8
SYMATTR Value 24.90
SYMBOL pnp -1264 -512 R180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL res -1168 -672 M0
SYMATTR InstName R9
SYMATTR Value 330
SYMBOL res -960 -384 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -960 -608 R0
SYMATTR InstName R11
SYMATTR Value 3k
SYMBOL cap -784 -368 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -672 -368 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 1648 -512 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res 1648 -208 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 1808 -512 R0
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL res 1808 -208 R0
SYMATTR InstName R15
SYMATTR Value 2k
SYMBOL res 992 -832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RSENSE1
SYMATTR Value {RSNS}
SYMBOL OpAmps\\LT1498 2624 -368 R0
SYMATTR InstName U1
SYMBOL res 2496 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 2736 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 20p
SYMBOL OpAmps\\LT1498 80 -384 M0
SYMATTR InstName U2
SYMBOL pnp 0 -272 R180
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL res 336 -320 M270
WINDOW 0 64 55 VTop 2
WINDOW 3 59 57 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -48 496 M0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 4288 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG
SYMATTR Value 20
SYMBOL diode 4368 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL pmos 4704 -224 M180
SYMATTR InstName M1
SYMATTR Value Si7469DP
SYMBOL res 4896 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName ROUT1
SYMATTR Value 1µ
SYMBOL pnp 3632 -560 M180
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL cap 2688 624 M0
SYMATTR InstName C4
SYMATTR Value {CTMR}
SYMBOL res 5040 208 R0
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL res 5424 176 R0
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL cap 5424 512 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 5536 512 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 5248 176 R0
SYMATTR InstName R26
SYMATTR Value 3
SYMBOL cap 5248 512 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res 3680 608 R0
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL res 2160 320 M0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL LED 5072 496 M0
SYMATTR InstName D2
SYMATTR Value NSCW100
SYMBOL res 448 -320 R90
WINDOW 0 65 53 VBottom 2
WINDOW 3 66 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 6080 608 M0
SYMATTR InstName C8
SYMATTR Value 1m
SYMBOL res 6080 144 M0
SYMATTR InstName R33
SYMATTR Value 200m
SYMBOL ind 6080 352 M0
SYMATTR InstName L1
SYMATTR Value 10n
SYMBOL cap 6224 608 M0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL res 6224 144 M0
SYMATTR InstName R34
SYMATTR Value 200m
SYMBOL ind 6224 352 M0
SYMATTR InstName L2
SYMATTR Value 10n
SYMBOL cap 6368 608 M0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMBOL res 6368 144 M0
SYMATTR InstName R35
SYMATTR Value 200m
SYMBOL ind 6368 352 M0
SYMATTR InstName L3
SYMATTR Value 10n
SYMBOL cap 6512 608 M0
SYMATTR InstName C11
SYMATTR Value 47µ
SYMBOL res 6512 144 M0
