Version 4.1
SHEET 1 4276 2340
WIRE 2752 -704 2608 -704
WIRE 2816 -704 2752 -704
WIRE 2608 -688 2608 -704
WIRE 2560 -672 2176 -672
WIRE 2560 -624 2416 -624
WIRE 2608 -576 2608 -608
WIRE 2416 -528 2416 -624
WIRE 3248 -528 2416 -528
WIRE -3120 -480 -3216 -480
WIRE -3024 -480 -3040 -480
WIRE -1120 -480 -3024 -480
WIRE -992 -480 -1120 -480
WIRE 864 -480 -992 -480
WIRE 2176 -480 2176 -672
WIRE 2176 -480 864 -480
WIRE 2736 -480 2176 -480
WIRE 3056 -480 2816 -480
WIRE -992 -464 -992 -480
WIRE 864 -464 864 -480
WIRE -1040 -448 -1072 -448
WIRE -1040 -384 -1040 -400
WIRE -992 -352 -992 -384
WIRE -800 -352 -992 -352
WIRE 720 -352 -720 -352
WIRE 864 -352 864 -384
WIRE 864 -352 800 -352
WIRE 3056 -336 3056 -480
WIRE 864 -320 864 -352
WIRE 1936 -320 864 -320
WIRE 3008 -320 1936 -320
WIRE -736 -288 -736 -304
WIRE -2112 -256 -2144 -256
WIRE -2016 -256 -2032 -256
WIRE -1744 -256 -2016 -256
WIRE -208 -256 -1744 -256
WIRE 384 -256 -208 -256
WIRE 1168 -256 384 -256
WIRE 1584 -256 1168 -256
WIRE 1744 -256 1584 -256
WIRE 2160 -256 1744 -256
WIRE 2368 -256 2160 -256
WIRE 1744 -208 1744 -256
WIRE 2368 -208 2368 -256
WIRE 3056 -208 3056 -240
WIRE 3248 -208 3248 -528
WIRE 3248 -208 3056 -208
WIRE 3328 -208 3248 -208
WIRE -784 -192 -784 -304
WIRE -784 -192 -848 -192
WIRE -3024 -160 -3024 -480
WIRE -2928 -160 -3024 -160
WIRE -2816 -160 -2848 -160
WIRE -2528 -160 -2816 -160
WIRE -2448 -160 -2528 -160
WIRE 1840 -160 1808 -160
WIRE 2304 -160 1840 -160
WIRE -1072 -128 -1072 -448
WIRE -1744 -112 -1744 -256
WIRE -2528 -96 -2528 -160
WIRE -2816 -80 -2816 -160
WIRE 1744 -80 1744 -112
WIRE 1840 -80 1840 -160
WIRE 1840 -80 1744 -80
WIRE -2448 -48 -2448 -80
WIRE -2448 -48 -2464 -48
WIRE 784 -48 704 -48
WIRE 864 -48 864 -320
WIRE 864 -48 784 -48
WIRE 1184 -32 1152 -32
WIRE 1264 -32 1248 -32
WIRE -2448 -16 -2448 -48
WIRE -1120 0 -1120 -480
WIRE -848 0 -848 -192
WIRE -784 0 -784 -192
WIRE -1328 16 -1488 16
WIRE -1168 16 -1328 16
WIRE -1152 16 -1168 16
WIRE -208 16 -208 -256
WIRE -2912 32 -2912 -112
WIRE -2912 32 -3216 32
WIRE -2528 32 -2528 0
WIRE -2512 32 -2528 32
WIRE -2496 32 -2512 32
WIRE -1072 32 -1072 -128
WIRE -1072 32 -1088 32
WIRE 352 32 288 32
WIRE 464 32 432 32
WIRE -2528 48 -2528 32
WIRE -1328 48 -1488 48
WIRE -1152 48 -1328 48
WIRE 864 48 864 -48
WIRE -1840 64 -1888 64
WIRE -1744 64 -1744 -32
WIRE -1744 64 -1840 64
WIRE 1168 64 1168 -256
WIRE 784 80 784 -48
WIRE 1264 80 1264 -32
WIRE 1264 80 1200 80
WIRE 2896 80 1264 80
WIRE 3328 80 2896 80
WIRE -1168 96 -1168 16
WIRE 384 96 384 -256
WIRE 960 96 928 96
WIRE 992 96 960 96
WIRE 1072 96 1072 -32
WIRE 1136 96 1072 96
WIRE 432 112 416 112
WIRE 1264 112 1200 112
WIRE -2448 128 -2448 80
WIRE -2448 128 -2528 128
WIRE -2368 128 -2400 128
WIRE -2272 128 -2288 128
WIRE -2192 128 -2272 128
WIRE -480 128 -592 128
WIRE -384 128 -480 128
WIRE -208 128 -208 96
WIRE -160 128 -208 128
WIRE 0 128 -160 128
WIRE 96 128 48 128
WIRE 192 128 96 128
WIRE 208 128 192 128
WIRE 288 128 288 32
WIRE 352 128 288 128
WIRE 2000 128 1984 128
WIRE 2224 128 2144 128
WIRE -2608 144 -2704 144
WIRE -2528 144 -2528 128
WIRE -2528 144 -2608 144
WIRE 464 144 464 32
WIRE 464 144 416 144
WIRE 496 144 464 144
WIRE 1744 144 1744 -80
WIRE -1744 160 -1744 64
WIRE -1680 160 -1744 160
WIRE -304 160 -336 160
WIRE -208 160 -208 128
WIRE -208 160 -240 160
WIRE 1584 160 1584 -256
WIRE -1888 176 -1888 64
WIRE 1552 176 1504 176
WIRE -2528 192 -2528 144
WIRE -2400 192 -2400 128
WIRE -2272 192 -2272 128
WIRE -2144 192 -2144 -256
WIRE 1680 192 1616 192
WIRE 2160 192 2160 -256
WIRE -2704 208 -2704 144
WIRE -2608 208 -2608 144
WIRE -2448 208 -2448 128
WIRE -2192 208 -2192 128
WIRE -1744 208 -1744 160
WIRE 624 208 -1632 208
WIRE 1264 208 1264 112
WIRE 1264 208 624 208
WIRE 1552 208 1312 208
WIRE 2224 208 2224 128
WIRE 2224 208 2192 208
WIRE 2304 208 2224 208
WIRE 2368 208 2368 -112
WIRE 2368 208 2304 208
WIRE 1984 224 1984 128
WIRE 2064 224 1984 224
WIRE 2128 224 2064 224
WIRE -1632 240 -1632 208
WIRE -592 240 -592 128
WIRE -384 240 -384 128
WIRE -208 240 -208 160
WIRE -160 240 -160 128
WIRE 0 240 0 128
