Version 4.1
SHEET 1 4536 3592
WIRE -912 496 -1104 496
WIRE -816 496 -912 496
WIRE -544 496 -816 496
WIRE -176 496 -480 496
WIRE 0 496 -176 496
WIRE 112 496 0 496
WIRE 464 496 368 496
WIRE 512 496 464 496
WIRE 960 496 768 496
WIRE 1120 496 960 496
WIRE 1200 496 1120 496
WIRE 1376 496 1280 496
WIRE 1520 496 1456 496
WIRE 1648 496 1584 496
WIRE 1744 496 1648 496
WIRE 1984 496 1744 496
WIRE -816 512 -816 496
WIRE 1120 512 1120 496
WIRE 1648 512 1648 496
WIRE 0 560 0 496
WIRE -912 576 -912 496
WIRE -176 576 -176 496
WIRE 1744 576 1744 496
WIRE 960 592 960 576
WIRE 1120 592 1120 576
WIRE 1120 592 960 592
WIRE -816 608 -816 592
WIRE 960 608 960 592
WIRE 1120 608 1120 592
WIRE 1648 624 1648 592
WIRE -912 704 -912 656
WIRE -816 704 -816 672
WIRE -816 704 -912 704
WIRE -528 704 -816 704
WIRE -336 704 -448 704
WIRE -176 704 -176 640
WIRE -176 704 -256 704
WIRE 0 704 0 640
WIRE 0 704 -176 704
WIRE 112 704 0 704
WIRE 400 704 368 704
WIRE 512 704 400 704
WIRE 960 704 960 688
WIRE 960 704 768 704
WIRE 1120 704 1120 672
WIRE 1120 704 960 704
WIRE 1200 704 1120 704
WIRE 1376 704 1280 704
WIRE 1648 704 1648 688
WIRE 1648 704 1456 704
WIRE 1744 704 1744 656
WIRE 1744 704 1648 704
WIRE 1856 704 1744 704
WIRE 1856 752 1856 704
WIRE 464 912 464 496
WIRE 512 912 464 912
WIRE 960 912 768 912
WIRE 1120 912 960 912
WIRE 1648 912 1120 912
WIRE 1744 912 1648 912
WIRE 1840 912 1744 912
WIRE 1648 928 1648 912
WIRE 1840 960 1840 912
WIRE 960 976 960 912
WIRE 1120 992 1120 912
WIRE 1744 992 1744 912
WIRE 1648 1040 1648 1008
WIRE 400 1120 400 704
WIRE 512 1120 400 1120
WIRE 960 1120 960 1056
WIRE 960 1120 768 1120
WIRE 1120 1120 1120 1056
WIRE 1120 1120 960 1120
WIRE 1200 1120 1120 1120
WIRE 1376 1120 1280 1120
WIRE 1520 1120 1456 1120
WIRE 1648 1120 1648 1104
WIRE 1648 1120 1584 1120
WIRE 1744 1120 1744 1072
WIRE 1744 1120 1648 1120
WIRE 2000 1120 1744 1120
WIRE -1984 1344 -2208 1344
WIRE -1776 1344 -1984 1344
WIRE -1232 1344 -1776 1344
WIRE -1056 1344 -1232 1344
WIRE -928 1344 -1056 1344
WIRE -912 1344 -912 704
WIRE -912 1344 -928 1344
WIRE -112 1344 -912 1344
WIRE 16 1344 -112 1344
WIRE 144 1344 16 1344
WIRE 464 1344 464 912
WIRE 464 1344 144 1344
WIRE 512 1344 464 1344
WIRE 960 1344 768 1344
WIRE 1104 1344 960 1344
WIRE 1520 1344 1104 1344
WIRE 1648 1344 1584 1344
WIRE 1744 1344 1648 1344
WIRE 1936 1344 1744 1344
WIRE 3344 1344 1936 1344
WIRE 3648 1344 3344 1344
WIRE 1648 1376 1648 1344
WIRE 960 1408 960 1344
WIRE 1104 1424 1104 1344
WIRE 1744 1424 1744 1344
WIRE 3344 1424 3344 1344
WIRE 16 1472 16 1344
WIRE 1648 1472 1648 1456
WIRE -112 1488 -112 1344
WIRE 144 1488 144 1344
WIRE -1232 1504 -1232 1344
WIRE 400 1552 400 1120
WIRE 512 1552 400 1552
WIRE 960 1552 960 1488
WIRE 960 1552 768 1552
WIRE 1104 1552 1104 1488
WIRE 1104 1552 960 1552
WIRE 1184 1552 1104 1552
WIRE 1376 1552 1264 1552
WIRE 1648 1552 1648 1536
WIRE 1648 1552 1456 1552
WIRE 1744 1552 1744 1504
WIRE 1744 1552 1648 1552
WIRE 1856 1552 1744 1552
WIRE 3344 1552 3344 1504
WIRE -1056 1568 -1056 1344
WIRE 1856 1600 1856 1552
WIRE -1232 1616 -1232 1584
WIRE -1120 1616 -1232 1616
WIRE -1776 1664 -1776 1344
WIRE -928 1664 -928 1344
WIRE -112 1664 -112 1552
WIRE -112 1664 -272 1664
WIRE 16 1664 16 1552
WIRE 16 1664 -112 1664
WIRE 144 1664 144 1568
WIRE 144 1664 16 1664
WIRE 3344 1680 3344 1632
WIRE -2208 1696 -2208 1344
WIRE -1056 1712 -1056 1664
WIRE -992 1712 -1056 1712
WIRE -1232 1728 -1232 1616
WIRE 1472 1744 1360 1744
WIRE 1568 1744 1472 1744
WIRE -272 1760 -272 1664
WIRE -240 1760 -272 1760
WIRE 144 1760 144 1664
WIRE 144 1760 112 1760
WIRE -928 1776 -928 1760
WIRE -816 1776 -928 1776
WIRE -720 1776 -816 1776
WIRE -928 1808 -928 1776
WIRE 1568 1808 1360 1808
WIRE 3136 1840 3008 1840
WIRE 3344 1840 3344 1680
WIRE 3344 1840 3136 1840
WIRE -720 1856 -720 1776
WIRE 1472 1856 1360 1856
WIRE 1568 1856 1472 1856
WIRE 3136 1872 3136 1840
WIRE -928 1904 -928 1888
WIRE -784 1904 -928 1904
WIRE 3008 1904 3008 1840
WIRE -1056 1920 -1056 1712
WIRE -240 1920 -272 1920
WIRE 400 1920 400 1552
WIRE 400 1920 112 1920
WIRE 1680 1920 1360 1920
WIRE 1936 1920 1680 1920
WIRE -720 1968 -720 1952
WIRE -640 1968 -720 1968
WIRE -592 1968 -640 1968
WIRE 3136 1968 3136 1936
WIRE 1440 1984 1360 1984
WIRE 1536 1984 1440 1984
WIRE 1680 1984 1680 1920
WIRE 1680 1984 1616 1984
WIRE -720 2016 -720 1968
WIRE -640 2016 -640 1968
WIRE -928 2048 -928 1904
WIRE -64 2048 -64 1952
WIRE 368 2048 -64 2048
WIRE 576 2048 368 2048
WIRE 1728 2048 1360 2048
WIRE 2448 2048 1728 2048
WIRE 2576 2048 2448 2048
WIRE 2720 2048 2640 2048
WIRE 3008 2048 3008 1984
WIRE 3136 2048 3136 2032
WIRE 3136 2048 3008 2048
WIRE 3136 2064 3136 2048
WIRE 3344 2080 3344 1840
WIRE -1776 2096 -1776 1744
WIRE -1664 2096 -1776 2096
WIRE -1552 2096 -1664 2096
WIRE -1408 2096 -1504 2096
WIRE -1776 2112 -1776 2096
WIRE 3136 2144 3136 2128
WIRE -272 2160 -272 1920
WIRE 576 2160 -272 2160
WIRE 2448 2160 2448 2048
WIRE 2480 2160 2448 2160
WIRE 2576 2160 2544 2160
WIRE 2720 2160 2720 2048
WIRE 2720 2160 2656 2160
WIRE -1664 2192 -1664 2096
WIRE -1504 2192 -1504 2096
WIRE -1552 2208 -1552 2096
WIRE -1776 2224 -1776 2176
WIRE 2720 2240 2720 2160
WIRE 2720 2240 1360 2240
WIRE 2784 2240 2720 2240
WIRE 2992 2240 2784 2240
WIRE 3088 2240 3072 2240
WIRE 3136 2240 3136 2224
WIRE 3136 2240 3088 2240
WIRE 3232 2240 3136 2240
WIRE 3344 2240 3344 2160
WIRE 3344 2240 3312 2240
WIRE -272 2256 -272 2160
WIRE 3344 2256 3344 2240
WIRE 1936 2288 1936 1920
WIRE 3088 2304 3088 2240
WIRE 1440 2352 1440 1984
WIRE 1728 2384 1728 2048
WIRE 3648 2400 3648 1344
WIRE -272 2416 -272 2336
WIRE 1856 2432 1792 2432
WIRE 1936 2432 1936 2368
WIRE 1936 2432 1856 2432
WIRE 1936 2480 1936 2432
WIRE 1856 2496 1856 2432
WIRE 3648 2560 3648 2480
WIRE 4064 2576 3696 2576
WIRE -2208 2592 -2208 1776
WIRE -1920 2592 -1920 1760
WIRE -1920 2592 -2208 2592
WIRE -1776 2592 -1776 2304
WIRE -1776 2592 -1920 2592
WIRE -1664 2592 -1664 2256
WIRE -1664 2592 -1776 2592
WIRE -1552 2592 -1552 2256
WIRE -1552 2592 -1664 2592
WIRE -1504 2592 -1504 2272
WIRE -1504 2592 -1552 2592
WIRE -1232 2592 -1232 1792
WIRE -1232 2592 -1504 2592
WIRE -1056 2592 -1056 1984
WIRE -1056 2592 -1232 2592
WIRE -928 2592 -928 2112
WIRE -928 2592 -1056 2592
WIRE -720 2592 -720 2080
WIRE -720 2592 -928 2592
WIRE -640 2592 -640 2096
WIRE -640 2592 -720 2592
WIRE -272 2592 -272 2496
WIRE -272 2592 -640 2592
WIRE 976 2592 976 2288
WIRE 976 2592 -272 2592
WIRE 1440 2592 1440 2416
WIRE 1440 2592 976 2592
WIRE 1728 2592 1728 2480
WIRE 1728 2592 1440 2592
WIRE 1856 2592 1856 2560
WIRE 1856 2592 1728 2592
WIRE 1936 2592 1936 2560
WIRE 1936 2592 1856 2592
WIRE 3088 2592 3088 2384
WIRE 3088 2592 1936 2592
WIRE 3344 2592 3344 2416
WIRE 3344 2592 3088 2592
WIRE -2208 2624 -2208 2592
WIRE 4064 2656 4064 2576
WIRE 3648 2800 3648 2640
WIRE 3696 2800 3696 2624
WIRE 4064 2800 4064 2736
FLAG -2208 2624 0
FLAG 1936 1344 P15V_PRI
FLAG -1984 1344 IN
FLAG 1856 1600 0
FLAG 3344 1680 INJ
FLAG -1408 2096 2V5REF
FLAG -816 1776 VCC_AVG
FLAG -592 1968 5VREF_PWM_AVG
FLAG 368 2048 DUTY
FLAG 2000 1120 N15V_SEC
FLAG 1840 960 0
FLAG 1984 496 P15V_SEC
FLAG 1856 752 0
FLAG -1104 496 BUS_PLUS_15V
FLAG 3648 2800 0
FLAG 3696 2800 0
FLAG 4064 2800 0
FLAG 1472 1856 VCC_AVG
FLAG 1568 1808 0
FLAG 1472 1744 IN
FLAG 2784 2240 FB
DATAFLAG 2912 1344 ""
DATAFLAG 1888 1120 ""
DATAFLAG -1024 496 ""
DATAFLAG 1856 496 ""
DATAFLAG -272 1952 ""
DATAFLAG 2224 2240 ""
DATAFLAG 2224 2240 ""
DATAFLAG 2256 2048 ""
SYMBOL voltage -2208 1680 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VI2
SYMATTR Value 30
SYMBOL res 1728 1408 R0
SYMATTR InstName RL1
SYMATTR Value 5k
SYMBOL cap 1632 1472 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL ccm-dcm2 -64 1840 R0
WINDOW 39 2 -102 Bottom 1
SYMATTR SpiceLine L={Lm} Fsw={Fs} n=1
SYMATTR InstName U1
SYMBOL res -256 2400 M0
SYMATTR InstName RSNS
SYMATTR Value {RSNS}
SYMBOL ind 128 1584 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L_AB
SYMATTR Value {Lm}
SYMBOL IDEAL_DC_XFMR_ALT 640 1440 R0
WINDOW 0 -1 -218 Bottom 2
WINDOW 39 -7 -184 Bottom 0
SYMATTR InstName T1
SYMATTR SpiceLine N_pri={Nturns_pri} N_sec={Nturns_sec}
SYMBOL diode 1520 1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 3328 1536 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL res 3328 2064 R0
SYMATTR InstName R4
SYMATTR Value 24.9
SYMBOL res 3328 2320 R0
SYMATTR InstName R6
SYMATTR Value 200
SYMBOL res 3328 2240 R0
SYMATTR InstName R7
SYMATTR Value 200
SYMBOL res 3216 2224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 12.4k
SYMBOL res 3120 2128 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 3120 2064 R0
SYMATTR InstName C4
SYMATTR Value 0.47µ
SYMBOL res 3024 1888 M0
SYMATTR InstName R10
SYMATTR Value 200k
SYMBOL res 2976 2224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 3104 2288 M0
SYMATTR InstName R12
SYMATTR Value 2.49k
SYMBOL diode 3120 1872 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 3120 1968 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL voltage 3344 1520 R180
WINDOW 0 51 74 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 47 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName VINJ1
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL voltage -1776 2208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL res -1792 1648 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL diode -1792 2112 R0
SYMATTR InstName D9
SYMATTR Value DIdeal
SYMBOL cap -1680 2192 R0
SYMATTR InstName C5
SYMATTR Value 1.5µ
SYMBOL zener -1248 1792 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value CDZV16B
SYMBOL res -1216 1488 M0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL npn -1120 1568 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap -1072 1920 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL zener -944 2112 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value STZ5_6N
SYMBOL res -912 1792 M0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL npn -784 1856 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL cap -736 2016 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -656 2000 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL npn -992 1664 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL voltage -272 2240 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VSenL
SYMATTR Value 0
SYMBOL e -1504 2176 R0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL res 1728 976 R0
SYMATTR InstName RL2
SYMATTR Value 100
SYMBOL cap 1632 1040 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL IDEAL_DC_XFMR_ALT 640 1008 R0
WINDOW 0 -1 -218 Bottom 2
WINDOW 39 -7 -184 Bottom 0
SYMATTR InstName T2
SYMATTR SpiceLine N_pri={Nturns_pri} N_sec={Nturns_sec}
SYMBOL diode 1584 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 1728 560 R0
SYMATTR InstName RL3
SYMATTR Value 50
SYMBOL cap 1632 624 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL IDEAL_DC_XFMR_ALT 640 592 R0
WINDOW 0 -1 -218 Bottom 2
WINDOW 39 -7 -184 Bottom 0
SYMATTR InstName T3
SYMATTR SpiceLine N_pri={Nturns_pri} N_sec={Nturns_sec}
SYMBOL diode 1520 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL res -896 560 M0
SYMATTR InstName RL4
SYMATTR Value 1k
SYMBOL cap -800 608 M0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL IDEAL_DC_XFMR_ALT 240 592 M0
WINDOW 0 -1 -218 Bottom 2
WINDOW 39 -7 -184 Bottom 0
SYMATTR InstName T4
SYMATTR SpiceLine N_pri={Nturns_pri} N_sec={Nturns_sec}
SYMBOL diode -480 512 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 1472 512 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RDC_1
SYMATTR Value {RDC_78}
SYMBOL res 1472 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_2
SYMATTR Value {RDC_9_10}
SYMBOL ind 1296 480 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LLKG_1
SYMATTR Value {LLKG_78}
SYMBOL cap 1136 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cp_1
SYMATTR Value {Cp_78}
SYMBOL res 976 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RP_1
SYMATTR Value 5k
SYMBOL ind 1296 720 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_2
SYMATTR Value {LLKG_9_10}
SYMBOL cap 1136 608 M0
SYMATTR InstName Cp_2
SYMATTR Value {Cp_9_10}
SYMBOL res 976 592 M0
SYMATTR InstName RP_2
SYMATTR Value 5k
SYMBOL res 1472 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_3
SYMATTR Value {RDC_56}
SYMBOL ind 1280 1568 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_3
SYMATTR Value {LLKG_56}
SYMBOL cap 1120 1424 M0
SYMATTR InstName Cp_3
SYMATTR Value {Cp_56}
SYMBOL res 976 1392 M0
SYMATTR InstName RP_3
SYMATTR Value 5k
SYMBOL res 1472 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RDC_4
SYMATTR Value {RDC_43}
SYMBOL ind 1296 1136 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LLKG_4
SYMATTR Value {LLKG_43}
SYMBOL cap 1136 992 M0
SYMATTR InstName Cp_4
SYMATTR Value {Cp_43}
SYMBOL res 976 960 M0
SYMATTR InstName RP_4
SYMATTR Value 5k
SYMBOL res -432 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
