Version 4.1
SHEET 1 6480 5380
WIRE 624 -288 528 -288
WIRE 976 -288 848 -288
WIRE -160 -272 -256 -272
WIRE 528 -224 528 -288
WIRE 848 -224 848 -288
WIRE -160 -208 -160 -272
WIRE 480 -208 448 -208
WIRE 800 -208 704 -208
WIRE -48 -192 -112 -192
WIRE 800 -160 752 -160
WIRE -80 -144 -112 -144
WIRE 704 -96 704 -208
WIRE 704 -96 544 -96
WIRE 848 -96 848 -144
WIRE 752 -64 752 -160
WIRE 752 -64 624 -64
WIRE -256 -16 -880 -16
WIRE -160 -16 -256 -16
WIRE -48 -16 -48 -192
WIRE -48 -16 -160 -16
WIRE -32 -16 -48 -16
WIRE 80 -16 48 -16
WIRE 480 -16 480 -160
WIRE 480 -16 304 -16
WIRE 544 -16 544 -96
WIRE 544 -16 480 -16
WIRE 560 -16 544 -16
WIRE 624 -16 624 -64
WIRE 720 -16 624 -16
WIRE 816 -16 720 -16
WIRE 1632 -16 816 -16
WIRE 1824 -16 1680 -16
WIRE -160 16 -160 -16
WIRE -256 32 -256 -16
WIRE 720 64 720 -16
WIRE 816 64 816 -16
WIRE 1680 64 1680 -16
WIRE 1632 80 1632 -16
WIRE 80 96 80 -16
WIRE 304 96 304 -16
WIRE -256 112 -256 96
WIRE -208 112 -256 112
WIRE -160 112 -160 96
WIRE -160 112 -208 112
WIRE -208 144 -208 112
WIRE -880 208 -880 -16
WIRE 816 208 816 144
WIRE 1632 208 1632 128
WIRE 1632 208 816 208
WIRE 1680 208 1680 144
WIRE -208 224 -208 208
WIRE -80 224 -80 -144
WIRE 80 224 80 176
WIRE 80 224 -80 224
WIRE 304 224 304 176
WIRE 336 224 304 224
WIRE 448 224 448 -208
WIRE 448 224 416 224
WIRE 720 224 720 128
WIRE 720 224 448 224
WIRE 816 224 816 208
WIRE 816 224 720 224
WIRE 816 304 816 224
WIRE 80 352 80 224
WIRE -16 368 -32 368
WIRE 32 368 -16 368
WIRE -32 416 -32 368
WIRE 80 464 80 432
WIRE -880 560 -880 288
WIRE -32 560 -32 496
WIRE -32 560 -880 560
WIRE 32 560 32 416
WIRE 32 560 -32 560
WIRE 80 560 80 544
WIRE 80 560 32 560
WIRE 816 560 816 384
WIRE 816 560 80 560
WIRE -880 592 -880 560
WIRE -80 896 -1424 896
WIRE 3728 944 3632 944
WIRE 4384 944 4256 944
WIRE 2896 960 2800 960
WIRE 3632 1008 3632 944
WIRE 4256 1008 4256 944
WIRE -752 1024 -1424 1024
WIRE 2896 1024 2896 960
WIRE 3584 1024 3552 1024
WIRE 4208 1024 4112 1024
WIRE 3008 1040 2944 1040
WIRE -752 1072 -752 1024
WIRE 4208 1072 4160 1072
WIRE -608 1088 -704 1088
WIRE 2976 1088 2944 1088
WIRE -80 1104 -80 896
WIRE -128 1120 -240 1120
WIRE -656 1136 -704 1136
WIRE 4112 1136 4112 1024
WIRE 4112 1136 3952 1136
WIRE 4256 1136 4256 1088
WIRE -608 1152 -608 1088
WIRE -448 1152 -608 1152
WIRE -752 1168 -752 1152
WIRE -128 1168 -160 1168
WIRE 4160 1168 4160 1072
WIRE 4160 1168 4032 1168
WIRE -656 1184 -656 1136
WIRE -528 1184 -656 1184
WIRE 560 1216 480 1216
WIRE 816 1216 560 1216
WIRE 992 1216 816 1216
WIRE 1120 1216 992 1216
WIRE 2640 1216 1120 1216
WIRE 2800 1216 2640 1216
WIRE 2896 1216 2800 1216
WIRE 3008 1216 3008 1040
WIRE 3008 1216 2896 1216
WIRE 3024 1216 3008 1216
WIRE 3136 1216 3104 1216
WIRE 3584 1216 3584 1072
WIRE 3584 1216 3360 1216
WIRE 3952 1216 3952 1136
WIRE 3952 1216 3584 1216
WIRE 4032 1216 4032 1168
WIRE 4128 1216 4032 1216
WIRE 4224 1216 4128 1216
WIRE 4640 1216 4224 1216
WIRE 4912 1216 4640 1216
WIRE 5088 1216 4912 1216
WIRE 5280 1216 5136 1216
WIRE -5536 1232 -5680 1232
WIRE -5152 1232 -5488 1232
WIRE -3216 1232 -5152 1232
WIRE -848 1232 -3216 1232
WIRE -752 1232 -848 1232
WIRE -528 1232 -528 1184
WIRE -528 1232 -752 1232
WIRE -448 1232 -448 1152
WIRE -448 1232 -464 1232
WIRE -160 1232 -160 1168
WIRE -160 1232 -448 1232
WIRE 32 1232 -160 1232
WIRE 2896 1248 2896 1216
WIRE 2800 1264 2800 1216
WIRE 32 1280 32 1232
WIRE 4128 1296 4128 1216
WIRE 4224 1296 4224 1216
WIRE 5136 1296 5136 1216
WIRE -5536 1312 -5536 1232
WIRE -848 1312 -848 1232
WIRE -752 1312 -752 1232
WIRE 5088 1312 5088 1216
WIRE -5488 1328 -5488 1232
WIRE 3136 1328 3136 1216
WIRE 3360 1328 3360 1216
WIRE 2800 1344 2800 1328
WIRE 2848 1344 2800 1344
WIRE 2896 1344 2896 1328
WIRE 2896 1344 2848 1344
WIRE 816 1376 816 1216
WIRE 2848 1376 2848 1344
WIRE 992 1440 992 1216
WIRE 4224 1440 4224 1376
WIRE 5088 1440 5088 1360
WIRE 5088 1440 4224 1440
WIRE 5136 1440 5136 1376
WIRE -5488 1456 -5488 1376
WIRE -848 1456 -848 1392
WIRE -848 1456 -5488 1456
WIRE -752 1456 -752 1376
WIRE -752 1456 -848 1456
WIRE -576 1456 -752 1456
WIRE -240 1456 -240 1120
WIRE -240 1456 -576 1456
WIRE -80 1456 -240 1456
WIRE 32 1456 32 1360
WIRE 32 1456 0 1456
WIRE 2848 1456 2848 1440
WIRE 2864 1456 2848 1456
WIRE 2976 1456 2976 1088
WIRE 3136 1456 3136 1408
WIRE 3136 1456 2976 1456
WIRE 3360 1456 3360 1408
WIRE 3392 1456 3360 1456
WIRE 3552 1456 3552 1024
WIRE 3552 1456 3472 1456
WIRE 4128 1456 4128 1360
WIRE 4128 1456 3552 1456
WIRE 4224 1456 4224 1440
WIRE 4224 1456 4128 1456
WIRE -576 1488 -576 1456
WIRE 816 1488 816 1456
WIRE 928 1488 816 1488
WIRE -192 1504 -288 1504
WIRE -5536 1520 -5536 1392
WIRE 1120 1536 1120 1216
WIRE -192 1568 -192 1504
WIRE -80 1584 -144 1584
WIRE 992 1584 992 1536
WIRE 1056 1584 992 1584
WIRE 816 1600 816 1488
WIRE -112 1632 -144 1632
WIRE 1120 1648 1120 1632
WIRE 1232 1648 1120 1648
WIRE 1328 1648 1232 1648
WIRE 1120 1680 1120 1648
WIRE 480 1712 480 1216
WIRE 1328 1728 1328 1648
WIRE -4624 1760 -4688 1760
WIRE -4544 1760 -4624 1760
WIRE -4144 1760 -4544 1760
WIRE -3968 1760 -4144 1760
WIRE -3840 1760 -3968 1760
WIRE -288 1760 -3840 1760
WIRE -192 1760 -288 1760
WIRE -80 1760 -80 1584
WIRE -80 1760 -192 1760
WIRE -64 1760 -80 1760
WIRE 48 1760 16 1760
WIRE 1120 1776 1120 1760
WIRE 1264 1776 1120 1776
WIRE -608 1792 -3632 1792
WIRE -192 1792 -192 1760
WIRE 992 1792 992 1584
WIRE 3600 1792 3280 1792
WIRE 3952 1792 3952 1216
WIRE 3952 1792 3600 1792
WIRE -288 1808 -288 1760
WIRE 608 1824 608 1696
WIRE 3136 1824 3136 1456
WIRE 3280 1824 3280 1792
WIRE -3216 1840 -3216 1232
WIRE 1328 1840 1328 1824
WIRE 1408 1840 1328 1840
WIRE 1456 1840 1408 1840
WIRE 48 1872 48 1760
WIRE -4144 1888 -4144 1760
WIRE -288 1888 -288 1872
WIRE -240 1888 -288 1888
WIRE -192 1888 -192 1872
WIRE -192 1888 -240 1888
WIRE -240 1920 -240 1888
WIRE -3216 1936 -3216 1920
WIRE -3008 1936 -3216 1936
WIRE -2880 1936 -3008 1936
WIRE 3280 1936 3280 1904
WIRE 3600 1936 3280 1936
WIRE 4032 1936 4032 1216
WIRE 4032 1936 3600 1936
WIRE -3968 1952 -3968 1760
WIRE 608 1952 608 1824
WIRE 1840 1952 1728 1952
WIRE -3008 1968 -3008 1936
WIRE 560 1968 560 1216
WIRE 1328 1968 1328 1840
WIRE 1408 1968 1408 1840
WIRE 2192 1968 2144 1968
WIRE 2304 1968 2240 1968
WIRE 2432 1968 2384 1968
WIRE 2656 1968 2432 1968
WIRE 2432 1984 2432 1968
WIRE -4144 2000 -4144 1968
WIRE -4032 2000 -4144 2000
WIRE -2880 2000 -2880 1936
WIRE -240 2000 -240 1984
WIRE -112 2000 -112 1632
WIRE 48 2000 48 1952
WIRE 48 2000 -112 2000
WIRE 1120 2000 1120 1776
WIRE 3584 2016 3504 2016
WIRE 3728 2016 3664 2016
WIRE 2144 2032 2144 1968
WIRE 2240 2032 2240 1968
WIRE 3136 2032 3136 1904
WIRE 3136 2032 2720 2032
WIRE -3840 2048 -3840 1760
WIRE 2192 2048 2192 1968
WIRE 3504 2048 3504 2016
WIRE 3728 2048 3728 2016
WIRE -3008 2064 -3008 2032
WIRE 2432 2064 2432 2048
WIRE 3136 2064 3136 2032
WIRE -4688 2080 -4688 1760
WIRE -3968 2096 -3968 2048
WIRE -3904 2096 -3968 2096
WIRE -4144 2112 -4144 2000
WIRE -3008 2144 -3008 2128
WIRE -2880 2144 -2880 2080
WIRE -2880 2144 -3008 2144
WIRE -2704 2144 -2736 2144
WIRE -2400 2144 -2640 2144
WIRE -3840 2160 -3840 2144
WIRE -3728 2160 -3840 2160
WIRE -3632 2160 -3632 1792
WIRE -3632 2160 -3728 2160
WIRE -3008 2160 -3008 2144
WIRE 480 2160 480 1792
WIRE 560 2160 560 2016
WIRE 560 2160 480 2160
WIRE 608 2160 608 2032
WIRE 608 2160 560 2160
WIRE 816 2160 816 1664
WIRE 816 2160 608 2160
WIRE 992 2160 992 1856
WIRE 992 2160 816 2160
WIRE 1120 2160 1120 2064
WIRE 1120 2160 992 2160
WIRE 1328 2160 1328 2032
WIRE 1328 2160 1120 2160
WIRE 1408 2160 1408 2048
WIRE 1408 2160 1328 2160
WIRE 2144 2160 2144 2112
WIRE 2144 2160 1408 2160
WIRE 2192 2160 2192 2096
WIRE 2192 2160 2144 2160
WIRE 2240 2160 2240 2112
WIRE 2240 2160 2192 2160
WIRE 2432 2160 2432 2144
WIRE 2432 2160 2240 2160
WIRE 3136 2160 3136 2144
WIRE 3136 2160 2432 2160
WIRE 3504 2160 3504 2128
WIRE 3504 2160 3136 2160
WIRE 3728 2160 3728 2128
WIRE 3728 2160 3504 2160
WIRE 4224 2160 4224 1456
WIRE 4224 2160 3728 2160
WIRE -3216 2176 -3216 1936
WIRE -608 2176 -608 1792
WIRE -3840 2192 -3840 2160
WIRE -1568 2192 -1712 2192
WIRE -1456 2192 -1568 2192
WIRE 480 2192 480 2160
WIRE -1712 2224 -1712 2192
WIRE -752 2224 -816 2224
WIRE -3632 2240 -3632 2160
WIRE -3008 2240 -3008 2224
WIRE -2736 2256 -2736 2144
WIRE -2720 2256 -2736 2256
WIRE -2480 2256 -2640 2256
WIRE -2400 2256 -2400 2144
WIRE -2400 2256 -2416 2256
WIRE -1456 2272 -1456 2192
WIRE 48 2272 48 2000
WIRE -3840 2288 -3840 2272
WIRE -3696 2288 -3840 2288
WIRE -5152 2304 -5152 1232
WIRE -3968 2304 -3968 2096
WIRE -3632 2352 -3632 2336
WIRE -3552 2352 -3632 2352
WIRE -3440 2352 -3552 2352
WIRE -2560 2352 -3440 2352
WIRE -1856 2352 -2560 2352
WIRE -608 2352 -608 2272
WIRE -528 2352 -608 2352
WIRE -480 2352 -528 2352
WIRE -368 2352 -480 2352
WIRE -128 2352 -288 2352
WIRE 0 2352 -128 2352
WIRE -4368 2368 -4496 2368
WIRE -4272 2368 -4368 2368
WIRE -880 2384 -1120 2384
WIRE -816 2384 -816 2224
WIRE -528 2384 -528 2352
WIRE -880 2416 -944 2416
WIRE -5152 2464 -5152 2384
WIRE -4496 2464 -4496 2368
WIRE -2560 2464 -2560 2352
WIRE -1456 2464 -1456 2352
WIRE -1280 2464 -1456 2464
WIRE -1120 2464 -1120 2384
WIRE -1120 2464 -1280 2464
WIRE -1072 2464 -1120 2464
WIRE -5200 2480 -5568 2480
WIRE -4544 2480 -4544 1760
WIRE -3632 2480 -3632 2352
WIRE -3552 2480 -3552 2352
WIRE -3216 2480 -3216 2256
WIRE -3184 2480 -3216 2480
WIRE -3008 2480 -3008 2320
WIRE -3008 2480 -3104 2480
WIRE -2960 2480 -3008 2480
WIRE -2944 2480 -2960 2480
WIRE -2736 2480 -2736 2256
WIRE -2736 2480 -2864 2480
WIRE -2592 2480 -2736 2480
WIRE -1856 2480 -1856 2352
WIRE -400 2480 -464 2480
WIRE -304 2480 -400 2480
WIRE -224 2480 -304 2480
WIRE -32 2480 -144 2480
WIRE 48 2480 48 2368
WIRE 48 2480 -32 2480
WIRE -3216 2496 -3216 2480
WIRE -2400 2496 -2400 2256
WIRE -2400 2496 -2528 2496
WIRE -2352 2496 -2400 2496
WIRE -2256 2496 -2288 2496
WIRE -2144 2496 -2192 2496
WIRE -2032 2496 -2064 2496
