Version 4.1
SHEET 1 1924 680
WIRE -1744 -736 -1936 -736
WIRE -1360 -736 -1744 -736
WIRE -1216 -736 -1360 -736
WIRE 1024 -736 -1216 -736
WIRE -1744 -720 -1744 -736
WIRE -1360 -720 -1360 -736
WIRE -1216 -720 -1216 -736
WIRE -1744 -624 -1744 -640
WIRE -1216 -624 -1216 -640
WIRE -1360 -576 -1360 -640
WIRE -1280 -576 -1360 -576
WIRE -1744 -528 -1744 -544
WIRE -1664 -528 -1744 -528
WIRE -1600 -528 -1664 -528
WIRE -1456 -528 -1520 -528
WIRE -1424 -528 -1456 -528
WIRE -1456 -384 -1456 -528
WIRE -1360 -352 -1360 -480
WIRE -1216 -352 -1216 -528
WIRE -1216 -352 -1360 -352
WIRE 496 -352 -1216 -352
WIRE 544 -352 496 -352
WIRE -1456 -288 -1456 -384
WIRE -640 -288 -784 -288
WIRE -528 -288 -640 -288
WIRE 480 -288 -528 -288
WIRE -1936 -240 -1936 -736
WIRE -640 -224 -640 -288
WIRE -784 -160 -784 -288
WIRE 1280 -144 1232 -144
WIRE 1504 -144 1344 -144
WIRE 1616 -144 1504 -144
WIRE 1920 -144 1616 -144
WIRE -640 -112 -640 -144
WIRE -640 -112 -720 -112
WIRE -784 -48 -784 -64
WIRE -784 -48 -880 -48
WIRE 1024 -48 1024 -736
WIRE 1232 -48 1232 -144
WIRE 1504 -48 1504 -144
WIRE 1616 -48 1616 -144
WIRE -784 -32 -784 -48
WIRE 112 32 64 32
WIRE 480 32 480 -288
WIRE 480 32 400 32
WIRE -784 64 -784 48
WIRE 112 64 -784 64
WIRE 544 64 544 -352
WIRE 544 64 400 64
WIRE -1360 96 -1360 -352
WIRE 64 96 64 32
WIRE 112 96 64 96
WIRE 704 96 400 96
WIRE 1232 96 1232 32
WIRE 1504 96 1504 16
WIRE 1504 96 1232 96
WIRE 1616 96 1616 32
WIRE 1616 96 1504 96
WIRE 1712 96 1616 96
WIRE 1920 96 1712 96
WIRE -528 112 -528 -288
WIRE 1024 112 1024 32
WIRE -320 128 -400 128
WIRE 112 128 -224 128
WIRE 544 128 544 64
WIRE 544 128 400 128
WIRE 112 160 -160 160
WIRE 544 160 400 160
WIRE -960 176 -976 176
WIRE -784 176 -784 64
WIRE -784 176 -960 176
WIRE 112 192 -64 192
WIRE 768 192 400 192
WIRE 880 192 848 192
WIRE 976 192 880 192
WIRE -640 208 -640 -112
WIRE -880 224 -880 -48
WIRE -784 224 -784 176
WIRE 112 224 48 224
WIRE 544 224 544 160
WIRE 544 224 400 224
WIRE 1024 240 1024 208
WIRE 1136 240 1024 240
WIRE 1344 240 1216 240
WIRE 1456 240 1344 240
WIRE -320 256 -320 128
WIRE 672 256 400 256
WIRE -1744 272 -1744 -528
WIRE -1664 272 -1664 -528
WIRE -400 272 -400 128
WIRE -160 272 -160 160
WIRE -64 272 -64 192
WIRE 880 272 880 192
WIRE 1712 272 1712 96
WIRE 1024 304 1024 240
WIRE 1152 304 1024 304
WIRE 1216 304 1152 304
WIRE 1344 304 1344 240
WIRE 1344 304 1296 304
WIRE 48 336 48 224
WIRE 624 336 48 336
WIRE 672 336 672 256
WIRE 672 336 624 336
WIRE 1024 336 1024 304
WIRE 1152 336 1152 304
WIRE 1344 352 1344 304
WIRE -1936 448 -1936 -160
WIRE -1744 448 -1744 336
WIRE -1744 448 -1936 448
WIRE -1664 448 -1664 336
WIRE -1664 448 -1744 448
WIRE -1360 448 -1360 160
WIRE -1360 448 -1664 448
WIRE -880 448 -880 288
WIRE -880 448 -1360 448
WIRE -784 448 -784 288
WIRE -784 448 -880 448
WIRE -640 448 -640 288
WIRE -640 448 -784 448
WIRE -528 448 -528 176
WIRE -528 448 -640 448
WIRE -400 448 -400 336
WIRE -400 448 -528 448
WIRE -320 448 -320 336
WIRE -320 448 -400 448
WIRE -160 448 -160 352
WIRE -160 448 -320 448
WIRE -64 448 -64 336
WIRE -64 448 -160 448
WIRE 544 448 544 224
WIRE 544 448 -64 448
WIRE 880 448 880 352
WIRE 880 448 544 448
WIRE 1024 448 1024 416
WIRE 1024 448 880 448
WIRE 1152 448 1152 416
WIRE 1152 448 1024 448
