Version 4.1
SHEET 1 7056 6908
WIRE -1280 -1216 -1440 -1216
WIRE -1168 -1216 -1280 -1216
WIRE -1072 -1216 -1168 -1216
WIRE -960 -1216 -1072 -1216
WIRE -896 -1216 -960 -1216
WIRE -224 -1216 -832 -1216
WIRE 144 -1216 16 -1216
WIRE -1072 -1200 -1072 -1216
WIRE -960 -1200 -960 -1216
WIRE -1280 -1120 -1280 -1136
WIRE -1072 -1120 -1072 -1136
WIRE -1072 -1120 -1280 -1120
WIRE -960 -1120 -960 -1136
WIRE -960 -1120 -1072 -1120
WIRE -224 -1120 -960 -1120
WIRE 80 -1120 16 -1120
WIRE -1440 -1040 -1440 -1216
WIRE -768 -960 -896 -960
WIRE -672 -960 -768 -960
WIRE -576 -960 -672 -960
WIRE -464 -960 -576 -960
WIRE -400 -960 -464 -960
WIRE -224 -960 -336 -960
WIRE 144 -960 144 -1216
WIRE 144 -960 16 -960
WIRE -896 -944 -896 -960
WIRE -576 -944 -576 -960
WIRE -464 -944 -464 -960
WIRE -768 -864 -768 -880
WIRE -576 -864 -576 -880
WIRE -576 -864 -768 -864
WIRE -464 -864 -464 -880
WIRE -464 -864 -576 -864
WIRE -240 -864 -464 -864
WIRE -224 -864 -240 -864
WIRE 80 -864 80 -1120
WIRE 80 -864 16 -864
WIRE -240 -832 -240 -864
WIRE -896 -800 -896 -864
WIRE -896 -768 -896 -800
WIRE -4928 -624 -5488 -624
WIRE -4832 -624 -4928 -624
WIRE -4480 -624 -4832 -624
WIRE -4304 -624 -4480 -624
WIRE -4176 -624 -4304 -624
WIRE -1440 -624 -1440 -960
WIRE -1440 -624 -4176 -624
WIRE -1280 -624 -1280 -1120
WIRE -1280 -624 -1440 -624
WIRE -480 -624 -1280 -624
WIRE -896 -512 -896 -688
WIRE -4480 -464 -4480 -624
WIRE -4304 -400 -4304 -624
WIRE -480 -384 -480 -624
WIRE -3440 -368 -3504 -368
WIRE -2624 -368 -3440 -368
WIRE -640 -368 -2624 -368
WIRE -4480 -352 -4480 -384
WIRE -4368 -352 -4480 -352
WIRE -480 -352 -480 -384
WIRE -896 -320 -896 -512
WIRE -4832 -304 -4832 -624
WIRE -4176 -304 -4176 -624
WIRE -208 -288 -336 -288
WIRE -4304 -256 -4304 -304
WIRE -4240 -256 -4304 -256
WIRE -4480 -240 -4480 -352
WIRE -288 -224 -336 -224
WIRE 144 -224 144 -960
WIRE 144 -224 -288 -224
WIRE -1104 -208 -1232 -208
WIRE -896 -208 -896 -240
WIRE -896 -208 -1104 -208
WIRE -4176 -192 -4176 -208
WIRE -4064 -192 -4176 -192
WIRE -3968 -192 -4064 -192
WIRE -1104 -176 -1104 -208
WIRE -4176 -160 -4176 -192
WIRE -1232 -144 -1232 -208
WIRE -3968 -112 -3968 -192
WIRE -1104 -80 -1104 -112
WIRE -416 -80 -416 -112
WIRE 144 -80 144 -224
WIRE 288 -80 144 -80
WIRE 640 -80 528 -80
WIRE 768 -80 704 -80
WIRE 880 -80 768 -80
WIRE 976 -80 880 -80
WIRE 1072 -80 976 -80
WIRE 1344 -80 1072 -80
