Version 4
SHEET 1 7960 680
WIRE 4784 -1728 4784 -1760
WIRE 4912 -1728 4912 -1760
WIRE 5024 -1728 5024 -1760
WIRE 5216 -1728 5216 -1760
WIRE 5328 -1728 5328 -1760
WIRE 4784 -1616 4784 -1648
WIRE 4912 -1616 4912 -1648
WIRE 5024 -1616 5024 -1648
WIRE 5216 -1616 5216 -1648
WIRE 5328 -1616 5328 -1648
WIRE 4352 -1552 4160 -1552
WIRE 6736 -1536 6688 -1536
WIRE 6864 -1536 6816 -1536
WIRE 6928 -1536 6864 -1536
WIRE 7056 -1536 6992 -1536
WIRE 7168 -1536 7120 -1536
WIRE 7296 -1536 7248 -1536
WIRE 6688 -1520 6688 -1536
WIRE 7120 -1520 7120 -1536
WIRE 3888 -1488 3888 -1504
WIRE 4032 -1488 3888 -1488
WIRE 5824 -1488 5824 -1520
WIRE 6432 -1488 6368 -1488
WIRE 6560 -1488 6496 -1488
WIRE 3888 -1472 3888 -1488
WIRE 4032 -1456 4032 -1488
WIRE 6864 -1424 6864 -1536
WIRE 6928 -1424 6864 -1424
WIRE 7056 -1424 7056 -1536
WIRE 7056 -1424 7008 -1424
WIRE 7296 -1424 7296 -1536
WIRE 7360 -1424 7296 -1424
WIRE 7488 -1424 7440 -1424
WIRE 7568 -1424 7488 -1424
WIRE 4160 -1408 4160 -1552
WIRE 4208 -1408 4160 -1408
WIRE 6368 -1392 6368 -1488
WIRE 6432 -1392 6368 -1392
WIRE 6560 -1392 6560 -1488
WIRE 6560 -1392 6512 -1392
WIRE 3888 -1376 3888 -1392
WIRE 4032 -1376 4032 -1392
WIRE 4032 -1376 3888 -1376
WIRE 4352 -1376 4352 -1552
WIRE 4384 -1376 4352 -1376
WIRE 4576 -1376 4464 -1376
WIRE 4640 -1376 4576 -1376
WIRE 4784 -1376 4720 -1376
WIRE 3888 -1344 3888 -1376
WIRE 4208 -1344 3888 -1344
WIRE 3888 -1328 3888 -1344
WIRE 4032 -1328 3888 -1328
WIRE 4032 -1296 4032 -1328
WIRE 3888 -1216 3888 -1248
WIRE 4032 -1216 4032 -1232
WIRE 6864 -1200 6864 -1424
WIRE 6912 -1200 6864 -1200
WIRE 7296 -1200 7296 -1424
WIRE 7344 -1200 7296 -1200
WIRE 4352 -1184 4160 -1184
WIRE 4576 -1184 4576 -1376
WIRE 4640 -1184 4576 -1184
WIRE 6224 -1168 6096 -1168
WIRE 6368 -1168 6368 -1392
WIRE 6368 -1168 6224 -1168
WIRE 6416 -1168 6368 -1168
WIRE 7056 -1168 7056 -1424
WIRE 7200 -1168 7056 -1168
WIRE 7488 -1168 7488 -1424
WIRE 4784 -1152 4784 -1376
WIRE 4816 -1152 4784 -1152
WIRE 4928 -1152 4896 -1152
WIRE 5040 -1152 5008 -1152
WIRE 5136 -1152 5040 -1152
WIRE 6096 -1152 6096 -1168
WIRE 4352 -1136 4352 -1184
WIRE 4384 -1136 4352 -1136
WIRE 4576 -1136 4464 -1136
WIRE 5824 -1136 5824 -1424
WIRE 6560 -1136 6560 -1392
WIRE 6912 -1136 6560 -1136
WIRE 7200 -1136 7200 -1168
WIRE 7344 -1136 7200 -1136
WIRE 4576 -1120 4576 -1136
WIRE 4640 -1120 4576 -1120
WIRE 5040 -1120 5040 -1152
WIRE 5584 -1120 5040 -1120
WIRE 3888 -1104 3888 -1136
WIRE 4032 -1104 3888 -1104
WIRE 6416 -1104 6368 -1104
WIRE 3888 -1088 3888 -1104
WIRE 5760 -1088 5728 -1088
WIRE 4032 -1072 4032 -1104
WIRE 6368 -1072 6368 -1104
