Version 4
SHEET 1 1592 2628
WIRE -16 -1344 -224 -1344
WIRE -16 -1216 -16 -1344
WIRE 144 -1216 64 -1216
WIRE 912 -1104 800 -1104
WIRE -1152 -1024 -1408 -1024
WIRE -1040 -1024 -1152 -1024
WIRE -928 -1024 -1040 -1024
WIRE -256 -1024 -928 -1024
WIRE -96 -1024 -256 -1024
WIRE 144 -1024 -48 -1024
WIRE 288 -1024 144 -1024
WIRE 800 -1024 800 -1104
WIRE 960 -1024 800 -1024
WIRE 1088 -1024 960 -1024
WIRE 1296 -1024 1136 -1024
WIRE -1040 -976 -1040 -1024
WIRE -928 -976 -928 -1024
WIRE -1408 -960 -1408 -1024
WIRE -48 -960 -48 -1024
WIRE 144 -960 144 -1024
WIRE 800 -960 800 -1024
WIRE -2496 -944 -2608 -944
WIRE -2304 -944 -2416 -944
WIRE -1920 -944 -1984 -944
WIRE -1520 -944 -1872 -944
WIRE -1456 -944 -1520 -944
WIRE -96 -944 -96 -1024
WIRE 1136 -928 1136 -1024
WIRE 1088 -912 1088 -1024
WIRE -1872 -896 -1872 -944
WIRE -1520 -896 -1632 -896
WIRE -1456 -896 -1520 -896
WIRE -1920 -880 -1920 -944
WIRE -928 -864 -928 -912
WIRE -1920 -832 -1984 -832
WIRE -1408 -816 -1408 -880
WIRE -96 -816 -96 -896
WIRE -48 -816 -48 -880
WIRE 144 -816 144 -896
WIRE 800 -816 800 -880
WIRE -1984 -800 -1984 -832
WIRE -1872 -800 -1872 -816
WIRE 1088 -800 1088 -864
WIRE 1136 -800 1136 -848
WIRE -1040 -784 -1040 -896
WIRE -1040 -688 -1040 -720
WIRE -1632 -624 -1632 -896
WIRE -896 -624 -1632 -624
WIRE 960 -624 960 -1024
WIRE 960 -624 -848 -624
WIRE -896 -592 -896 -624
WIRE -848 -576 -848 -624
WIRE -896 -480 -896 -512
WIRE -848 -480 -848 -528
WIRE -64 -320 -272 -320
WIRE -64 -192 -64 -320
WIRE 96 -192 16 -192
WIRE 832 48 720 48
WIRE -1232 128 -1488 128
WIRE -1120 128 -1232 128
WIRE -992 128 -1120 128
WIRE -816 128 -992 128
WIRE -672 128 -736 128
WIRE -336 128 -672 128
WIRE -176 128 -336 128
WIRE 64 128 -128 128
WIRE 208 128 64 128
WIRE 720 128 720 48
WIRE 880 128 720 128
WIRE 1008 128 880 128
WIRE 1216 128 1056 128
WIRE -1120 160 -1120 128
WIRE -1488 192 -1488 128
WIRE -128 192 -128 128
WIRE 64 192 64 128
WIRE 720 192 720 128
WIRE -2576 208 -2688 208
WIRE -2384 208 -2496 208
WIRE -2000 208 -2064 208
WIRE -1600 208 -1952 208
WIRE -1536 208 -1600 208
WIRE -672 208 -672 128
WIRE -176 208 -176 128
WIRE -992 224 -992 128
WIRE 1056 224 1056 128
WIRE 1008 240 1008 128
WIRE -1952 256 -1952 208
WIRE -1600 256 -1712 256
WIRE -1536 256 -1600 256
WIRE -2000 272 -2000 208
WIRE -1120 272 -1120 240
WIRE -2000 320 -2064 320
WIRE -1488 336 -1488 272
WIRE -176 336 -176 256
WIRE -128 336 -128 272
WIRE 64 336 64 256
WIRE 720 336 720 272
WIRE -2064 352 -2064 320
WIRE -1952 352 -1952 336
WIRE 1008 352 1008 288
WIRE 1056 352 1056 304
WIRE -1120 368 -1120 336
WIRE -992 368 -992 288
WIRE -672 368 -672 272
WIRE -1712 528 -1712 256
WIRE -976 528 -1712 528
WIRE 880 528 880 128
WIRE 880 528 -928 528
WIRE -976 560 -976 528
WIRE -928 576 -928 528
WIRE -976 672 -976 640
WIRE -928 672 -928 624
WIRE -2096 1168 -2208 1168
WIRE -1328 1184 -1488 1184
WIRE -1168 1184 -1328 1184
WIRE -1072 1184 -1168 1184
WIRE -1328 1200 -1328 1184
WIRE -2208 1232 -2208 1168
WIRE -1584 1248 -1632 1248
WIRE -1488 1280 -1488 1184
WIRE -1584 1296 -1584 1248
WIRE -1536 1296 -1584 1296
WIRE -1328 1328 -1328 1280
WIRE -1536 1344 -1584 1344
WIRE -352 1360 -544 1360
WIRE -96 1360 -304 1360
WIRE -2208 1376 -2208 1312
WIRE -1584 1408 -1584 1344
WIRE -1488 1408 -1488 1360
WIRE -304 1424 -304 1360
WIRE -1328 1440 -1328 1392
WIRE -352 1440 -352 1360
WIRE -352 1568 -352 1488
WIRE -304 1568 -304 1504
WIRE -2048 1696 -2176 1696
WIRE -1856 1696 -1952 1696
